address;source_location;insn;indent
0x138a40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2666;PUSH	%R13;
0x138a42;:0;PUSH	%R12;
0x138a44;:0;PUSH	%RBP;
0x138a45;:0;PUSH	%RBX;
0x138a46;:0;SUB	$0x18,%RSP;
0x138a4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2666;MOV	%FS:0x28,%RAX;
0x138a53;:0;MOV	%RAX,0x8(%RSP);
0x138a58;:0;XOR	%EAX,%EAX;
0x138a5a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2671;TEST	%RDI,%RDI;
0x138a5d;:0;JE	66072 <PyDict_Copy.cold+0x7b>;
0x138a63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2671;MOV	0x8(%RDI),%RAX;
0x138a67;/usr/local/src/conda/python-3.9.19/Include/object.h:630;MOV	%RDI,%RBX;
0x138a6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2671;TESTB	$0x20,0xab(%RAX);
0x138a71;:0;JE	66072 <PyDict_Copy.cold+0x7b>;
0x138a77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2677;MOV	0x10(%RDI),%RCX;
0x138a7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2677;TEST	%RCX,%RCX;
0x138a7e;:0;JE	138bf0 <PyDict_Copy+0x1b0>;
0x138a84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2682;CMPQ	$0,0x28(%RDI);
0x138a89;:0;JNE	138c40 <PyDict_Copy+0x200>;
0x138a8f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2709;LEA	0x27368a(%RIP),%RDX;
0x138a96;:0;CMP	%RDX,%RAX;
0x138a99;:0;JNE	138bc6 <PyDict_Copy+0x186>;
0x138a9f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2710;MOV	0x20(%RDI),%RSI;
0x138aa3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2710;MOV	$0x3,%EDI;
0x138aa8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2710;MOV	0x20(%RSI),%RAX;
0x138aac;:0;ADD	%RAX,%RAX;
0x138aaf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2710;CQTO;
0x138ab1;:0;IDIV	%RDI;
0x138ab4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2709;CMP	%RAX,%RCX;
0x138ab7;:0;JL	138bc6 <PyDict_Copy+0x186>;
0x138abd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3188;MOV	0x8(%RSI),%RCX;
0x138ac1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3188;MOV	$0x1,%EDI;
0x138ac6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3188;CMP	$0xff,%RCX;
0x138acd;:0;JG	138c13 <PyDict_Copy+0x1d3>;
0x138ad3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3189;LEA	(%RCX,%RCX,1),%RAX;
0x138ad7;:0;MOV	$0x3,%ESI;
0x138adc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3189;CQTO;
0x138ade;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3188;IMUL	%RDI,%RCX;
0x138ae2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3189;IDIV	%RSI;
0x138ae5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3189;IMUL	$0x18,%RAX,%RAX;
0x138ae9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3189;LEA	0x28(%RAX,%RCX,1),%RBP;
0x138aee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:673;MOV	%RBP,%RDI;
0x138af1;:0;CALL	1257b0 <PyObject_Malloc>;
0x138af6;:0;MOV	%RAX,%RDI;
0x138af9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:674;TEST	%RAX,%RAX;
0x138afc;:0;JE	6606b <PyDict_Copy.cold+0x74>;
0x138b02;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%RBP,%RDX;
0x138b05;:0;MOV	0x20(%RBX),%RSI;
0x138b09;:0;CALLQ	0x245e61(%RIP);
0x138b0f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:684;MOV	$0x1,%EDX;
0x138b14;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%RAX,%RDI;
0x138b17;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:684;MOV	0x8(%RAX),%RAX;
0x138b1b;:0;CMP	$0xff,%RAX;
0x138b21;:0;JG	138c2a <PyDict_Copy+0x1ea>;
0x138b27;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:685;MOV	0x20(%RDI),%RCX;
0x138b2b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:684;IMUL	%RAX,%RDX;
0x138b2f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;TEST	%RCX,%RCX;
0x138b32;:0;JLE	138b63 <PyDict_Copy+0x123>;
0x138b34;:0;IMUL	$0x18,%RCX,%RCX;
0x138b38;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;LEA	0x30(%RDI,%RDX,1),%RAX;
0x138b3d;:0;LEA	0x30(%RDI,%RCX,1),%RCX;
0x138b42;:0;ADD	%RDX,%RCX;
0x138b45;:0;NOPL	(%RAX);
0x138b48;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:688;MOV	0x8(%RAX),%RDX;(1011) 
0x138b4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:689;TEST	%RDX,%RDX;(1011) 
0x138b4f;:0;JE	138bbb <PyDict_Copy+0x17b>;(1011) 
0x138b51;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);(1011) 
0x138b54;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:691;MOV	(%RAX),%RDX;(1011) 
0x138b57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;(1011) 
0x138b5b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);(1011) 
0x138b5e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RCX,%RAX;(1011) 
0x138b61;:0;JNE	138b48 <PyDict_Copy+0x108>;(1011) 
0x138b63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:695;XOR	%ESI,%ESI;
0x138b65;:0;CALL	127ac0 <new_dict>;
0x138b6a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:695;MOV	%RAX,%RBP;
0x138b6d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:696;TEST	%RAX,%RAX;
0x138b70;:0;JE	65fff <PyDict_Copy.cold+0x8>;
0x138b76;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:701;MOV	0x10(%RBX),%RAX;
0x138b7a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:703;CMPQ	$0,-0x10(%RBX);
0x138b7f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:701;MOV	%RAX,0x10(%RBP);
0x138b83;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:703;JE	138b99 <PyDict_Copy+0x159>;
0x138b85;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:705;MOV	%RBP,%RDX;
0x138b88;:0;MOV	$0x2c1,%ESI;
0x138b8d;:0;LEA	0x147994(%RIP),%RDI;
0x138b94;:0;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x138b99;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2736;MOV	0x8(%RSP),%RAX;
0x138b9e;:0;SUB	%FS:0x28,%RAX;
0x138ba7;:0;JNE	138d19 <PyDict_Copy+0x2d9>;
0x138bad;:0;ADD	$0x18,%RSP;
0x138bb1;:0;MOV	%RBP,%RAX;
0x138bb4;:0;POP	%RBX;
0x138bb5;:0;POP	%RBP;
0x138bb6;:0;POP	%R12;
0x138bb8;:0;POP	%R13;
0x138bba;:0;RET;
0x138bbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;ADD	$0x18,%RAX;(1011) 
0x138bbf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:686;CMP	%RCX,%RAX;(1011) 
0x138bc2;:0;JNE	138b48 <PyDict_Copy+0x108>;(1011) 
0x138bc4;:0;JMP	138b63 <PyDict_Copy+0x123>;
0x138bc6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2729;CALL	1279e0 <PyDict_New>;
0x138bcb;:0;MOV	%RAX,%RBP;
0x138bce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2730;TEST	%RAX,%RAX;
0x138bd1;:0;JE	65fff <PyDict_Copy.cold+0x8>;
0x138bd7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2649;MOV	$0x1,%EDX;
0x138bdc;:0;MOV	%RBX,%RSI;
0x138bdf;:0;MOV	%RAX,%RDI;
0x138be2;:0;CALL	137d80 <dict_merge>;
0x138be7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2732;TEST	%EAX,%EAX;
0x138be9;:0;JE	138b99 <PyDict_Copy+0x159>;
0x138beb;:0;JMP	66021 <PyDict_Copy.cold+0x2a>;
0x138bf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2679;MOV	0x8(%RSP),%RAX;
0x138bf5;:0;SUB	%FS:0x28,%RAX;
0x138bfe;:0;JNE	138d1f <PyDict_Copy+0x2df>;
0x138c04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2736;ADD	$0x18,%RSP;
0x138c08;:0;POP	%RBX;
0x138c09;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2736;POP	%RBP;
0x138c0a;:0;POP	%R12;
0x138c0c;:0;POP	%R13;
0x138c0e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2679;JMP	1279e0 <PyDict_New>;
