address;source_location;insn;indent
0x2291f0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%R15;
0x2291f2;:0;PUSH	%R14;
0x2291f4;:0;PUSH	%R13;
0x2291f6;:0;PUSH	%R12;
0x2291f8;:0;MOV	%RCX,%R12;
0x2291fb;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOV	$0x34,%ECX;
0x229200;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%RBP;
0x229201;:0;MOV	%RDX,%RBP;
0x229204;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	$0xfffffffffffffff,%RDX;
0x22920e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;PUSH	%RBX;
0x22920f;:0;MOV	%RDI,%RBX;
0x229212;:0;SUB	$0x18,%RSP;
0x229216;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:396;MOV	%FS:0x28,%RAX;
0x22921f;:0;MOV	%RAX,0x8(%RSP);
0x229224;:0;XOR	%EAX,%EAX;
0x229226;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;REP_STOSL	(%RDI);
0x229228;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	0x18(%RSI),%RDI;
0x22922c;:0;LEA	(%RDI,%RDI,1),%RAX;
0x229230;:0;CMP	%RAX,%RDX;
0x229233;:0;JB	a03ba <state_init.cold+0x3b>;
0x229239;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;SAL	$0x4,%RDI;
0x22923d;:0;MOV	%RSI,%R15;
0x229240;:0;MOV	%R8,%R13;
0x229243;:0;CALL	12d7a0 <PyMem_Malloc>;
0x229248;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:405;MOV	%RAX,0xa0(%RBX);
0x22924f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:406;TEST	%RAX,%RAX;
0x229252;:0;JE	a03ba <state_init.cold+0x3b>;
0x229258;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x22925c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;PCMPEQD	%XMM0,%XMM0;
0x229260;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:413;XOR	%R8D,%R8D;
0x229263;:0;MOV	%R8,0x28(%RBX);
0x229267;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:411;MOVUPS	%XMM0,0x90(%RBX);
0x22926e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:365;TESTB	$0x10,0xab(%RAX);
0x229275;:0;JE	229346 <state_init+0x156>;
0x22927b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:366;CMPB	$0,0x20(%RBP);
0x22927f;:0;JNS	a03a5 <state_init.cold+0x26>;
0x229285;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:369;MOVZX	0x20(%RBP),%ECX;
0x229289;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:368;MOV	0x10(%RBP),%RDX;
0x22928d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:369;MOV	%ECX,%EAX;
0x22928f;:0;SHR	$0x2,%AL;
0x229292;:0;AND	$0x7,%EAX;
0x229295;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;TEST	$0x20,%CL;
0x229298;:0;JE	2293d4 <state_init+0x1e4>;
0x22929e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;AND	$0x40,%CL;
0x2292a1;:0;JE	229386 <state_init+0x196>;
0x2292a7;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;LEA	0x30(%RBP),%RCX;
0x2292ab;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:423;XOR	%ESI,%ESI;
0x2292ad;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:423;CMPL	$0,0x48(%R15);
0x2292b2;:0;JG	2293f8 <state_init+0x208>;
0x2292b8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:430;TEST	%R12,%R12;
0x2292bb;:0;JS	a03cb <state_init.cold+0x4c>;
0x2292c1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:432;CMP	%RDX,%R12;
0x2292c4;:0;CMOVG	%RDX,%R12;
0x2292c8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:435;TEST	%R13,%R13;
0x2292cb;:0;JS	a03c4 <state_init.cold+0x45>;
0x2292d1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:437;CMP	%RDX,%R13;
0x2292d4;:0;CMOVLE	%R13,%RDX;
0x2292d8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:440;MOV	%ESI,0x88(%RBX);
0x2292de;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:442;XOR	%ESI,%ESI;
0x2292e0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVQ	%R12,%XMM0;
0x2292e5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:442;MOV	%RSI,0xa8(%RBX);
0x2292ec;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;MOV	%RAX,%RSI;
0x2292ef;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVQ	%RDX,%XMM1;
0x2292f4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:441;MOV	%EAX,0x8c(%RBX);
0x2292fa;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;IMUL	%R12,%RSI;
0x2292fe;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;PUNPCKLQDQ	%XMM1,%XMM0;
0x229302;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;IMUL	%RDX,%RAX;
0x229306;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:445;MOV	%RCX,0x8(%RBX);
0x22930a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;ADD	%RCX,%RSI;
0x22930d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;ADD	%RCX,%RAX;
0x229310;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:447;MOV	%RSI,0x10(%RBX);
0x229314;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:448;MOV	%RAX,0x18(%RBX);
0x229318;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x22931c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:451;MOV	%RBP,0x20(%RBX);
0x229320;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:452;MOVUPS	%XMM0,0x78(%RBX);
0x229324;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:465;MOV	0x8(%RSP),%RAX;(3482) 
0x229329;:0;SUB	%FS:0x28,%RAX;(3482) 
0x229332;:0;JNE	22938f <state_init+0x19f>;(3482) 
0x229334;:0;ADD	$0x18,%RSP;
0x229338;:0;MOV	%RBP,%RAX;
0x22933b;:0;POP	%RBX;
0x22933c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:465;POP	%RBP;
0x22933d;:0;POP	%R12;
0x22933f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:465;POP	%R13;
0x229341;:0;POP	%R14;
0x229343;:0;POP	%R15;
0x229345;:0;RET;
0x229346;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:414;LEA	0x28(%RBX),%R14;
0x22934a;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:375;XOR	%EDX,%EDX;
0x22934c;:0;MOV	%RBP,%RDI;
0x22934f;:0;MOV	%R14,%RSI;
0x229352;:0;CALL	165aa0 <PyObject_GetBuffer>;
0x229357;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:375;TEST	%EAX,%EAX;
0x229359;:0;JNE	2293e3 <state_init+0x1f3>;
0x22935f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:384;MOV	0x28(%RBX),%RCX;
0x229363;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:380;MOV	0x38(%RBX),%RDX;
0x229367;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:384;TEST	%RCX,%RCX;
0x22936a;:0;JE	a037f <state_init.cold>;
0x229370;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:418;CMPL	$0,0x48(%R15);
0x229375;:0;JE	229395 <state_init+0x1a5>;
0x229377;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:382;MOV	$0x1,%ESI;
0x22937c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:381;MOV	$0x1,%EAX;
0x229381;:0;JMP	2292b8 <state_init+0xc8>;
0x229386;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;LEA	0x48(%RBP),%RCX;
0x22938a;:0;JMP	2292ab <state_init+0xbb>;
0x22938f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:465;CALLQ	0x1553d3(%RIP);(3482) 
0x229395;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:419;MOV	0x18b864(%RIP),%RDI;(3482) 
0x22939c;:0;LEA	0x62375(%RIP),%RSI;(3482) 
0x2293a3;:0;CALL	18b430 <PyErr_SetString>;(3482) 
0x2293a8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:460;MOV	0xa0(%RBX),%RDI;(3482) 
0x2293af;:0;CALL	12dba0 <PyMem_Free>;(3482) 
0x2293b4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:461;XOR	%EAX,%EAX;(3482) 
0x2293b6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:462;CMPQ	$0,0x28(%RBX);(3482) 
0x2293bb;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:461;MOV	%RAX,0xa0(%RBX);(3482) 
0x2293c2;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:462;JE	2293cd <state_init+0x1dd>;(3482) 
0x2293c4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:463;LEA	0x28(%RBX),%RDI;(3482) 
0x2293c8;:0;CALL	165d40 <PyBuffer_Release>;(3482) 
0x2293cd;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:436;XOR	%EBP,%EBP;(3482) 
0x2293cf;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:436;JMP	229324 <state_init+0x134>;(3482) 
0x2293d4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:371;MOV	0x48(%RBP),%RCX;
0x2293d8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:415;TEST	%RCX,%RCX;
0x2293db;:0;JNE	2292ab <state_init+0xbb>;
0x2293e1;:0;JMP	2293a8 <state_init+0x1b8>;
0x2293e3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:376;MOV	0x18b816(%RIP),%RDI;
0x2293ea;:0;LEA	0x622bf(%RIP),%RSI;
0x2293f1;:0;CALL	18b430 <PyErr_SetString>;
0x2293f6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:377;JMP	2293a8 <state_init+0x1b8>;
0x2293f8;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:424;MOV	0x18b801(%RIP),%RDI;
0x2293ff;:0;LEA	0x6234a(%RIP),%RSI;
0x229406;:0;CALL	18b430 <PyErr_SetString>;
0x22940b;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:426;JMP	2293a8 <state_init+0x1b8>;
0x22940d;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:426;NOPL	(%RAX);
