address;source_location;insn;indent
0x223980;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:84;PUSH	%RBX;
0x223981;:0;MOV	%RDI,%RBX;
0x223984;:0;SUB	$0x10,%RSP;
0x223988;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:84;MOV	%FS:0x28,%RAX;
0x223991;:0;MOV	%RAX,0x8(%RSP);
0x223996;:0;XOR	%EAX,%EAX;
0x223998;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:85;CALL	12e830 <PyObject_GC_UnTrack>;
0x22399d;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:86;MOV	0x18(%RBX),%RDI;
0x2239a1;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x2239a4;:0;JE	2239b0 <enum_dealloc+0x30>;
0x2239a6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x2239a9;:0;JNE	2239b0 <enum_dealloc+0x30>;
0x2239ab;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x2239b0;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:87;MOV	0x20(%RBX),%RDI;
0x2239b4;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x2239b7;:0;JE	2239c3 <enum_dealloc+0x43>;
0x2239b9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x2239bc;:0;JNE	2239c3 <enum_dealloc+0x43>;
0x2239be;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x2239c3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:88;MOV	0x28(%RBX),%RDI;
0x2239c7;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x2239ca;:0;JNE	9d9b2 <enum_dealloc.cold>;
0x2239d0;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	0x8(%RSP),%RAX;
0x2239d5;:0;SUB	%FS:0x28,%RAX;
0x2239de;:0;JNE	2239f5 <enum_dealloc+0x75>;
0x2239e0;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	0x8(%RBX),%RAX;
0x2239e4;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;MOV	%RBX,%RDI;
0x2239e7;:0;MOV	0x140(%RAX),%RAX;
0x2239ee;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:90;ADD	$0x10,%RSP;
0x2239f2;:0;POP	%RBX;
0x2239f3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;JMP	%RAX;
0x2239f5;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;CALLQ	0x15ad6d(%RIP);
0x2239fb;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:89;NOPL	(%RAX,%RAX,1);
