address;source_location;insn;indent
0x204bd0;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:125;PUSH	%R15;
0x204bd2;:0;PUSH	%R14;
0x204bd4;:0;PUSH	%R13;
0x204bd6;:0;PUSH	%R12;
0x204bd8;:0;MOV	%RDI,%R12;
0x204bdb;:0;PUSH	%RBP;
0x204bdc;:0;PUSH	%RBX;
0x204bdd;:0;MOV	%RSI,%RBX;
0x204be0;:0;SUB	$0x78,%RSP;
0x204be4;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:125;MOV	%FS:0x28,%RAX;
0x204bed;:0;MOV	%RAX,0x68(%RSP);
0x204bf2;:0;XOR	%EAX,%EAX;
0x204bf4;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:130;CMP	$0x2,%RDX;
0x204bf8;:0;JNE	88740 <_abc__abc_subclasscheck.cold+0x108>;
0x204bfe;/usr/local/src/conda/python-3.9.19/Modules/clinic/_abc.c.h:133;MOVDQU	(%RBX),%XMM0;
0x204c02;:0;MOVHLPS	%XMM0,%XMM2;
0x204c05;:0;MOVAPS	%XMM0,(%RSP);
0x204c09;:0;MOVQ	%XMM0,%R13;
0x204c0e;/usr/local/src/conda/python-3.9.19/Include/object.h:636;MOVQ	%XMM2,%RBP;
0x204c13;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x204c17;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:610;TESTB	$-0x80,0xab(%RAX);
0x204c1e;:0;JE	204ff3 <_abc__abc_subclasscheck+0x423>;
0x204c24;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:619;MOV	%R13,%RSI;
0x204c27;:0;MOV	%R12,%RDI;
0x204c2a;:0;CALL	205000 <_get_impl>;
0x204c2f;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:619;MOV	%RAX,%RBX;
0x204c32;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:620;TEST	%RAX,%RAX;
0x204c35;:0;JE	88761 <_abc__abc_subclasscheck.cold+0x129>;
0x204c3b;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:625;MOV	0x18(%RAX),%RDI;
0x204c3f;:0;MOV	%RBP,%RSI;
0x204c42;:0;CALL	18aaa0 <_in_weak_set>;
0x204c47;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:626;TEST	%EAX,%EAX;
0x204c49;:0;JS	886a0 <_abc__abc_subclasscheck.cold+0x68>;
0x204c4f;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:629;JNE	204f7b <_abc__abc_subclasscheck+0x3ab>;
0x204c55;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:30;MOV	%R12,%RDI;
0x204c58;:0;CALL	15c010 <PyModule_GetState>;
0x204c5d;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:638;MOV	0x20(%RBX),%RDI;
0x204c61;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:30;MOV	%RAX,%R12;
0x204c64;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:636;MOV	0x8(%RAX),%RAX;
0x204c68;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:636;CMP	%RAX,0x28(%RBX);
0x204c6c;:0;JB	204e94 <_abc__abc_subclasscheck+0x2c4>;
0x204c72;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:646;MOV	%RBP,%RSI;
0x204c75;:0;CALL	18aaa0 <_in_weak_set>;
0x204c7a;/usr/local/src/conda/python-3.9.19/Modules/_abc.c:647;TEST	%EAX,%EAX;
0x204c7c;:0;JS	886a0 <_abc__abc_subclasscheck.cold+0x68>;
