address;source_location;insn;indent
0x1bd9b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x1e6403(%RIP),%R15;
0x1bd9bd;:0;CMP	%R15,0x8(%RBP);
0x1bd9c1;:0;JNE	1bdb96 <slot_tp_richcompare+0x236>;
0x1bd9c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x1bd9cb;:0;JNS	1bdb96 <slot_tp_richcompare+0x236>;
0x1bd9d1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBP);
0x1bd9d6;:0;JG	1bdb96 <slot_tp_richcompare+0x236>;
0x1bd9dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R14);
0x1bd9e4;:0;JE	1bdb96 <slot_tp_richcompare+0x236>;
0x1bd9ea;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R14),%EDX;
0x1bd9f1;:0;MOV	0x18(%RBP),%EAX;
0x1bd9f4;:0;XOR	%EDX,%EAX;
0x1bd9f6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x1bd9fb;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x1bd9ff;:0;LEA	0x20091a(%RIP),%RAX;
0x1bda06;:0;LEA	(%RAX,%RCX,8),%RAX;
0x1bda0a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x1bda0c;:0;JNE	1bdb96 <slot_tp_richcompare+0x236>;
0x1bda12;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	%RBP,0x8(%RAX);
0x1bda16;:0;JNE	1bdb96 <slot_tp_richcompare+0x236>;
0x1bda1c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBX;
0x1bda20;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBX,%RBX;
0x1bda23;:0;JE	1bdd25 <slot_tp_richcompare+0x3c5>;
0x1bda29;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBX),%RDX;
0x1bda2d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:105;MOV	0xa8(%RDX),%RAX;
0x1bda34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TEST	$0x20000,%EAX;
0x1bda39;:0;JE	1bdcc9 <slot_tp_richcompare+0x369>;
0x1bda3f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1bda42;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6864;MOVAPS	%XMM0,0x30(%RSP);
0x1bda47;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TEST	$0x8,%AH;
0x1bda4a;:0;JE	1bdc27 <slot_tp_richcompare+0x2c7>;
0x1bda50;:0;MOV	$0x10,%R8D;
