address;source_location;insn;indent
0x256e10;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2482;PUSH	%RBX;
0x256e11;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2484;LEA	0x1289e8(%RIP),%RDI;
0x256e18;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2482;SUB	$0x10,%RSP;
0x256e1c;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2482;MOV	%FS:0x28,%RAX;
0x256e25;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2482;MOV	%RAX,0x8(%RSP);
0x256e2a;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2482;XOR	%EAX,%EAX;
0x256e2c;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2484;CALL	1254e0 <_PyObject_GC_New>;
0x256e31;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2484;MOV	%RAX,%RBX;
0x256e34;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2485;TEST	%RAX,%RAX;
0x256e37;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2485;JE	256e4f <hamt_alloc+0x3f>;
0x256e39;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2488;XOR	%ESI,%ESI;
0x256e3b;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2489;PXOR	%XMM0,%XMM0;
0x256e3f;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2491;MOV	%RAX,%RDI;
0x256e42;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2488;MOV	%RSI,0x20(%RAX);
0x256e46;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2489;MOVUPS	%XMM0,0x10(%RAX);
0x256e4a;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2491;CALL	1300a0 <PyObject_GC_Track>;
0x256e4f;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;MOV	0x8(%RSP),%RAX;
0x256e54;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;SUB	%FS:0x28,%RAX;
0x256e5d;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;JNE	256e68 <hamt_alloc+0x58>;
0x256e5f;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;ADD	$0x10,%RSP;
0x256e63;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;MOV	%RBX,%RAX;
0x256e66;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;POP	%RBX;
0x256e67;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;RET;
0x256e68;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2493;CALLQ	0x1278fa(%RIP);
0x256e6e;:0;XCHG	%AX,%AX;
