address;source_location;insn;indent
0x2384e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11885;CMP	$0xd,%EAX;
0x2384e3;:0;JE	23850d <unicode_expandtabs+0xed>;
0x2384e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11868;INC	%RCX;
0x2384e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11868;CMP	%R9,%RCX;
0x2384eb;:0;JE	238511 <unicode_expandtabs+0xf1>;
0x2384ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11869;MOVZX	(%RCX),%EAX;
0x2384f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11870;CMP	$0x9,%EAX;
0x2384f3;:0;JE	23865c <unicode_expandtabs+0x23c>;
0x2384f9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11881;CMP	%R8,%RDI;
0x2384fc;:0;JE	ad2d0 <unicode_expandtabs.cold+0x60>;
0x238502;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11883;INC	%RSI;
0x238505;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11884;INC	%RDI;
0x238508;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11885;CMP	$0xa,%EAX;
0x23850b;:0;JNE	2384e0 <unicode_expandtabs+0xc0>;
0x23850d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11886;XOR	%ESI,%ESI;
0x23850f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11886;JMP	2384e5 <unicode_expandtabs+0xc5>;
0x23865c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11872;TEST	%R13D,%R13D;
0x23865f;:0;JLE	ad270 <unicode_expandtabs.cold>;
0x238665;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;MOV	%RSI,%RAX;
0x238668;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;MOVSXD	%R13D,%R11;
0x23866b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;CQTO;
0x23866d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;MOV	%R11,%R15;
0x238670;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;IDIV	%R11;
0x238673;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11874;MOV	$0x7fffffffffffffff,%RAX;
0x23867d;:0;SUB	%R11,%RAX;
0x238680;:0;ADD	%RDX,%RAX;
0x238683;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11873;SUB	%RDX,%R15;
0x238686;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11874;CMP	%RDI,%RAX;
0x238689;:0;JL	ad2d0 <unicode_expandtabs.cold+0x60>;
0x23868f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11876;ADD	%R15,%RSI;
0x238692;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11877;ADD	%R15,%RDI;
0x238695;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11871;MOV	$0x1,%EDX;
0x23869a;:0;JMP	2384e5 <unicode_expandtabs+0xc5>;
