address;source_location;insn;indent
0x1b2e30;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5707;SUB	$0x18,%RSP;
0x1b2e34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5708;MOV	%FS:0x28,%RAX;
0x1b2e3d;:0;MOV	%RAX,0x8(%RSP);
0x1b2e42;:0;LEA	0x1f4417(%RIP),%RAX;
0x1b2e49;:0;CMP	%RAX,0x8(%RDI);
0x1b2e4d;:0;JNE	9e890 <check_num_args.cold>;
0x1b2e53;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5713;MOV	0x10(%RDI),%R8;
0x1b2e57;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5713;MOVSXD	%ESI,%RAX;
0x1b2e5a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5713;CMP	%R8,%RAX;
0x1b2e5d;:0;JNE	1b2e7f <check_num_args+0x4f>;
0x1b2e5f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5719;MOV	$0x1,%EAX;
0x1b2e64;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5719;MOV	0x8(%RSP),%RDX;(2405) 
0x1b2e69;:0;SUB	%FS:0x28,%RDX;(2405) 
0x1b2e72;:0;JNE	1b2e79 <check_num_args+0x49>;(2405) 
0x1b2e74;:0;ADD	$0x18,%RSP;
0x1b2e78;:0;RET;
0x1b2e79;:0;CALLQ	0x1cb8e9(%RIP);(2405) 
0x1b2e7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;CMP	$0x1,%ESI;(2405) 
0x1b2e82;:0;LEA	0xecb41(%RIP),%RAX;(2405) 
0x1b2e89;:0;LEA	0xf03c7(%RIP),%RCX;(2405) 
0x1b2e90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;MOV	%ESI,%EDX;(2405) 
0x1b2e92;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;CMOVE	%RAX,%RCX;(2405) 
0x1b2e96;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;MOV	0x201d63(%RIP),%RDI;(2405) 
0x1b2e9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;LEA	0xd84bc(%RIP),%RSI;(2405) 
0x1b2ea4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5715;XOR	%EAX,%EAX;(2405) 
0x1b2ea6;:0;CALL	153de0 <PyErr_Format>;(2405) 
0x1b2eab;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5719;XOR	%EAX,%EAX;(2405) 
0x1b2ead;:0;JMP	1b2e64 <check_num_args+0x34>;(2405) 
0x1b2eaf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5719;NOP;
