address;source_location;insn;indent
0x126260;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5031;PUSH	%R15;
0x126262;:0;PUSH	%R14;
0x126264;:0;PUSH	%R13;
0x126266;:0;PUSH	%R12;
0x126268;:0;PUSH	%RBP;
0x126269;:0;PUSH	%RBX;
0x12626a;:0;MOV	%R8,%RBX;
0x12626d;:0;SUB	$0x98,%RSP;
0x126274;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5031;MOV	%RDI,0x18(%RSP);
0x126279;:0;MOV	%FS:0x28,%RAX;
0x126282;:0;MOV	%RAX,0x88(%RSP);
0x12628a;:0;XOR	%EAX,%EAX;
0x12628c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5032;TEST	%RSI,%RSI;
0x12628f;:0;JE	126c62 <unicode_decode_utf8+0xa02>;
0x126295;:0;MOV	%RSI,%R14;
0x126298;:0;MOV	%EDX,%EBP;
0x12629a;:0;MOV	%RCX,%R12;
0x12629d;:0;MOV	%RDI,%R9;
0x1262a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5039;CMP	$0x1,%RSI;
0x1262a4;:0;JE	126858 <unicode_decode_utf8+0x5f8>;
0x1262aa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;LEA	(%RDI,%RSI,1),%RCX;
0x1262ae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5045;MOV	%RDI,0x48(%RSP);
0x1262b3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;MOV	%RSI,%R13;
0x1262b6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5046;MOV	%RCX,0x40(%RSP);
0x1262bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RSI,%RSI;
0x1262be;:0;JS	626d0 <unicode_decode_utf8.cold+0x314>;
0x1262c4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%RAX;
0x1262ce;:0;CMP	%RAX,%RSI;
0x1262d1;:0;JG	127099 <unicode_decode_utf8+0xe39>;
0x1262d7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x2830aa(%RIP),%RDX;
0x1262de;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RSI),%RAX;
0x1262e2;:0;LEA	-0x9e9(%RIP),%RSI;
0x1262e9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x283090(%RIP),%RDI;
0x1262f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;MOV	%RAX,%R15;
0x1262f3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	%RSI,%RDX;
0x1262f6;:0;JNE	126a90 <unicode_decode_utf8+0x830>;
0x1262fc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%RAX;
0x126302;:0;JG	1268c3 <unicode_decode_utf8+0x663>;
0x126308;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RAX),%EDI;
0x12630b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	0x28312e(%RIP),%RDX;
0x126312;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x126315;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EAX;
0x126318;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	(%RDX,%RAX,8),%RAX;
0x12631c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RAX),%RSI;
0x126320;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%RAX;
0x126323;:0;JE	126956 <unicode_decode_utf8+0x6f6>;
0x126329;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RAX),%R8;
0x12632d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RAX);
0x12632f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R8),%RDX;
0x126332;:0;MOV	%RDX,0x8(%RAX);
0x126336;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RDX,%RDX;
0x126339;:0;JE	126810 <unicode_decode_utf8+0x5b0>;
0x12633f;/usr/local/src/conda/python-3.9.19/Include/object.h:138;LEA	0x27da7a(%RIP),%RAX;
0x126346;:0;MOV	%RAX,0x8(%R8);
0x12634a;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x27db18(%RIP);
0x126351;:0;JNE	12694a <unicode_decode_utf8+0x6ea>;
0x126357;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x258e7f(%RIP),%ESI;
0x12635d;:0;TEST	%ESI,%ESI;
0x12635f;:0;JNE	62663 <unicode_decode_utf8.cold+0x2a7>;
0x126365;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R8);
0x12636c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1463;MOV	%R14,0x10(%R8);
0x126370;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1464;MOVQ	$-0x1,0x18(%R8);
0x126378;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1465;MOVB	$-0x1c,0x20(%R8);
0x12637d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1471;MOVB	$0,0x30(%R8,%R13,1);
0x126383;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1472;MOVQ	$0,0x28(%R8);
0x12638b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5053;MOVZX	0x20(%R8),%EAX;
0x126390;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5053;TEST	$0x20,%AL;
0x126392;:0;JE	626ca <unicode_decode_utf8.cold+0x30e>;
0x126398;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5053;TEST	$0x40,%AL;
0x12639a;:0;JE	626b0 <unicode_decode_utf8.cold+0x2f4>;
0x1263a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4967;MOV	%RCX,%RAX;
0x1263a3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5053;LEA	0x30(%R8),%RDI;
0x1263a7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4967;AND	$-0x8,%RAX;
0x1263ab;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4979;TEST	$0x7,%R9B;
0x1263af;:0;JE	126458 <unicode_decode_utf8+0x1f8>;
0x1263b5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4966;MOV	%R9,%R13;
0x1263b8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5003;XOR	%EDX,%EDX;
0x1263ba;:0;XOR	%R15D,%R15D;
0x1263bd;:0;CMP	%RCX,%R9;
0x1263c0;:0;JAE	1267f0 <unicode_decode_utf8+0x590>;
0x1263c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1263d0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5006;TEST	$0x7,%R13B;(784) 
0x1263d4;:0;JE	1267d8 <unicode_decode_utf8+0x578>;(784) 
0x1263da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5019;CMPB	$0,(%R13);(784) 
0x1263df;:0;JS	1267e6 <unicode_decode_utf8+0x586>;(784) 
0x1263e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5021;INC	%R13;(784) 
0x1263e8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5003;CMP	%RCX,%R13;(784) 
0x1263eb;:0;JB	1263d0 <unicode_decode_utf8+0x170>;(784) 
0x1263ed;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5023;MOV	%R13,%R15;
0x1263f0;:0;MOV	%RCX,0x8(%RSP);
0x1263f5;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R9,%RSI;
0x1263f8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5023;SUB	%R9,%R15;
0x1263fb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5023;MOV	%R8,(%RSP);
0x1263ff;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	%R15,%RDX;
0x126402;:0;CALLQ	0x258568(%RIP);
0x126408;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5024;MOV	(%RSP),%R8;
0x12640c;:0;MOV	0x8(%RSP),%RCX;
0x126411;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5053;MOV	%R13,0x18(%RSP);
0x126416;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5054;CMP	%R13,%RCX;
0x126419;:0;JNE	126604 <unicode_decode_utf8+0x3a4>;
0x12641f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5055;TEST	%RBX,%RBX;
0x126422;:0;JNE	126a5b <unicode_decode_utf8+0x7fb>;
0x126428;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:5173;MOV	0x88(%RSP),%RAX;(773) 
0x126430;:0;SUB	%FS:0x28,%RAX;(773) 
0x126439;:0;JNE	126e40 <unicode_decode_utf8+0xbe0>;(773) 
0x12643f;:0;ADD	$0x98,%RSP;
0x126446;:0;MOV	%R8,%RAX;
0x126449;:0;POP	%RBX;
0x12644a;:0;POP	%RBP;
0x12644b;:0;POP	%R12;
0x12644d;:0;POP	%R13;
0x12644f;:0;POP	%R14;
0x126451;:0;POP	%R15;
0x126453;:0;RET;
0x126454;:0;NOPL	(%RAX);
0x126458;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R9;
0x12645b;:0;JAE	126890 <unicode_decode_utf8+0x630>;
0x126461;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;MOV	$-0x7f7f7f7f7f7f7f80,%RDX;
0x12646b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	(%R9),%RSI;
0x12646e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RDX,%RSI;
0x126471;:0;JNE	126890 <unicode_decode_utf8+0x630>;
0x126477;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x8(%R9),%R15;
0x12647b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RSI,(%RDI);
0x12647e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;LEA	0x8(%RDI),%R10;
0x126482;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x126485;:0;JAE	126540 <unicode_decode_utf8+0x2e0>;
0x12648b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	0x8(%R9),%RSI;
0x12648f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RDX,%RSI;
0x126492;:0;JNE	126540 <unicode_decode_utf8+0x2e0>;
0x126498;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x10(%R9),%R15;
0x12649c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RSI,0x8(%RDI);
0x1264a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;LEA	0x10(%RDI),%R10;
0x1264a4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x1264a7;:0;JAE	126540 <unicode_decode_utf8+0x2e0>;
0x1264ad;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	0x10(%R9),%RSI;
0x1264b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RDX,%RSI;
0x1264b4;:0;JNE	126540 <unicode_decode_utf8+0x2e0>;
0x1264ba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x18(%R9),%R15;
0x1264be;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RSI,0x10(%RDI);
0x1264c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;LEA	0x18(%RDI),%R10;
0x1264c6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x1264c9;:0;JAE	126540 <unicode_decode_utf8+0x2e0>;
0x1264cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	0x18(%R9),%RSI;
0x1264cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RDX,%RSI;
0x1264d2;:0;JNE	126540 <unicode_decode_utf8+0x2e0>;
0x1264d4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x20(%R9),%R15;
0x1264d8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RSI,0x18(%RDI);
0x1264dc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;LEA	0x20(%RDI),%R10;
0x1264e0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x1264e3;:0;JAE	126540 <unicode_decode_utf8+0x2e0>;
0x1264e5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	0x20(%R9),%RSI;
0x1264e9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RDX,%RSI;
0x1264ec;:0;JNE	126540 <unicode_decode_utf8+0x2e0>;
0x1264ee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x28(%R9),%R15;
0x1264f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RSI,0x20(%RDI);
0x1264f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;LEA	0x28(%RDI),%R10;
0x1264fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x1264fd;:0;JAE	126540 <unicode_decode_utf8+0x2e0>;
0x1264ff;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;MOV	$-0x7f7f7f7f7f7f7f80,%RSI;
0x126509;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	0x28(%R9),%RDX;
0x12650d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RSI,%RDX;
0x126510;:0;JNE	126540 <unicode_decode_utf8+0x2e0>;
0x126512;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;LEA	0x30(%R9),%R15;
0x126516;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RDX,0x28(%RDI);
0x12651a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;ADD	$0x30,%RDI;
0x12651e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;
0x126521;:0;JAE	126543 <unicode_decode_utf8+0x2e3>;
0x126523;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4986;MOV	(%R15),%RDX;(783) 
0x126526;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4987;TEST	%RSI,%RDX;(783) 
0x126529;:0;JNE	126543 <unicode_decode_utf8+0x2e3>;(783) 
0x12652b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4990;ADD	$0x8,%R15;(783) 
0x12652f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4989;MOV	%RDX,(%RDI);(783) 
0x126532;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;ADD	$0x8,%RDI;(783) 
0x126536;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4985;CMP	%RAX,%R15;(783) 
0x126539;:0;JB	126523 <unicode_decode_utf8+0x2c3>;(783) 
0x12653b;:0;JMP	126543 <unicode_decode_utf8+0x2e3>;
0x12653d;:0;NOPL	(%RAX);
0x126540;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4991;MOV	%R10,%RDI;
0x126543;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4994;CMP	%RCX,%R15;
0x126546;:0;JAE	1265f3 <unicode_decode_utf8+0x393>;
0x12654c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4995;MOVZX	(%R15),%EDX;
0x126550;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4995;TEST	%DL,%DL;
0x126552;:0;JS	126ab8 <unicode_decode_utf8+0x858>;
0x126558;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4997;LEA	0x1(%R15),%RAX;
0x12655c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4997;MOV	%DL,(%RDI);
0x12655e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4994;CMP	%RCX,%RAX;
0x126561;:0;JAE	1265f0 <unicode_decode_utf8+0x390>;
0x126567;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4995;MOVZX	0x1(%R15),%EDX;
0x12656c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4995;TEST	%DL,%DL;
0x12656e;:0;JS	126abb <unicode_decode_utf8+0x85b>;
0x126574;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4997;LEA	0x2(%R15),%RAX;
0x126578;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4997;MOV	%DL,0x1(%RDI);
0x12657b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:4994;CMP	%RCX,%RAX;
