address;source_location;insn;indent
0x226300;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;SUB	$0x18,%RSP;
0x226304;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;MOV	%RDX,%RAX;
0x226307;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;MOV	%RCX,%RDX;
0x22630a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;MOV	%FS:0x28,%RCX;
0x226313;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;MOV	%RCX,0x8(%RSP);
0x226318;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6188;XOR	%ECX,%ECX;
0x22631a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6191;CALL	%RAX;
0x22631c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6191;TEST	%EAX,%EAX;
0x22631e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6191;JS	226343 <wrap_init+0x43>;
0x226320;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1839d9(%RIP);
0x226327;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6193;LEA	0x1839d2(%RIP),%RAX;
0x22632e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;MOV	0x8(%RSP),%RDX;
0x226333;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;SUB	%FS:0x28,%RDX;
0x22633c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;JNE	226347 <wrap_init+0x47>;
0x22633e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;ADD	$0x18,%RSP;
0x226342;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;RET;
0x226343;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6192;XOR	%EAX,%EAX;
0x226345;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6192;JMP	22632e <wrap_init+0x2e>;
0x226347;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6194;CALLQ	0x15841b(%RIP);
0x22634d;:0;NOPL	(%RAX);
