address;source_location;insn;indent
0x142f80;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:12;PUSH	%R15;
0x142f82;:0;PUSH	%R14;
0x142f84;:0;PUSH	%R13;
0x142f86;:0;MOV	%RDX,%R13;
0x142f89;:0;PUSH	%R12;
0x142f8b;:0;MOV	%RDI,%R12;
0x142f8e;:0;PUSH	%RBP;
0x142f8f;:0;MOV	%RSI,%RBP;
0x142f92;:0;PUSH	%RBX;
0x142f93;:0;SUB	$0x48,%RSP;
0x142f97;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:17;MOV	0x277632(%RIP),%RSI;
0x142f9e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:12;MOV	%FS:0x28,%RAX;
0x142fa7;:0;MOV	%RAX,0x38(%RSP);
0x142fac;:0;XOR	%EAX,%EAX;
0x142fae;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:17;TEST	%RSI,%RSI;
0x142fb1;:0;JE	14351e <PyFunction_NewWithQualName+0x59e>;
0x142fb7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x142fbb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);
0x142fc2;:0;JE	1436c3 <PyFunction_NewWithQualName+0x743>;
0x142fc8;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x142fcc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;LEA	0x260ded(%RIP),%R14;
0x142fd3;:0;CMP	%R14,%RBX;
0x142fd6;:0;JNE	143463 <PyFunction_NewWithQualName+0x4e3>;
0x142fdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RSI),%RDX;
0x142fe0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;
0x142fe4;:0;JE	143463 <PyFunction_NewWithQualName+0x4e3>;
0x142fea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%RBP),%RAX;
0x142fee;:0;LEA	-0x16b65(%RIP),%RCX;
0x142ff5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RAX),%R8;
0x142ff9;:0;CMP	%RCX,%R8;
0x142ffc;:0;JNE	143340 <PyFunction_NewWithQualName+0x3c0>;
0x143002;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RAX),%R14;
0x143006;:0;LEA	0x28(%RAX),%R8;
0x14300a;:0;MOV	%R14,%R9;
0x14300d;:0;CMP	$0xff,%R14;
0x143014;:0;JG	143694 <PyFunction_NewWithQualName+0x714>;
0x14301a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R14),%R15;
0x14301e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%RCX;
0x143021;:0;AND	%R15,%RCX;
0x143024;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RAX,%RCX,1),%RBX;
0x14302a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x14302e;:0;JE	1434be <PyFunction_NewWithQualName+0x53e>;
0x143034;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RAX;
0x143038;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R9,%RAX,8),%RAX;
0x14303c;:0;ADD	%R8,%RAX;
0x14303f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;
0x143043;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RSI,%RDI;
0x143046;:0;JNE	143250 <PyFunction_NewWithQualName+0x2d0>;
0x14304c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBP),%RAX;
0x143050;:0;MOV	(%RAX,%RBX,8),%RAX;
0x143054;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RAX,0x30(%RSP);
0x143059;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;
0x14305c;:0;JS	1434be <PyFunction_NewWithQualName+0x53e>;
