address;source_location;insn;indent
0x163740;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2813;PUSH	%R14;
0x163742;:0;PUSH	%R13;
0x163744;:0;PUSH	%R12;
0x163746;:0;PUSH	%RBP;
0x163747;:0;MOV	%RDI,%RBP;
0x16374a;:0;PUSH	%RBX;
0x16374b;:0;MOV	%RSI,%RBX;
0x16374e;:0;SUB	$0x30,%RSP;
0x163752;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x16375b;:0;MOV	%RAX,0x28(%RSP);
0x163760;:0;MOV	0x8(%RSI),%RAX;
0x163764;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x163768;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x16376b;:0;JE	1638e0 <list_subscript+0x1a0>;
0x163771;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RDX;
0x163778;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x16377b;:0;JE	1638e0 <list_subscript+0x1a0>;
0x163781;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2816;MOV	0x2513f0(%RIP),%R12;
0x163788;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x16378f;:0;JE	1639f9 <list_subscript+0x2b9>;
0x163795;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%RDX;
0x163799;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x16379c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RDX;
0x1637a0;:0;JNE	1637e8 <list_subscript+0xa8>;
0x1637a2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);  (1443) 
0x1637a5;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBX),%EAX;  (1443) 
0x1637a8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	74d23 <list_subscript.cold+0x65>;  (1443) 
0x1637ae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	0x10(%RBP),%RAX;  (1443) 
0x1637b2;:0;JAE	163859 <list_subscript+0x119>;  (1443) 
0x1637b8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:445;MOV	0x18(%RBP),%RDX;  (1442) 
0x1637bc;:0;MOV	(%RDX,%RAX,8),%RAX;  (1442) 
0x1637c0;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);  (1442) 
0x1637c3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2864;MOV	0x28(%RSP),%RDX;  (1442) 
0x1637c8;:0;SUB	%FS:0x28,%RDX;  (1442) 
0x1637d1;:0;JNE	1639f3 <list_subscript+0x2b3>;  (1442) 
0x1637d7;:0;ADD	$0x30,%RSP;
0x1637db;:0;POP	%RBX;
0x1637dc;:0;POP	%RBP;
0x1637dd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2864;POP	%R12;
0x1637df;:0;POP	%R13;
0x1637e1;:0;POP	%R14;
0x1637e3;:0;RET;
0x1637e4;:0;NOPL	(%RAX);
0x1637e8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;JG	1639a1 <list_subscript+0x261>;
0x1637ee;:0;CMP	$-0x1,%RDX;
0x1637f2;:0;JE	163820 <list_subscript+0xe0>;
0x1637f4;:0;TEST	%RDX,%RDX;
0x1637f7;:0;JNE	1639e7 <list_subscript+0x2a7>;
0x1637fd;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBX),%RAX;  (1443) 
0x163800;:0;DEC	%RAX;  (1443) 
0x163803;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%RBX);  (1443) 
0x163806;:0;JE	74d23 <list_subscript.cold+0x65>;  (1443) 
0x16380c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMPQ	$0,0x10(%RBP);  (1443) 
0x163811;:0;JE	163859 <list_subscript+0x119>;  (1443) 
0x163813;:0;XOR	%EAX,%EAX;  (1442) 
0x163815;:0;JMP	1637b8 <list_subscript+0x78>;  (1442) 
0x163817;:0;NOPW	(%RAX,%RAX,1);
0x163820;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1333;MOV	%RSI,%R13;
0x163823;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:631;MOV	0x18(%R13),%EAX;  (1443) 
0x163827;:0;NEG	%EAX;  (1443) 
0x163829;:0;CLTQ;  (1443) 
0x16382b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1376;CMP	$-0x1,%RAX;  (1443) 
0x16382f;:0;JE	163898 <list_subscript+0x158>;  (1443) 
0x163831;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);  (1443) 
0x163835;:0;JE	163bac <list_subscript+0x46c>;  (1443) 
0x16383b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2820;MOV	0x10(%RBP),%RDX;  (1443) 
0x16383f;:0;MOV	%RDX,%RCX;  (1443) 
