address;source_location;insn;indent
0x1c62f0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5698;SUB	$0x18,%RSP;
0x1c62f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x1c62fd;:0;MOV	%RAX,0x8(%RSP);
0x1c6302;:0;MOV	0x1efbef(%RIP),%RAX;
0x1c6309;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RAX,%RAX;
0x1c630c;:0;JE	a9569 <Py_LeaveRecursiveCall.cold>;
0x1c6312;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RAX);
0x1c6315;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5700;MOV	0x8(%RSP),%RAX;
0x1c631a;:0;SUB	%FS:0x28,%RAX;
0x1c6323;/usr/local/src/conda/python-3.9.19/Python/ceval.c:5700;JNE	1c632a <Py_LeaveRecursiveCall+0x3a>;
0x1c6325;:0;ADD	$0x18,%RSP;
0x1c6329;:0;RET;
0x1c632a;:0;CALLQ	0x1b8438(%RIP);
