address;source_location;insn;indent
0x256f40;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2396;PUSH	%R12;
0x256f42;:0;PUSH	%RBP;
0x256f43;:0;PUSH	%RBX;
0x256f44;:0;SUB	$0x10,%RSP;
0x256f48;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2396;MOV	%FS:0x28,%RAX;
0x256f51;:0;MOV	%RAX,0x8(%RSP);
0x256f56;:0;XOR	%EAX,%EAX;
0x256f58;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2397;CMPQ	$0,0x20(%RDI);
0x256f5d;:0;JE	256fb5 <hamt_find+0x75>;
0x256f5f;:0;MOV	%RDI,%RBX;
0x256f62;/usr/local/src/conda/python-3.9.19/Python/hamt.c:400;MOV	%RSI,%RDI;
0x256f65;/usr/local/src/conda/python-3.9.19/Python/hamt.c:400;MOV	%RSI,%RBP;
0x256f68;:0;MOV	%RDX,%R12;
0x256f6b;/usr/local/src/conda/python-3.9.19/Python/hamt.c:400;CALL	1281a0 <PyObject_Hash>;
0x256f70;/usr/local/src/conda/python-3.9.19/Python/hamt.c:405;CMP	$-0x1,%RAX;
0x256f74;:0;JE	c091a <hamt_find.cold+0xa>;
0x256f7a;/usr/local/src/conda/python-3.9.19/Python/hamt.c:427;MOV	%RAX,%RDX;
0x256f7d;:0;SAR	$0x20,%RDX;
0x256f81;/usr/local/src/conda/python-3.9.19/Python/hamt.c:427;XOR	%EAX,%EDX;
0x256f83;/usr/local/src/conda/python-3.9.19/Python/hamt.c:428;CMP	$-0x1,%EDX;
0x256f86;:0;JE	c0910 <hamt_find.cold>;
0x256f8c;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2406;MOV	0x8(%RSP),%RAX;
0x256f91;:0;SUB	%FS:0x28,%RAX;
0x256f9a;:0;JNE	256fd3 <hamt_find+0x93>;
0x256f9c;:0;MOV	0x10(%RBX),%RDI;
0x256fa0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;ADD	$0x10,%RSP;
0x256fa4;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2406;MOV	%R12,%R8;
0x256fa7;:0;MOV	%RBP,%RCX;
0x256faa;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;POP	%RBX;
0x256fab;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2406;XOR	%ESI,%ESI;
0x256fad;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;POP	%RBP;
0x256fae;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;POP	%R12;
0x256fb0;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2406;JMP	266530 <hamt_node_find>;
0x256fb5;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2398;MOV	$0x1,%EAX;
0x256fba;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;MOV	0x8(%RSP),%RDX;
0x256fbf;:0;SUB	%FS:0x28,%RDX;
0x256fc8;:0;JNE	256fd3 <hamt_find+0x93>;
0x256fca;:0;ADD	$0x10,%RSP;
0x256fce;:0;POP	%RBX;
0x256fcf;:0;POP	%RBP;
0x256fd0;:0;POP	%R12;
0x256fd2;:0;RET;
0x256fd3;:0;CALLQ	0x12778f(%RIP);
0x256fd9;/usr/local/src/conda/python-3.9.19/Python/hamt.c:2407;NOPL	(%RAX);
