group_size;pattern;opcodes;offsets;addresses;stride_status;stride;memory_status;accessed_memory;accessed_memory_nooverlap;accessed_memory_overlap;span;head;unroll_factor;
3;LLL;MOV,MOV,MOV,;96,112,104,;0x58adf5,0x58ae40,0x58af41,;Not mono block loop;0;Success;24;24;0;24;0;1;
1;S;MOV,;144,;0x58ad41,;Not mono block loop;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x58ae4d,;Not mono block loop;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x58ad13,;Not mono block loop;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x58af4e,;Not mono block loop;0;Success;8;8;0;8;0;1;
1;L;MOV,;72,;0x58adfe,;Not mono block loop;0;Success;8;8;0;8;0;1;
6;LLSSSL;CMP,MOVSXD,MOV,MOV,MOV,CMP,;67,136,48,136,67,67,;0x58ad0b,0x58ad32,0x58ad53,0x58ad57,0x58ad62,0x58ad8d,;Not mono block loop;0;Success;19;13;6;92;0;1;
6;LLLLLL;MOV,MOV,MOV,MOV,MOV,MOV,;8,16,16,0,0,0,;0x58adf0,0x58ae13,0x58ae61,0x58b025,0x58af5a,0x58ae26,;Not mono block loop;0;Success;48;24;24;24;0;1;
3;LSL;MOV,MOV,MOV,;3897431,3896630,3986370,;0x58ad22,0x58b043,0x58af17,;Not mono block loop;0;Success;16;16;0;89748;0;1;
3;LSL;MOV,MOV,MOV,;104,104,16,;0x58ad39,0x58ad5e,0x58ad66,;Not mono block loop;0;Success;24;16;8;96;0;1;
1;L;MOV,;1744,;0x58ad6a,;Not mono block loop;0;Success;8;8;0;8;0;1;
1;L;MOV,;0,;0x58acfb,;Not mono block loop;0;Success;8;8;0;8;0;1;
