address;source_location;insn;indent
0x621b760;:0;PUSH	%RBP;
0x621b761;:0;MOV	%RSP,%RBP;
0x621b764;:0;PUSH	%R15;
0x621b766;:0;PUSH	%R14;
0x621b768;:0;PUSH	%R13;
0x621b76a;:0;PUSH	%R12;
0x621b76c;:0;PUSH	%RBX;
0x621b76d;:0;SUB	$0x18,%RSP;
0x621b771;:0;MOV	%RCX,-0x38(%RBP);
0x621b775;:0;MOV	%RDX,%R12;
0x621b778;:0;MOV	%RSI,%R15;
0x621b77b;:0;MOV	%RDI,%RBX;
0x621b77e;:0;MOV	(%RDX),%RDI;
0x621b781;:0;MOV	0x8(%RDX),%RSI;
0x621b785;:0;MOV	$-0x38f096f9,%EDX;
0x621b78a;:0;CALL	76338a0 <_ZSt11_Hash_bytesPKvmm@plt>;
0x621b78f;:0;XOR	0x10(%R15),%RAX;
0x621b793;:0;MOV	$-0x61c8864680b583eb,%R13;
0x621b79d;:0;IMUL	%RAX,%R13;
0x621b7a1;:0;SHR	$0x20,%R13;
0x621b7a5;:0;MOV	0x8(%R15),%EAX;
0x621b7a9;:0;DEC	%EAX;
0x621b7ab;:0;AND	%EAX,%R13D;
0x621b7ae;:0;MOV	0x20(%R15),%RAX;
0x621b7b2;:0;MOV	(%RAX,%R13,8),%R14;
0x621b7b6;:0;TEST	%R14,%R14;
0x621b7b9;:0;JE	621b848 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIS7_EESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISD_IKSt17reference_wrapperIKS7_EPvEE+0xe8>;
0x621b7bf;:0;MOV	%R15,-0x30(%RBP);
0x621b7c3;:0;MOV	%R13,%RCX;
0x621b7c6;:0;XOR	$0x1,%RCX;
0x621b7ca;:0;CMP	(%RAX,%RCX,8),%R14;
