address;source_location;insn;indent
0x670ede0;:0;PUSH	%RBP;
0x670ede1;:0;MOV	%RSP,%RBP;
0x670ede4;:0;PUSH	%R14;
0x670ede6;:0;PUSH	%RBX;
0x670ede7;:0;MOV	0x40(%RDI),%EAX;
0x670edea;:0;CMP	$0x1,%EAX;
0x670eded;:0;JNE	670ee3c <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv+0x5c>;
0x670edef;:0;MOV	%RDI,%R14;
0x670edf2;:0;LEA	0x18(%RDI),%RBX;
0x670edf6;:0;CMPQ	$0,0x1000f62(%RIP);
0x670edfe;:0;JE	670ee0c <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv+0x2c>;
0x670ee00;:0;MOV	%RBX,%RDI;
0x670ee03;:0;CALL	7646cc0 <pthread_mutex_lock@plt>;
0x670ee08;:0;TEST	%EAX,%EAX;
0x670ee0a;:0;JNE	670ee41 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv+0x61>;
0x670ee0c;:0;MOV	0x40(%R14),%EAX;
0x670ee10;:0;CMP	$0x1,%EAX;
0x670ee13;:0;JNE	670ee26 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv+0x46>;
0x670ee15;:0;MOV	(%R14),%RAX;
0x670ee18;:0;MOV	%R14,%RDI;
0x670ee1b;:0;CALLQ	0x70(%RAX);
0x670ee1e;:0;MOVL	$0x2,0x40(%R14);
0x670ee26;:0;CMPQ	$0,0x1000f32(%RIP);
0x670ee2e;:0;JE	670ee3c <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv+0x5c>;
0x670ee30;:0;MOV	%RBX,%RDI;
0x670ee33;:0;POP	%RBX;
0x670ee34;:0;POP	%R14;
0x670ee36;:0;POP	%RBP;
0x670ee37;:0;JMP	7646cd0 <pthread_mutex_unlock@plt>;
0x670ee3c;:0;POP	%RBX;
0x670ee3d;:0;POP	%R14;
0x670ee3f;:0;POP	%RBP;
0x670ee40;:0;RET;
0x670ee41;:0;MOV	%EAX,%EDI;
0x670ee43;:0;CALL	762ebdd <_ZSt20__throw_system_errori>;
0x670ee48;:0;INT	$0x3;
0x670ee49;:0;INT	$0x3;
0x670ee4a;:0;INT	$0x3;
0x670ee4b;:0;INT	$0x3;
0x670ee4c;:0;INT	$0x3;
0x670ee4d;:0;INT	$0x3;
0x670ee4e;:0;INT	$0x3;
0x670ee4f;:0;INT	$0x3;
