address;source_location;insn;indent
0x626a270;:0;PUSH	%RBP;
0x626a271;:0;MOV	%RSP,%RBP;
0x626a274;:0;PUSH	%R15;
0x626a276;:0;PUSH	%R14;
0x626a278;:0;PUSH	%R13;
0x626a27a;:0;PUSH	%R12;
0x626a27c;:0;PUSH	%RBX;
0x626a27d;:0;SUB	$0x28,%RSP;
0x626a281;:0;MOV	(%RDI),%R8;
0x626a284;:0;MOV	0x8(%RDI),%RBX;
0x626a288;:0;MOV	%RBX,%RAX;
0x626a28b;:0;SUB	%R8,%RAX;
0x626a28e;:0;MOV	$0x7ffffffffffffff8,%RCX;
0x626a298;:0;CMP	%RCX,%RAX;
0x626a29b;:0;JE	626a49f <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x22f>;
0x626a2a1;:0;MOV	%RDX,%R13;
0x626a2a4;:0;MOV	%RSI,%R12;
0x626a2a7;:0;SAR	$0x3,%RAX;
0x626a2ab;:0;MOV	$-0x3333333333333333,%RCX;
0x626a2b5;:0;IMUL	%RCX,%RAX;
0x626a2b9;:0;CMP	$0x1,%RAX;
0x626a2bd;:0;MOV	%RAX,%RDX;
0x626a2c0;:0;ADC	$0,%RDX;
0x626a2c4;:0;LEA	(%RDX,%RAX,1),%R9;
0x626a2c8;:0;MOV	$0x333333333333333,%RSI;
0x626a2d2;:0;CMP	%RSI,%R9;
0x626a2d5;:0;CMOVA	%RSI,%R9;
0x626a2d9;:0;ADD	%RAX,%RDX;
0x626a2dc;:0;CMOVB	%RSI,%R9;
0x626a2e0;:0;MOV	%R12,%R14;
0x626a2e3;:0;MOV	%R8,-0x38(%RBP);
0x626a2e7;:0;SUB	%R8,%R14;
0x626a2ea;:0;SAR	$0x3,%R14;
0x626a2ee;:0;IMUL	%RCX,%R14;
0x626a2f2;:0;TEST	%R9,%R9;
0x626a2f5;:0;MOV	%RDI,-0x50(%RBP);
0x626a2f9;:0;MOV	%R9,-0x48(%RBP);
0x626a2fd;:0;JE	626a315 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0xa5>;
0x626a2ff;:0;LEA	(,%R9,8),%RAX;
0x626a307;:0;LEA	(%RAX,%RAX,4),%RDI;
0x626a30b;:0;CALL	76325c0 <_Znwm@plt>;
0x626a310;:0;MOV	%RAX,%R15;
0x626a313;:0;JMP	626a318 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0xa8>;
0x626a315;:0;XOR	%R15D,%R15D;
0x626a318;:0;LEA	(%R14,%R14,4),%RAX;
0x626a31c;:0;LEA	(%R15,%RAX,8),%RCX;
0x626a320;:0;MOVZX	0x20(%R13),%EDX;
0x626a325;:0;LEA	0x1(%RDX),%RSI;
0x626a329;:0;XOR	%R8D,%R8D;
0x626a32c;:0;CMP	$0xff,%RDX;
0x626a333;:0;MOV	%DL,0x20(%R15,%RAX,8);
0x626a338;:0;MOV	%RCX,-0x30(%RBP);
0x626a33c;:0;CMOVNE	%RSI,%R8;
0x626a340;:0;MOV	0x14a6c49(%RIP),%RAX;
0x626a347;:0;LEA	-0x30(%RBP),%RDI;
0x626a34b;:0;MOV	%R13,%RSI;
0x626a34e;:0;CALLQ	(%RAX,%R8,8);
0x626a352;:0;MOV	%R15,-0x40(%RBP);
0x626a356;:0;CMP	%R12,-0x38(%RBP);
0x626a35a;:0;JE	626a3b2 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x142>;
0x626a35c;:0;LEA	-0x30(%RBP),%R13;
0x626a360;:0;MOV	-0x40(%RBP),%R15;
0x626a364;:0;MOV	-0x38(%RBP),%R14;
0x626a368;:0;NOPL	(%RAX,%RAX,1);
0x626a370;:0;MOVZX	0x20(%R14),%EAX;(5472) 
0x626a375;:0;MOV	%AL,0x20(%R15);(5472) 
0x626a379;:0;MOV	%R15,-0x30(%RBP);(5472) 
0x626a37d;:0;MOVZX	0x20(%R14),%EAX;(5472) 
0x626a382;:0;LEA	0x1(%RAX),%RCX;(5472) 
0x626a386;:0;CMP	$0xff,%RAX;(5472) 
0x626a38c;:0;MOV	$0,%EAX;(5472) 
0x626a391;:0;CMOVE	%RAX,%RCX;(5472) 
0x626a395;:0;MOV	%R13,%RDI;(5472) 
0x626a398;:0;MOV	%R14,%RSI;(5472) 
0x626a39b;:0;MOV	0x14a6bf6(%RIP),%RAX;(5472) 
0x626a3a2;:0;CALLQ	(%RAX,%RCX,8);(5472) 
0x626a3a5;:0;ADD	$0x28,%R14;(5472) 
0x626a3a9;:0;ADD	$0x28,%R15;(5472) 
0x626a3ad;:0;CMP	%R12,%R14;(5472) 
0x626a3b0;:0;JNE	626a370 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x100>;(5472) 
0x626a3b2;:0;ADD	$0x28,%R15;
0x626a3b6;:0;CMP	%R12,%RBX;
0x626a3b9;:0;JE	626a413 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x1a3>;
0x626a3bb;:0;MOV	0x14a6bd6(%RIP),%R14;
0x626a3c2;:0;LEA	-0x30(%RBP),%R13;
0x626a3c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x626a3d0;:0;MOVB	$-0x1,0x20(%R15);(5471) 
0x626a3d5;:0;MOVZX	0x20(%R12),%EAX;(5471) 
0x626a3db;:0;MOV	%AL,0x20(%R15);(5471) 
0x626a3df;:0;MOV	%R15,-0x30(%RBP);(5471) 
0x626a3e3;:0;MOVZX	0x20(%R12),%EAX;(5471) 
0x626a3e9;:0;LEA	0x1(%RAX),%RCX;(5471) 
0x626a3ed;:0;CMP	$0xff,%RAX;(5471) 
0x626a3f3;:0;MOV	$0,%EAX;(5471) 
0x626a3f8;:0;CMOVE	%RAX,%RCX;(5471) 
0x626a3fc;:0;MOV	%R13,%RDI;(5471) 
0x626a3ff;:0;MOV	%R12,%RSI;(5471) 
0x626a402;:0;CALLQ	(%R14,%RCX,8);(5471) 
0x626a406;:0;ADD	$0x28,%R12;(5471) 
0x626a40a;:0;ADD	$0x28,%R15;(5471) 
0x626a40e;:0;CMP	%RBX,%R12;(5471) 
0x626a411;:0;JNE	626a3d0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x160>;(5471) 
0x626a413;:0;CMP	%RBX,-0x38(%RBP);
0x626a417;:0;JE	626a463 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_+0x1f3>;
0x626a419;:0;MOV	0x14a6b30(%RIP),%R13;
0x626a420;:0;LEA	-0x30(%RBP),%R14;
0x626a424;:0;MOV	-0x38(%RBP),%R12;
0x626a428;:0;NOPL	(%RAX,%RAX,1);
0x626a430;:0;MOVZX	0x20(%R12),%EAX;(5470) 
0x626a436;:0;LEA	0x1(%RAX),%RCX;(5470) 
0x626a43a;:0;CMP	$0xff,%RAX;(5470) 
0x626a440;:0;MOV	$0,%EAX;(5470) 
0x626a445;:0;CMOVE	%RAX,%RCX;(5470) 
0x626a449;:0;MOV	%R14,%RDI;(5470) 
0x626a44c;:0;MOV	%R12,%RSI;(5470) 
0x626a44f;:0;CALLQ	(%R13,%RCX,8);(5470) 
0x626a454;:0;MOVB	$-0x1,0x20(%R12);(5470) 
0x626a45a;:0;ADD	$0x28,%R12;(5470) 
