address;source_location;insn;indent
0x62cc310;:0;PUSH	%RBP;
0x62cc311;:0;MOV	%RSP,%RBP;
0x62cc314;:0;PUSH	%R15;
0x62cc316;:0;PUSH	%R14;
0x62cc318;:0;PUSH	%R13;
0x62cc31a;:0;PUSH	%R12;
0x62cc31c;:0;PUSH	%RBX;
0x62cc31d;:0;SUB	$0x18,%RSP;
0x62cc321;:0;MOV	%RSI,%R14;
0x62cc324;:0;MOV	%RDI,%RBX;
0x62cc327;:0;VMOVUPS	(%RSI),%YMM0;
0x62cc32b;:0;VMOVUPS	0x20(%RSI),%YMM1;
0x62cc330;:0;VMOVUPS	0x40(%RSI),%YMM2;
0x62cc335;:0;VMOVUPS	0x58(%RSI),%YMM3;
0x62cc33a;:0;VMOVUPS	%YMM3,0x58(%RDI);
0x62cc33f;:0;VMOVUPS	%YMM2,0x40(%RDI);
0x62cc344;:0;VMOVUPS	%YMM1,0x20(%RDI);
0x62cc349;:0;VMOVUPS	%YMM0,(%RDI);
0x62cc34d;:0;LEA	0x88(%RDI),%R15;
0x62cc354;:0;MOV	%R15,0x78(%RDI);
0x62cc358;:0;MOV	0x78(%RSI),%RSI;
0x62cc35c;:0;MOV	0x80(%R14),%R13;
0x62cc363;:0;MOV	%R13,-0x30(%RBP);
0x62cc367;:0;CMP	$0x10,%R13;
0x62cc36b;:0;JB	62cc398 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0x88>;
0x62cc36d;:0;LEA	0x78(%RBX),%R12;
0x62cc371;:0;MOV	%RSI,-0x38(%RBP);
0x62cc375;:0;LEA	-0x30(%RBP),%RSI;
0x62cc379;:0;MOV	%R12,%RDI;
0x62cc37c;:0;XOR	%EDX,%EDX;
0x62cc37e;:0;VZEROUPPER;
0x62cc381;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x62cc386;:0;MOV	-0x38(%RBP),%RSI;
0x62cc38a;:0;MOV	%RAX,(%R12);
0x62cc38e;:0;MOV	-0x30(%RBP),%RCX;
0x62cc392;:0;MOV	%RCX,(%R15);
0x62cc395;:0;MOV	%RAX,%R15;
0x62cc398;:0;TEST	%R13,%R13;
0x62cc39b;:0;JE	62cc3b9 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0xa9>;
0x62cc39d;:0;CMP	$0x1,%R13;
0x62cc3a1;:0;JNE	62cc3ab <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0x9b>;
0x62cc3a3;:0;MOVZX	(%RSI),%EAX;
0x62cc3a6;:0;MOV	%AL,(%R15);
0x62cc3a9;:0;JMP	62cc3b9 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0xa9>;
0x62cc3ab;:0;MOV	%R15,%RDI;
0x62cc3ae;:0;MOV	%R13,%RDX;
0x62cc3b1;:0;VZEROUPPER;
0x62cc3b4;:0;CALL	7632500 <memcpy@plt>;
0x62cc3b9;:0;MOV	-0x30(%RBP),%RAX;
0x62cc3bd;:0;MOV	%RAX,0x80(%RBX);
0x62cc3c4;:0;MOV	0x78(%RBX),%RCX;
0x62cc3c8;:0;MOVB	$0,(%RCX,%RAX,1);
0x62cc3cc;:0;VMOVUPS	0x118(%R14),%YMM0;
0x62cc3d5;:0;VMOVUPS	%YMM0,0x118(%RBX);
0x62cc3dd;:0;VMOVUPS	0x98(%R14),%YMM0;
0x62cc3e6;:0;VMOVUPS	0xb8(%R14),%YMM1;
0x62cc3ef;:0;VMOVUPS	0xd8(%R14),%YMM2;
0x62cc3f8;:0;VMOVUPS	0xf8(%R14),%YMM3;
0x62cc401;:0;VMOVUPS	%YMM3,0xf8(%RBX);
0x62cc409;:0;VMOVUPS	%YMM2,0xd8(%RBX);
0x62cc411;:0;VMOVUPS	%YMM1,0xb8(%RBX);
0x62cc419;:0;VMOVUPS	%YMM0,0x98(%RBX);
0x62cc421;:0;MOVQ	$0,0x148(%RBX);
0x62cc42c;:0;MOV	0x148(%R14),%RAX;
0x62cc433;:0;TEST	%RAX,%RAX;
0x62cc436;:0;JE	62cc461 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0x151>;
0x62cc438;:0;LEA	0x138(%R14),%RSI;
0x62cc43f;:0;LEA	0x138(%RBX),%RDI;
0x62cc446;:0;MOV	$0x2,%EDX;
0x62cc44b;:0;VZEROUPPER;
0x62cc44e;:0;CALL	%RAX;
0x62cc450;:0;VMOVUPS	0x148(%R14),%XMM0;
0x62cc459;:0;VMOVUPS	%XMM0,0x148(%RBX);
0x62cc461;:0;MOVQ	$0,0x168(%RBX);
0x62cc46c;:0;MOV	0x168(%R14),%RAX;
0x62cc473;:0;TEST	%RAX,%RAX;
0x62cc476;:0;JE	62cc4a1 <_ZN10tensorflow15OpKernelContext6ParamsC2ERKS1_+0x191>;
0x62cc478;:0;LEA	0x158(%R14),%RSI;
0x62cc47f;:0;LEA	0x158(%RBX),%RDI;
0x62cc486;:0;MOV	$0x2,%EDX;
0x62cc48b;:0;VZEROUPPER;
0x62cc48e;:0;CALL	%RAX;
0x62cc490;:0;VMOVUPS	0x168(%R14),%XMM0;
0x62cc499;:0;VMOVUPS	%XMM0,0x168(%RBX);
0x62cc4a1;:0;MOVB	$0,0x190(%RBX);
