address;source_location;insn;indent
0x157a20;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1198;SUB	$0x18,%RSP;
0x157a24;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;MOV	%FS:0x28,%RAX;
0x157a2d;:0;MOV	%RAX,0x8(%RSP);
0x157a32;:0;MOV	0x8(%RDI),%RAX;
0x157a36;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;TESTB	$0x8,0xab(%RAX);
0x157a3d;:0;JE	70141 <PyBytes_Size.cold>;
0x157a43;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1204;MOV	0x10(%RDI),%RAX;
0x157a47;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1205;MOV	0x8(%RSP),%RDX;
0x157a4c;:0;SUB	%FS:0x28,%RDX;
0x157a55;:0;JNE	157a5c <PyBytes_Size+0x3c>;
0x157a57;:0;ADD	$0x18,%RSP;
0x157a5b;:0;RET;
0x157a5c;:0;CALLQ	0x226d06(%RIP);
0x157a62;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1205;NOPW	%CS:(%RAX,%RAX,1);
0x157a6d;:0;NOPL	(%RAX);
