address;source_location;insn;indent
0x17e220;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11053;PUSH	%R15;
0x17e222;:0;PUSH	%R14;
0x17e224;:0;PUSH	%R13;
0x17e226;:0;PUSH	%R12;
0x17e228;:0;PUSH	%RBP;
0x17e229;:0;PUSH	%RBX;
0x17e22a;:0;MOV	%RDI,%RBX;
0x17e22d;:0;SUB	$0x88,%RSP;
0x17e234;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11054;MOV	%FS:0x28,%RAX;
0x17e23d;:0;MOV	%RAX,0x78(%RSP);
0x17e242;:0;MOV	0x88(%RDI),%EAX;
0x17e248;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11054;LEA	0x1(%RAX),%EDX;
0x17e24b;:0;MOV	%EDX,0x88(%RDI);
0x17e251;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11054;CMP	$0x1770,%EAX;
0x17e256;:0;JE	825e6 <atom_rule.cold+0x845>;
0x17e25c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11058;MOV	0x58(%RDI),%R14D;
0x17e260;:0;TEST	%R14D,%R14D;
0x17e263;:0;JNE	17f488 <atom_rule+0x1268>;
0x17e269;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11063;MOV	0x10(%RBX),%EBP;
0x17e26c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11064;CMP	%EBP,0x14(%RBX);
0x17e26f;:0;JE	829c5 <atom_rule.cold+0xc24>;
0x17e275;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11069;MOV	0x8(%RBX),%RDX;
0x17e279;:0;MOVSXD	%EBP,%RAX;
0x17e27c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11081;MOV	%RBX,%RDI;
0x17e27f;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11069;LEA	(,%RAX,8),%R12;
0x17e287;:0;MOV	(%RDX,%RAX,8),%RAX;
0x17e28b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11069;MOV	0x10(%RAX),%ESI;
0x17e28e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11071;MOV	0x14(%RAX),%EAX;
0x17e291;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11069;MOV	%ESI,0x34(%RSP);
0x17e295;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11071;MOV	%EAX,0x30(%RSP);
0x17e299;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11081;CALL	17cb30 <_PyPegen_name_token>;
0x17e29e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11081;MOV	%RAX,%R15;
0x17e2a1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11080;TEST	%RAX,%RAX;
0x17e2a4;:0;JE	17e2e0 <atom_rule+0xc0>;
0x17e2a6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11353;MOV	0x88(%RBX),%EAX;
0x17e2ac;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11353;DEC	%EAX;
0x17e2ae;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11066;MOV	%EAX,0x88(%RBX);(1752) 
0x17e2b4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11355;MOV	0x78(%RSP),%RAX;(1752) 
0x17e2b9;:0;SUB	%FS:0x28,%RAX;(1752) 
0x17e2c2;:0;JNE	17f2e3 <atom_rule+0x10c3>;(1752) 
0x17e2c8;:0;ADD	$0x88,%RSP;
0x17e2cf;:0;MOV	%R15,%RAX;
0x17e2d2;:0;POP	%RBX;
0x17e2d3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11355;POP	%RBP;
0x17e2d4;:0;POP	%R12;
0x17e2d6;:0;POP	%R13;
0x17e2d8;:0;POP	%R14;
0x17e2da;:0;POP	%R15;
0x17e2dc;:0;RET;
0x17e2dd;:0;NOPL	(%RAX);
0x17e2e0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11093;MOV	0x58(%RBX),%R13D;
0x17e2e4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11088;MOV	%EBP,0x10(%RBX);
0x17e2e7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11093;TEST	%R13D,%R13D;
0x17e2ea;:0;JNE	82837 <atom_rule.cold+0xa96>;
0x17e2f0;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e2f3;:0;JE	17eb71 <atom_rule+0x951>;
0x17e2f9;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDI;
0x17e2fd;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RDI,%R12,1),%RAX;
0x17e301;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x210,(%RAX);
0x17e307;:0;JE	17e972 <atom_rule+0x752>;
0x17e30d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11126;MOV	0x58(%RBX),%R9D;
0x17e311;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11121;MOV	%EBP,0x10(%RBX);
0x17e314;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11126;TEST	%R9D,%R9D;
0x17e317;:0;JNE	827d3 <atom_rule.cold+0xa32>;
0x17e31d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e320;:0;JE	17eba1 <atom_rule+0x981>;
0x17e326;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDI;
0x17e32a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RDI,%R12,1),%RAX;
0x17e32e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x211,(%RAX);
0x17e334;:0;JE	17e9ca <atom_rule+0x7aa>;
0x17e33a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11159;MOV	0x58(%RBX),%ECX;
0x17e33d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11154;MOV	%EBP,0x10(%RBX);
0x17e340;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11159;TEST	%ECX,%ECX;
0x17e342;:0;JNE	82827 <atom_rule.cold+0xa86>;
0x17e348;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e34b;:0;JE	17ebd1 <atom_rule+0x9b1>;
0x17e351;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RDI;
0x17e355;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RDI,%R12,1),%RAX;
0x17e359;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x212,(%RAX);
0x17e35f;:0;JE	17ea21 <atom_rule+0x801>;
0x17e365;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11192;MOV	0x58(%RBX),%R14D;
0x17e369;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11187;MOV	%EBP,0x10(%RBX);
0x17e36c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11192;TEST	%R14D,%R14D;
0x17e36f;:0;JNE	829b5 <atom_rule.cold+0xc14>;
0x17e375;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e378;:0;JE	17ec01 <atom_rule+0x9e1>;
0x17e37e;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RAX;
0x17e382;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RAX,%R12,1),%RDX;
0x17e386;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x213,(%RDX);
0x17e38c;:0;JE	17ea78 <atom_rule+0x858>;
0x17e392;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11216;MOV	0x58(%RBX),%R13D;
0x17e396;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11211;MOV	%EBP,0x10(%RBX);
0x17e399;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11216;TEST	%R13D,%R13D;
0x17e39c;:0;JNE	82817 <atom_rule.cold+0xa76>;
0x17e3a2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e3a5;:0;JE	17e5a6 <atom_rule+0x386>;
0x17e3ab;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RAX,%R12,1),%RAX;
0x17e3af;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x3,(%RAX);
0x17e3b2;:0;JE	17e5d0 <atom_rule+0x3b0>;
0x17e3b8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11237;MOV	0x58(%RBX),%R10D;
0x17e3bc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11232;MOV	%EBP,0x10(%RBX);
0x17e3bf;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11237;TEST	%R10D,%R10D;
0x17e3c2;:0;JNE	17f3d2 <atom_rule+0x11b2>;
0x17e3c8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e3cb;:0;JE	17e81e <atom_rule+0x5fe>;
0x17e3d1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RAX;
0x17e3d5;:0;MOV	(%RAX,%R12,1),%R14;
0x17e3d9;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	%EBP,%EAX;
0x17e3db;:0;CMPL	$0x2,(%R14);
0x17e3df;:0;JE	17e850 <atom_rule+0x630>;
0x17e3e5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11256;MOV	0x58(%RBX),%EAX;
0x17e3e8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11251;MOV	%EBP,0x10(%RBX);
0x17e3eb;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:11256;TEST	%EAX,%EAX;
0x17e3ed;:0;JNE	17f4a1 <atom_rule+0x1281>;
0x17e3f3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:794;CMP	0x14(%RBX),%EBP;
0x17e3f6;:0;JE	17e498 <atom_rule+0x278>;
0x17e3fc;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x8(%RBX),%RAX;
0x17e400;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;MOV	(%RAX,%R12,1),%RAX;
0x17e404;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:801;CMPL	$0x7,(%RAX);
0x17e407;:0;JE	17e4c0 <atom_rule+0x2a0>;
