address;source_location;insn;indent
0x22a920;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1579;SUB	$0x18,%RSP;
0x22a924;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1579;MOV	%RDX,%RAX;
0x22a927;:0;MOV	%RCX,%RDX;
0x22a92a;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RCX;
0x22a933;:0;MOV	%RCX,0x8(%RSP);
0x22a938;:0;MOV	0x8(%RDI),%RCX;
0x22a93c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1582;TESTB	$0x20,0xab(%RCX);
0x22a943;:0;JE	a1823 <_PyDict_SetItem_KnownHash.cold>;
0x22a949;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1591;LEA	0x181790(%RIP),%RCX;
0x22a950;:0;CMP	%RCX,0x20(%RDI);
0x22a954;:0;JE	22a972 <_PyDict_SetItem_KnownHash+0x52>;
0x22a956;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1595;MOV	0x8(%RSP),%RCX;
0x22a95b;:0;SUB	%FS:0x28,%RCX;
0x22a964;:0;JNE	22a98e <_PyDict_SetItem_KnownHash+0x6e>;
0x22a966;:0;MOV	%RAX,%RCX;
0x22a969;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1596;ADD	$0x18,%RSP;
0x22a96d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1595;JMP	12ccf0 <insertdict>;
0x22a972;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1592;MOV	0x8(%RSP),%RCX;
0x22a977;:0;SUB	%FS:0x28,%RCX;
0x22a980;:0;JNE	22a98e <_PyDict_SetItem_KnownHash+0x6e>;
0x22a982;:0;MOV	%RAX,%RCX;
0x22a985;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1596;ADD	$0x18,%RSP;
0x22a989;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1592;JMP	128920 <insert_to_emptydict>;
0x22a98e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1595;CALLQ	0x153dd4(%RIP);
0x22a994;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1595;NOPW	%CS:(%RAX,%RAX,1);
0x22a99f;:0;NOP;
