address;source_location;insn;indent
0x6648220;:0;PUSH	%RBP;
0x6648221;:0;MOV	%RSP,%RBP;
0x6648224;:0;PUSH	%R15;
0x6648226;:0;PUSH	%R14;
0x6648228;:0;PUSH	%R13;
0x664822a;:0;PUSH	%R12;
0x664822c;:0;PUSH	%RBX;
0x664822d;:0;SUB	$0x18,%RSP;
0x6648231;:0;MOV	%RSI,%R14;
0x6648234;:0;MOV	$0x38,%EDI;
0x6648239;:0;CALL	76325c0 <_Znwm@plt>;
0x664823e;:0;MOV	%RAX,%RBX;
0x6648241;:0;MOV	%RAX,%R12;
0x6648244;:0;MOVQ	$0,(%RAX);
0x664824b;:0;LEA	0x18(%RAX),%R15;
0x664824f;:0;MOV	%R15,0x8(%RAX);
0x6648253;:0;MOV	(%R14),%RAX;
0x6648256;:0;MOV	%RAX,-0x38(%RBP);
0x664825a;:0;MOV	0x8(%R14),%R13;
0x664825e;:0;MOV	%R13,-0x30(%RBP);
0x6648262;:0;CMP	$0x10,%R13;
0x6648266;:0;JB	6648287 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow21RewriterConfig_ToggleEELb1EEEEE16_M_allocate_nodeIJRKSC_EEEPSD_DpOT_+0x67>;
0x6648268;:0;ADD	$0x8,%RBX;
0x664826c;:0;LEA	-0x30(%RBP),%RSI;
0x6648270;:0;MOV	%RBX,%RDI;
0x6648273;:0;XOR	%EDX,%EDX;
0x6648275;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x664827a;:0;MOV	%RAX,(%RBX);
0x664827d;:0;MOV	-0x30(%RBP),%RCX;
0x6648281;:0;MOV	%RCX,(%R15);
0x6648284;:0;MOV	%RAX,%R15;
0x6648287;:0;TEST	%R13,%R13;
0x664828a;:0;JE	66482ad <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow21RewriterConfig_ToggleEELb1EEEEE16_M_allocate_nodeIJRKSC_EEEPSD_DpOT_+0x8d>;
0x664828c;:0;CMP	$0x1,%R13;
0x6648290;:0;JNE	664829e <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow21RewriterConfig_ToggleEELb1EEEEE16_M_allocate_nodeIJRKSC_EEEPSD_DpOT_+0x7e>;
0x6648292;:0;MOV	-0x38(%RBP),%RAX;
0x6648296;:0;MOVZX	(%RAX),%EAX;
0x6648299;:0;MOV	%AL,(%R15);
0x664829c;:0;JMP	66482ad <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeISt4pairIKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow21RewriterConfig_ToggleEELb1EEEEE16_M_allocate_nodeIJRKSC_EEEPSD_DpOT_+0x8d>;
0x664829e;:0;MOV	%R15,%RDI;
0x66482a1;:0;MOV	-0x38(%RBP),%RSI;
0x66482a5;:0;MOV	%R13,%RDX;
0x66482a8;:0;CALL	7632500 <memcpy@plt>;
0x66482ad;:0;MOV	-0x30(%RBP),%RAX;
0x66482b1;:0;MOV	%RAX,0x10(%R12);
0x66482b6;:0;MOV	0x8(%R12),%RCX;
0x66482bb;:0;MOVB	$0,(%RCX,%RAX,1);
0x66482bf;:0;MOV	0x20(%R14),%EAX;
0x66482c3;:0;MOV	%EAX,0x28(%R12);
0x66482c8;:0;MOV	%R12,%RAX;
0x66482cb;:0;ADD	$0x18,%RSP;
0x66482cf;:0;POP	%RBX;
0x66482d0;:0;POP	%R12;
0x66482d2;:0;POP	%R13;
0x66482d4;:0;POP	%R14;
0x66482d6;:0;POP	%R15;
0x66482d8;:0;POP	%RBP;
0x66482d9;:0;RET;
0x66482da;:0;MOV	%RAX,%RDI;
0x66482dd;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x66482e2;:0;MOV	%R12,%RDI;
0x66482e5;:0;CALL	7632540 <_ZdlPv@plt>;
0x66482ea;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x66482ef;:0;MOV	%RAX,%RBX;
0x66482f2;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x66482f7;:0;MOV	%RBX,%RDI;
0x66482fa;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x66482ff;:0;MOV	%RAX,%RDI;
0x6648302;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6648307;:0;INT	$0x3;
0x6648308;:0;INT	$0x3;
0x6648309;:0;INT	$0x3;
0x664830a;:0;INT	$0x3;
0x664830b;:0;INT	$0x3;
0x664830c;:0;INT	$0x3;
0x664830d;:0;INT	$0x3;
0x664830e;:0;INT	$0x3;
0x664830f;:0;INT	$0x3;
