address;source_location;insn;indent
0x201110;/usr/local/src/conda/python-3.9.19/Python/errors.c:194;SUB	$0x18,%RSP;
0x201114;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%FS:0x28,%RAX;
0x20111d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	%RAX,0x8(%RSP);
0x201122;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1b4dcf(%RIP),%RAX;
0x201129;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;MOV	0x8(%RSP),%RCX;
0x20112e;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;SUB	%FS:0x28,%RCX;
0x201137;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;JNE	20114b <PyErr_SetObject+0x3b>;
0x201139;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;MOV	%RSI,%RDX;
0x20113c;/usr/local/src/conda/python-3.9.19/Python/errors.c:197;ADD	$0x18,%RSP;
0x201140;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;MOV	%RDI,%RSI;
0x201143;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;MOV	%RAX,%RDI;
0x201146;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;JMP	156a90 <_PyErr_SetObject>;
0x20114b;/usr/local/src/conda/python-3.9.19/Python/errors.c:196;CALLQ	0x17d617(%RIP);
0x201151;:0;NOPW	%CS:(%RAX,%RAX,1);
0x20115c;:0;NOPL	(%RAX);
