address;source_location;insn;indent
0x63a25b0;:0;PUSH	%RBP;
0x63a25b1;:0;MOV	%RSP,%RBP;
0x63a25b4;:0;PUSH	%RBX;
0x63a25b5;:0;PUSH	%RAX;
0x63a25b6;:0;MOV	%RDI,%RBX;
0x63a25b9;:0;TEST	%EDX,%EDX;
0x63a25bb;:0;JS	63a25da <_ZN10tensorflow17FunctionCallFrame6GetArgEiPPKNS_6TensorE+0x2a>;
0x63a25bd;:0;MOV	%EDX,%EAX;
0x63a25bf;:0;MOV	0x38(%RSI),%RDI;
0x63a25c3;:0;MOV	%RDI,%R8;
0x63a25c6;:0;SHR	$0x1,%R8;
0x63a25c9;:0;CMP	%RAX,%R8;
0x63a25cc;:0;JBE	63a25e1 <_ZN10tensorflow17FunctionCallFrame6GetArgEiPPKNS_6TensorE+0x31>;
0x63a25ce;:0;TEST	$0x1,%DIL;
0x63a25d2;:0;JE	63a2600 <_ZN10tensorflow17FunctionCallFrame6GetArgEiPPKNS_6TensorE+0x50>;
0x63a25d4;:0;MOV	0x40(%RSI),%RSI;
0x63a25d8;:0;JMP	63a2604 <_ZN10tensorflow17FunctionCallFrame6GetArgEiPPKNS_6TensorE+0x54>;
0x63a25da;:0;MOV	0x38(%RSI),%R8;
0x63a25de;:0;SHR	$0x1,%R8;
0x63a25e1;:0;LEA	-0x59ab745(%RIP),%RSI;
0x63a25e8;:0;LEA	-0x597118a(%RIP),%RCX;
0x63a25ef;:0;LEA	-0x59d306f(%RIP),%R9;
0x63a25f6;:0;MOV	%RBX,%RDI;
0x63a25f9;:0;CALL	763d9a0 <_ZN3tsl6errors15InvalidArgumentIJPKciS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63a25fe;:0;JMP	63a2615 <_ZN10tensorflow17FunctionCallFrame6GetArgEiPPKNS_6TensorE+0x65>;
0x63a2600;:0;ADD	$0x40,%RSI;
0x63a2604;:0;SAL	$0x5,%RAX;
0x63a2608;:0;ADD	%RSI,%RAX;
0x63a260b;:0;MOV	%RAX,(%RCX);
0x63a260e;:0;MOVQ	$0,(%RBX);
0x63a2615;:0;MOV	%RBX,%RAX;
0x63a2618;:0;ADD	$0x8,%RSP;
0x63a261c;:0;POP	%RBX;
0x63a261d;:0;POP	%RBP;
0x63a261e;:0;RET;
0x63a261f;:0;INT	$0x3;
