address;source_location;insn;indent
0x6394230;:0;PUSH	%RBP;
0x6394231;:0;MOV	%RSP,%RBP;
0x6394234;:0;PUSH	%RBX;
0x6394235;:0;PUSH	%RAX;
0x6394236;:0;MOV	%RDI,%RBX;
0x6394239;:0;CALL	7643b80 <_ZN10tensorflow26GetPerThreadMaxParallelismEv@plt>;
0x639423e;:0;MOV	0x28(%RBX),%RCX;
0x6394242;:0;MOV	0x30(%RBX),%RDX;
0x6394246;:0;SUB	%RCX,%RDX;
0x6394249;:0;SHR	$0x3,%RDX;
0x639424d;:0;CMP	%EDX,%EAX;
0x639424f;:0;CMOVL	%EAX,%EDX;
0x6394252;:0;CMP	$0x2,%EDX;
0x6394255;:0;MOV	$0x1,%EAX;
0x639425a;:0;CMOVGE	%EDX,%EAX;
0x639425d;:0;DEC	%EAX;
0x639425f;:0;MOV	(%RCX,%RAX,8),%RAX;
0x6394263;:0;ADD	$0x8,%RSP;
0x6394267;:0;POP	%RBX;
0x6394268;:0;POP	%RBP;
0x6394269;:0;RET;
0x639426a;:0;INT	$0x3;
0x639426b;:0;INT	$0x3;
0x639426c;:0;INT	$0x3;
0x639426d;:0;INT	$0x3;
0x639426e;:0;INT	$0x3;
0x639426f;:0;INT	$0x3;
