address;source_location;insn;indent
0x6269ff0;:0;PUSH	%RBP;
0x6269ff1;:0;MOV	%RSP,%RBP;
0x6269ff4;:0;PUSH	%R15;
0x6269ff6;:0;PUSH	%R14;
0x6269ff8;:0;PUSH	%R13;
0x6269ffa;:0;PUSH	%R12;
0x6269ffc;:0;PUSH	%RBX;
0x6269ffd;:0;SUB	$0x58,%RSP;
0x626a001;:0;MOV	%FS:0x28,%RAX;
0x626a00a;:0;MOV	%RAX,-0x30(%RBP);
0x626a00e;:0;MOV	(%RDI),%RBX;
0x626a011;:0;MOV	%RSI,-0x68(%RBP);
0x626a015;:0;CMPQ	$0,(%RSI);
0x626a019;:0;JE	626a091 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0xa1>;
0x626a01b;:0;MOV	0x8(%RBX),%R14;
0x626a01f;:0;TEST	%R14,%R14;
0x626a022;:0;JE	626a059 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x69>;
0x626a024;:0;MOV	(%R14),%R15;
0x626a027;:0;MOV	0x8(%R14),%R12;
0x626a02b;:0;CMP	%R12,%R15;
0x626a02e;:0;JE	626a044 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x54>;
0x626a030;:0;MOV	%R15,%RDI;(5468) 
0x626a033;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(5468) 
0x626a038;:0;ADD	$0x20,%R15;(5468) 
0x626a03c;:0;CMP	%R12,%R15;(5468) 
0x626a03f;:0;JNE	626a030 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x40>;(5468) 
0x626a041;:0;MOV	(%R14),%R15;
0x626a044;:0;TEST	%R15,%R15;
0x626a047;:0;JE	626a051 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x61>;
0x626a049;:0;MOV	%R15,%RDI;
0x626a04c;:0;CALL	7632540 <_ZdlPv@plt>;
0x626a051;:0;MOV	%R14,%RDI;
0x626a054;:0;CALL	7632540 <_ZdlPv@plt>;
0x626a059;:0;CMPQ	$0,0x20(%RBX);
0x626a05e;:0;JE	626a19e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x1ae>;
0x626a064;:0;LEA	0x10(%RBX),%RDI;
0x626a068;:0;MOV	-0x68(%RBP),%RSI;
0x626a06c;:0;CALLQ	0x28(%RBX);
0x626a06f;:0;MOV	%FS:0x28,%RAX;
0x626a078;:0;CMP	-0x30(%RBP),%RAX;
0x626a07c;:0;JNE	626a1a3 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x1b3>;
0x626a082;:0;ADD	$0x58,%RSP;
0x626a086;:0;POP	%RBX;
0x626a087;:0;POP	%R12;
0x626a089;:0;POP	%R13;
0x626a08b;:0;POP	%R14;
0x626a08d;:0;POP	%R15;
0x626a08f;:0;POP	%RBP;
0x626a090;:0;RET;
0x626a091;:0;MOV	0x8(%RBX),%RAX;
0x626a095;:0;MOV	(%RAX),%R14;
0x626a098;:0;MOV	0x8(%RAX),%RAX;
0x626a09c;:0;MOV	%RAX,-0x70(%RBP);
0x626a0a0;:0;CMP	%RAX,%R14;
0x626a0a3;:0;JE	626a01b <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x2b>;
0x626a0a9;:0;LEA	-0x60(%RBP),%R15;
0x626a0ad;:0;LEA	-0x78(%RBP),%R12;
0x626a0b1;:0;JMP	626a100 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x110>;
0x626a0b3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x626a0c0;:0;MOV	%R13,%RDI;(5469) 
0x626a0c3;:0;MOV	%R15,%RDX;(5469) 
0x626a0c6;:0;CALL	763daf0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_realloc_insertIJS4_EEEvN9__gnu_cxx17__normal_iteratorIPS4_S6_EEDpOT_@plt>;(5469) 
0x626a0cb;:0;MOVZX	-0x40(%RBP),%EAX;(5469) 
0x626a0cf;:0;LEA	0x1(%RAX),%RCX;(5469) 
0x626a0d3;:0;CMP	$0xff,%RAX;(5469) 
0x626a0d9;:0;MOV	$0,%EAX;(5469) 
0x626a0de;:0;CMOVE	%RAX,%RCX;(5469) 
0x626a0e2;:0;MOV	%R12,%RDI;(5469) 
0x626a0e5;:0;MOV	%R15,%RSI;(5469) 
0x626a0e8;:0;MOV	0x14a6e61(%RIP),%RAX;(5469) 
0x626a0ef;:0;CALLQ	(%RAX,%RCX,8);(5469) 
0x626a0f2;:0;ADD	$0x20,%R14;(5469) 
0x626a0f6;:0;CMP	-0x70(%RBP),%R14;(5469) 
0x626a0fa;:0;JE	626a01b <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x2b>;(5469) 
0x626a100;:0;MOV	(%RBX),%R13;(5469) 
0x626a103;:0;MOV	0x10(%R14),%RAX;(5469) 
0x626a107;:0;MOV	%RAX,-0x50(%RBP);(5469) 
0x626a10b;:0;CMPB	$0x2,0xf(%R14);(5469) 
0x626a110;:0;JNE	626a130 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x140>;(5469) 
0x626a112;:0;MOVB	$0,-0x51(%RBP);(5469) 
0x626a116;:0;MOV	%R15,%RDI;(5469) 
0x626a119;:0;MOV	%R14,%RSI;(5469) 
0x626a11c;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(5469) 
0x626a121;:0;JMP	626a13a <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow12_GLOBAL__N_133TensorsToFunctionRetsDoneCallbackEPSt6vectorISt7variantIJNS6_6TensorENS6_11TensorShapeEEESaISC_EEPS8_ISA_SaISA_EESt8functionIS5_EE3$_0E9_M_invokeERKSt9_Any_dataS4_+0x14a>;(5469) 
0x626a123;:0;NOPW	%CS:(%RAX,%RAX,1);
0x626a130;:0;VMOVUPS	(%R14),%XMM0;(5469) 
0x626a135;:0;VMOVAPS	%XMM0,-0x60(%RBP);(5469) 
0x626a13a;:0;MOV	0x18(%R14),%RAX;(5469) 
0x626a13e;:0;MOV	%RAX,-0x48(%RBP);(5469) 
0x626a142;:0;TEST	%RAX,%RAX;(5469) 
