address;source_location;insn;indent
0x6a3ab40;:0;MOV	-0x1f0(%RBP),%RCX;
0x6a3ab47;:0;LEA	(%RCX,%R14,1),%R15;
0x6a3ab4b;:0;MOV	-0x1e8(%RBP),%RCX;
0x6a3ab52;:0;CMP	%RCX,(%R15);
0x6a3ab55;:0;JAE	6a3ab8b <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xfb>;
0x6a3ab57;:0;MOV	%RAX,%RDI;
0x6a3ab5a;:0;CALL	7639d90 <_ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base@plt>;
0x6a3ab5f;:0;CMP	%RBX,%RAX;
0x6a3ab62;:0;JE	6a3aaf0 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0x60>;
0x6a3ab64;:0;MOV	0x20(%RAX),%R12;
0x6a3ab68;:0;MOV	%R12,%R14;
0x6a3ab6b;:0;SAL	$0x6,%R14;
0x6a3ab6f;:0;TEST	%R13,%R13;
0x6a3ab72;:0;JE	6a3ab40 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xb0>;
0x6a3ab74;:0;MOV	-0x1f0(%RBP),%RCX;
0x6a3ab7b;:0;CMP	%R13,0x38(%RCX,%R14,1);
0x6a3ab80;:0;JBE	6a3ab40 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xb0>;
0x6a3ab82;:0;JMP	6a3ab57 <_ZN3tsl12BFCAllocator12FindChunkPtrEimmm+0xc7>;
