address;source_location;insn;indent
0x6825520;:0;PUSH	%RBP;
0x6825521;:0;MOV	%RSP,%RBP;
0x6825524;:0;PUSH	%R15;
0x6825526;:0;PUSH	%R14;
0x6825528;:0;PUSH	%R13;
0x682552a;:0;PUSH	%R12;
0x682552c;:0;PUSH	%RBX;
0x682552d;:0;SUB	$0x18,%RSP;
0x6825531;:0;MOV	%RDX,%RBX;
0x6825534;:0;MOV	%RSI,%R13;
0x6825537;:0;MOV	%RDI,%R14;
0x682553a;:0;LEA	0x8(%RDI),%RAX;
0x682553e;:0;MOV	%RAX,-0x38(%RBP);
0x6825542;:0;LEA	0x10(%RDI),%RAX;
0x6825546;:0;MOV	%RAX,-0x30(%RBP);
0x682554a;:0;JMP	682556a <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x4a>;
0x682554c;:0;MOV	-0x30(%RBP),%RAX;
0x6825550;:0;MOV	(%RAX),%RSI;
0x6825553;:0;MOV	%RBX,%RDI;
0x6825556;:0;MOV	%R15,%RDX;
0x6825559;:0;CALL	7635f40 <_ZN6google8protobuf8internal12ParseContext12ParseMessageEPNS0_11MessageLiteEPKc@plt>;
0x682555e;:0;MOV	%RAX,%R13;(20313) 
0x6825561;:0;TEST	%RAX,%RAX;(20313) 
0x6825564;:0;JE	6825a8a <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x56a>;(20313) 
0x682556a;:0;CMP	(%RBX),%R13;(20313) 
0x682556d;:0;JAE	68259ea <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x4ca>;(20313) 
0x6825573;:0;MOVZX	(%R13),%R12D;(20313) 
0x6825578;:0;LEA	0x1(%R13),%R15;(20313) 
0x682557c;:0;TEST	%R12B,%R12B;(20313) 
0x682557f;:0;JNS	68255b0 <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x90>;(20313) 
0x6825581;:0;MOVZX	(%R15),%EAX;(20313) 
0x6825585;:0;MOV	%EAX,%ECX;(20313) 
0x6825587;:0;SAL	$0x7,%ECX;(20313) 
0x682558a;:0;ADD	%ECX,%R12D;(20313) 
0x682558d;:0;ADD	$-0x80,%R12D;(20313) 
0x6825591;:0;TEST	%AL,%AL;(20313) 
0x6825593;:0;JS	682559e <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x7e>;(20313) 
0x6825595;:0;ADD	$0x2,%R13;(20313) 
0x6825599;:0;MOV	%R13,%R15;(20313) 
0x682559c;:0;JMP	68255b0 <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x90>;(20313) 
0x682559e;:0;MOV	%R13,%RDI;(20313) 
0x68255a1;:0;MOV	%R12D,%ESI;(20313) 
0x68255a4;:0;CALL	7635f20 <_ZN6google8protobuf8internal15ReadTagFallbackEPKcj@plt>;(20313) 
0x68255a9;:0;MOV	%RAX,%R15;(20313) 
0x68255ac;:0;MOV	%EDX,%R12D;(20313) 
0x68255af;:0;NOP;(20313) 
0x68255b0;:0;MOV	%R12D,%EAX;(20313) 
0x68255b3;:0;SHR	$0x3,%EAX;(20313) 
0x68255b6;:0;DEC	%EAX;(20313) 
0x68255b8;:0;CMP	$0x9,%EAX;(20313) 
0x68255bb;:0;JA	682593a <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x41a>;(20313) 
0x68255c1;:0;LEA	-0x5d3252c(%RIP),%RCX;
0x68255c8;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x68255cc;:0;ADD	%RCX,%RAX;
0x68255cf;:0;JMP	%RAX;
0x68255d1;:0;CMP	$0xa,%R12B;
0x68255d5;:0;JNE	682593a <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x41a>;
0x68255db;:0;CMPL	$0x1,0x1c(%R14);
0x68255e0;:0;JE	682554c <_ZN10tensorflow9AttrValue14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE+0x2c>;
0x68255e6;:0;MOV	%R14,%RDI;
0x68255e9;:0;CALL	7634c80 <_ZN10tensorflow9AttrValue11clear_valueEv@plt>;
0x68255ee;:0;MOVL	$0x1,0x1c(%R14);
0x68255f6;:0;MOV	0x8(%R14),%RAX;
0x68255fa;:0;MOV	%RAX,%RDI;
0x68255fd;:0;AND	$-0x4,%RDI;
0x6825601;:0;TEST	$0x1,%AL;
