address;source_location;insn;indent
0x163cb0;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:701;PUSH	%R12;
0x163cb2;:0;PUSH	%RBP;
0x163cb3;:0;PUSH	%RBX;
0x163cb4;:0;MOV	%RDI,%RBX;
0x163cb7;:0;MOV	%RSI,%RDI;
0x163cba;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:701;SUB	$0x20,%RSP;
0x163cbe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:702;MOV	%FS:0x28,%RAX;
0x163cc7;:0;MOV	%RAX,0x18(%RSP);
0x163ccc;:0;LEA	0x24358d(%RIP),%RAX;
0x163cd3;:0;CMP	%RAX,%RBX;
0x163cd6;:0;JNE	163cfe <tuple_new_impl+0x4e>;
0x163cd8;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:705;TEST	%RSI,%RSI;
0x163cdb;:0;JE	163d7c <tuple_new_impl+0xcc>;
0x163ce1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:708;MOV	0x18(%RSP),%RAX;
0x163ce6;:0;SUB	%FS:0x28,%RAX;
0x163cef;:0;JNE	163d62 <tuple_new_impl+0xb2>;
0x163cf1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;ADD	$0x20,%RSP;
0x163cf5;:0;POP	%RBX;
0x163cf6;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;POP	%RBP;
0x163cf7;:0;POP	%R12;
0x163cf9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:708;JMP	12de50 <PySequence_Tuple>;
0x163cfe;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:737;MOV	%RAX,%RDI;
0x163d01;:0;CALL	163cb0 <tuple_new_impl>;
0x163d06;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:737;MOV	%RAX,%RBP;
0x163d09;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:738;TEST	%RAX,%RAX;
0x163d0c;:0;JE	74dc3 <tuple_new_impl.cold+0x6>;
0x163d12;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:741;MOV	0x10(%RAX),%R12;
0x163d16;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:741;MOV	%RBX,%RDI;
0x163d19;:0;MOV	%R12,%RSI;
0x163d1c;:0;CALLQ	0x130(%RBX);
0x163d22;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:746;XOR	%EDX,%EDX;
0x163d24;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:742;TEST	%RAX,%RAX;
0x163d27;:0;JNE	163d3e <tuple_new_impl+0x8e>;
0x163d29;:0;JMP	74dbd <tuple_new_impl.cold>;
0x163d2e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:747;MOV	0x18(%RBP,%RDX,8),%RCX;(1447) 
0x163d33;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);(1447) 
0x163d36;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:749;MOV	%RCX,0x18(%RAX,%RDX,8);(1447) 
0x163d3b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:746;INC	%RDX;(1447) 
0x163d3e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:746;CMP	%RDX,%R12;(1447) 
0x163d41;:0;JG	163d2e <tuple_new_impl+0x7e>;(1447) 
0x163d43;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x163d47;:0;JE	163d68 <tuple_new_impl+0xb8>;
0x163d49;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;MOV	0x18(%RSP),%RDX;(1448) 
0x163d4e;:0;SUB	%FS:0x28,%RDX;(1448) 
0x163d57;:0;JNE	163d62 <tuple_new_impl+0xb2>;(1448) 
0x163d59;:0;ADD	$0x20,%RSP;
0x163d5d;:0;POP	%RBX;
0x163d5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;POP	%RBP;
0x163d5f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;POP	%R12;
0x163d61;:0;RET;
0x163d62;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;CALLQ	0x21aa00(%RIP);(1448) 
0x163d68;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;(1448) 
0x163d6b;:0;MOV	%RAX,0x8(%RSP);(1448) 
0x163d70;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;(1448) 
0x163d75;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;(1448) 
0x163d7a;:0;JMP	163d49 <tuple_new_impl+0x99>;(1448) 
0x163d7c;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;MOV	0x18(%RSP),%RAX;
0x163d81;:0;SUB	%FS:0x28,%RAX;
0x163d8a;:0;JNE	163d62 <tuple_new_impl+0xb2>;
0x163d8c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;ADD	$0x20,%RSP;
0x163d90;:0;POP	%RBX;
0x163d91;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:709;POP	%RBP;
0x163d92;:0;POP	%R12;
0x163d94;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;JMP	12bbd0 <PyTuple_New.constprop.0>;
0x163d99;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:2972;NOPL	(%RAX);
