address;source_location;insn;indent
0x12d1d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%RBP;
0x12d1d5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBP;
0x12d1d9;:0;JE	12d280 <_PyDict_GetItemIdWithError+0x150>;
0x12d1df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBP,%RBP,2),%RAX;
0x12d1e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R9,%RAX,8),%R13;
0x12d1e8;:0;ADD	%RCX,%R13;
0x12d1eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RDI;
0x12d1ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,%RDI;
0x12d1f2;:0;JNE	12d230 <_PyDict_GetItemIdWithError+0x100>;
0x12d230;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%R13),%R14;
0x12d234;:0;JE	12d2d0 <_PyDict_GetItemIdWithError+0x1a0>;
0x12d23a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x12d23e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R15,%R15,4),%R15;
0x12d243;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R10,%R15;
0x12d246;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R8,%R15;
0x12d249;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBX;
0x12d250;:0;JLE	12d1d0 <_PyDict_GetItemIdWithError+0xa0>;
