address;source_location;insn;indent
0x164000;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10239;PUSH	%R15;
0x164002;:0;PUSH	%R14;
0x164004;:0;PUSH	%R13;
0x164006;:0;PUSH	%R12;
0x164008;:0;PUSH	%RBP;
0x164009;:0;PUSH	%RBX;
0x16400a;:0;SUB	$0x48,%RSP;
0x16400e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10239;MOV	%FS:0x28,%RAX;
0x164017;:0;MOV	%RAX,0x38(%RSP);
0x16401c;:0;XOR	%EAX,%EAX;
0x16401e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10253;TEST	%RDX,%RDX;
0x164021;:0;JE	1642f2 <_PyUnicode_JoinArray+0x2f2>;
0x164027;:0;MOV	%RSI,%RBX;
0x16402a;:0;MOV	%RDX,%R13;
0x16402d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10259;CMP	$0x1,%RDX;
0x164031;:0;JE	1642a7 <_PyUnicode_JoinArray+0x2a7>;
0x164037;:0;MOV	%RDI,%RCX;
0x16403a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10270;TEST	%RDI,%RDI;
0x16403d;:0;JE	74e02 <_PyUnicode_JoinArray.cold>;
0x164043;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10279;MOV	0x8(%RDI),%RAX;
0x164047;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10279;TESTB	$0x10,0xab(%RAX);
0x16404e;:0;JE	74f03 <_PyUnicode_JoinArray.cold+0x101>;
0x164054;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10286;CMPB	$0,0x20(%RDI);
0x164058;:0;JNS	74ee7 <_PyUnicode_JoinArray.cold+0xe5>;
0x16405e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10290;MOVZX	0x20(%RCX),%EAX;
0x164062;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10289;MOV	0x10(%RCX),%R12;
0x164066;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10290;TEST	$0x40,%AL;
0x164068;:0;JE	74e83 <_PyUnicode_JoinArray.cold+0x81>;
0x16406e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10290;MOV	$0x7f,%ESI;
0x164073;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x164076;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10309;TEST	%R13,%R13;
0x164079;:0;JLE	16436d <_PyUnicode_JoinArray+0x36d>;
0x16407f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10309;MOV	%RCX,0x18(%RSP);
0x164084;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10309;MOV	$0x1,%EDX;(1451) 
0x164089;:0;XOR	%R14D,%R14D;(1451) 
0x16408c;:0;XOR	%EBP,%EBP;(1451) 
0x16408e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;MOV	$0x7fffffffffffffff,%R9;(1451) 
0x164098;:0;JMP	1640fe <_PyUnicode_JoinArray+0xfe>;(1451) 
0x16409a;:0;NOPW	(%RAX,%RAX,1);
0x1640a0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10322;MOV	%EDI,%R10D;  (1454) 
0x1640a3;:0;AND	$0x1c,%R10D;  (1454) 
0x1640a7;:0;CMP	$0x4,%R10B;  (1454) 
0x1640ab;:0;JE	164391 <_PyUnicode_JoinArray+0x391>;  (1454) 
0x1640b1;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10322;CMP	$0x8,%R10B;  (1454) 
0x1640b5;:0;JE	1642c5 <_PyUnicode_JoinArray+0x2c5>;  (1454) 
0x1640bb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10323;MOV	$0x10ffff,%ESI;  (1454) 
0x1640c0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10324;TEST	%R14,%R14;  (1454) 
0x1640c3;:0;JE	164143 <_PyUnicode_JoinArray+0x143>;  (1454) 
0x1640c5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;MOV	%R9,%R10;  (1454) 
0x1640c8;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10325;ADD	%R12,%RAX;  (1454) 
0x1640cb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;SUB	%RBP,%R10;  (1454) 
0x1640ce;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;CMP	%RAX,%R10;  (1454) 
0x1640d1;:0;JB	16445d <_PyUnicode_JoinArray+0x45d>;  (1454) 
0x1640d7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10332;ADD	%RBP,%RAX;  (1454) 
0x1640da;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10332;MOV	%RAX,%RBP;  (1454) 
0x1640dd;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10333;TEST	%R15,%R15;  (1454) 
0x1640e0;:0;JE	1640f2 <_PyUnicode_JoinArray+0xf2>;  (1454) 
0x1640e2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10333;TEST	%EDX,%EDX;  (1454) 
0x1640e4;:0;JE	1640f2 <_PyUnicode_JoinArray+0xf2>;  (1454) 
0x1640e6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10334;XOR	0x20(%R15),%DIL;  (1454) 
0x1640ea;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10334;XOR	%EDX,%EDX;  (1454) 
0x1640ec;:0;AND	$0x1c,%EDI;  (1454) 
0x1640ef;:0;SETE	%DL;  (1454) 
0x1640f2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10309;LEA	0x1(%R14),%RDI;  (1454) 
0x1640f6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10309;CMP	%RDI,%R13;  (1454) 
0x1640f9;:0;JE	164153 <_PyUnicode_JoinArray+0x153>;  (1454) 
0x1640fb;:0;MOV	%RDI,%R14;  (1454) 
0x1640fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10311;MOV	%RCX,%R15;  (1454) 
0x164101;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10311;MOV	(%RBX,%R14,8),%RCX;  (1454) 
0x164105;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10312;MOV	0x8(%RCX),%RAX;  (1454) 
0x164109;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10312;TESTB	$0x10,0xab(%RAX);  (1454) 
0x164110;:0;JE	1643f5 <_PyUnicode_JoinArray+0x3f5>;  (1454) 
0x164116;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10319;MOVZX	0x20(%RCX),%EDI;  (1454) 
0x16411a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10319;TEST	%DIL,%DIL;  (1454) 
0x16411d;:0;JNS	74e57 <_PyUnicode_JoinArray.cold+0x55>;  (1454) 
0x164123;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10321;MOV	0x10(%RCX),%RAX;  (1454) 
0x164127;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10322;MOV	$0x7f,%R10D;  (1454) 
0x16412d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10322;TEST	$0x40,%DIL;  (1454) 
0x164131;:0;JE	1640a0 <_PyUnicode_JoinArray+0xa0>;  (1454) 
0x164137;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10323;CMP	%R10D,%ESI;  (1454) 
0x16413a;:0;CMOVB	%R10D,%ESI;  (1454) 
0x16413e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10324;TEST	%R14,%R14;  (1454) 
0x164141;:0;JNE	1640c5 <_PyUnicode_JoinArray+0xc5>;  (1454) 
0x164143;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;MOV	%R9,%R10;  (1454) 
0x164146;:0;SUB	%RBP,%R10;  (1454) 
0x164149;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;CMP	%RAX,%R10;  (1454) 
0x16414c;:0;JAE	1640d7 <_PyUnicode_JoinArray+0xd7>;  (1454) 
0x16414e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10327;JMP	74e3f <_PyUnicode_JoinArray.cold+0x3d>;
0x164153;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10340;MOV	%RAX,%RDI;(1451) 
0x164156;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10340;MOV	%EDX,0x10(%RSP);(1451) 
0x16415a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10340;CALL	127450 <PyUnicode_New>;(1451) 
0x16415f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10340;MOV	%RAX,0x8(%RSP);(1451) 
0x164164;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10341;TEST	%RAX,%RAX;(1451) 
0x164167;:0;JE	74e74 <_PyUnicode_JoinArray.cold+0x72>;(1451) 
0x16416d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10348;MOV	0x10(%RSP),%EDX;(1451) 
0x164171;:0;TEST	%EDX,%EDX;(1451) 
0x164173;:0;JE	164310 <_PyUnicode_JoinArray+0x310>;(1451) 
0x164179;:0;MOV	0x18(%RSP),%RCX;(1451) 
0x16417e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10349;MOV	0x8(%RSP),%RSI;(1451) 
0x164183;:0;MOVZX	0x20(%RSI),%EAX;(1451) 
0x164187;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10349;TEST	$0x20,%AL;(1451) 
0x164189;:0;JE	74f21 <_PyUnicode_JoinArray.cold+0x11f>;(1451) 
0x16418f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10349;TEST	$0x40,%AL;(1451) 
0x164191;:0;JE	1643be <_PyUnicode_JoinArray+0x3be>;(1451) 
0x164197;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10349;LEA	0x30(%RSI),%RDI;(1451) 
0x16419b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10350;SHR	$0x2,%AL;(1451) 
