address;source_location;insn;indent
0x6252700;:0;PUSH	%RBP;
0x6252701;:0;MOV	%RSP,%RBP;
0x6252704;:0;PUSH	%R15;
0x6252706;:0;PUSH	%R14;
0x6252708;:0;PUSH	%R13;
0x625270a;:0;PUSH	%R12;
0x625270c;:0;PUSH	%RBX;
0x625270d;:0;SUB	$0x48,%RSP;
0x6252711;:0;MOV	%RCX,%RBX;
0x6252714;:0;MOV	%RDX,-0x58(%RBP);
0x6252718;:0;MOV	%RSI,%R14;
0x625271b;:0;MOV	%RDI,%R12;
0x625271e;:0;MOV	(%RSI),%RAX;
0x6252721;:0;MOV	%RAX,(%RCX);
0x6252724;:0;CALL	763d090 <_ZN3tsl6random5New64Ev@plt>;
0x6252729;:0;CMPB	$0,0x10(%RBX);
0x625272d;:0;JNE	6252733 <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0x33>;
0x625272f;:0;MOVB	$0x1,0x10(%RBX);
0x6252733;:0;MOV	%RAX,0x8(%RBX);
0x6252737;:0;MOV	0x18(%R14),%RAX;
0x625273b;:0;MOV	%RAX,0x18(%RBX);
0x625273f;:0;MOV	0x38(%R14),%RAX;
0x6252743;:0;MOV	%RAX,0x20(%RBX);
0x6252747;:0;MOV	0x20(%R14),%RAX;
0x625274b;:0;MOV	%RAX,0x30(%RBX);
0x625274f;:0;MOV	0x30(%R12),%RAX;
0x6252754;:0;MOV	%RAX,0x38(%RBX);
0x6252758;:0;MOV	0x30(%R14),%RAX;
0x625275c;:0;MOV	%RAX,0x70(%RBX);
0x6252760;:0;MOV	0x68(%R14),%R13;
0x6252764;:0;LEA	0xd0(%RBX),%R15;
0x625276b;:0;TEST	%R13,%R13;
0x625276e;:0;JE	6252797 <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0x97>;
0x6252770;:0;MOVQ	$0,-0x40(%RBP);
0x6252778;:0;MOV	0x10(%R13),%RAX;
0x625277c;:0;TEST	%RAX,%RAX;
0x625277f;:0;JE	62527c8 <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0xc8>;
0x6252781;:0;LEA	-0x50(%RBP),%RDI;
0x6252785;:0;MOV	%R13,%RSI;
0x6252788;:0;MOV	$0x2,%EDX;
0x625278d;:0;CALL	%RAX;
0x625278f;:0;VMOVUPS	0x10(%R13),%XMM0;
0x6252795;:0;JMP	62527cc <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0xcc>;
0x6252797;:0;MOVQ	$0,-0x40(%RBP);
0x625279f;:0;MOV	0x88(%R12),%RAX;
0x62527a7;:0;TEST	%RAX,%RAX;
0x62527aa;:0;JE	62527c8 <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0xc8>;
0x62527ac;:0;LEA	0x78(%R12),%RSI;
0x62527b1;:0;LEA	-0x50(%RBP),%RDI;
0x62527b5;:0;MOV	$0x2,%EDX;
0x62527ba;:0;CALL	%RAX;
0x62527bc;:0;VMOVUPS	0x88(%R12),%XMM0;
0x62527c6;:0;JMP	62527cc <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0xcc>;
0x62527c8;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x62527cc;:0;VMOVAPS	-0x50(%RBP),%XMM1;
0x62527d1;:0;VMOVAPS	%XMM1,-0x70(%RBP);
0x62527d6;:0;VMOVUPS	(%R15),%XMM2;
0x62527db;:0;VMOVAPS	%XMM2,-0x50(%RBP);
0x62527e0;:0;VMOVUPS	%XMM1,(%R15);
0x62527e5;:0;MOV	0xe0(%RBX),%RAX;
0x62527ec;:0;VMOVUPS	0xe0(%RBX),%XMM1;
0x62527f4;:0;VMOVAPS	%XMM1,-0x40(%RBP);
0x62527f9;:0;VMOVUPS	%XMM0,0xe0(%RBX);
0x6252801;:0;TEST	%RAX,%RAX;
0x6252804;:0;JE	6252814 <_ZN10tensorflow26FunctionLibraryRuntimeImpl23ExecutorArgsFromOptionsERKNS_22FunctionLibraryRuntime7OptionsEPNS_18CallFrameInterfaceEPNS_8Executor4ArgsE+0x114>;
0x6252806;:0;LEA	-0x50(%RBP),%RDI;
0x625280a;:0;MOV	%RDI,%RSI;
0x625280d;:0;MOV	$0x3,%EDX;
0x6252812;:0;CALL	%RAX;
0x6252814;:0;MOV	0x28(%R14),%RAX;
0x6252818;:0;MOV	%RAX,0x78(%RBX);
0x625281c;:0;MOV	-0x58(%RBP),%RAX;
0x6252820;:0;MOV	%RAX,0x28(%RBX);
0x6252824;:0;MOVZX	0xca(%R14),%EAX;
0x625282c;:0;MOV	%AL,0xf0(%RBX);
0x6252832;:0;MOV	0xd0(%R14),%RAX;
0x6252839;:0;MOV	%RAX,0x80(%RBX);
0x6252840;:0;MOV	0x40(%R14),%RAX;
0x6252844;:0;MOV	%RAX,0x88(%RBX);
0x625284b;:0;ADD	$0x48,%R14;
0x625284f;:0;ADD	$0xa8,%RBX;
0x6252856;:0;MOV	%RBX,%RDI;
0x6252859;:0;MOV	%R14,%RSI;
0x625285c;:0;CALL	763a4a0 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_@plt>;
0x6252861;:0;ADD	$0x48,%RSP;
0x6252865;:0;POP	%RBX;
0x6252866;:0;POP	%R12;
0x6252868;:0;POP	%R13;
0x625286a;:0;POP	%R14;
0x625286c;:0;POP	%R15;
0x625286e;:0;POP	%RBP;
0x625286f;:0;RET;
