address;source_location;insn;indent
0x63afbe0;:0;PUSH	%RBP;
0x63afbe1;:0;MOV	%RSP,%RBP;
0x63afbe4;:0;PUSH	%R15;
0x63afbe6;:0;PUSH	%R14;
0x63afbe8;:0;PUSH	%R13;
0x63afbea;:0;PUSH	%R12;
0x63afbec;:0;PUSH	%RBX;
0x63afbed;:0;SUB	$0x1a8,%RSP;
0x63afbf4;:0;MOV	%RCX,%R15;
0x63afbf7;:0;MOV	%RSI,%R12;
0x63afbfa;:0;MOV	%RDI,-0x1a8(%RBP);
0x63afc01;:0;MOV	%FS:0x28,%RAX;
0x63afc0a;:0;MOV	%RAX,-0x30(%RBP);
0x63afc0e;:0;LEA	-0xb8(%RBP),%RAX;
0x63afc15;:0;MOV	%RAX,-0xc8(%RBP);
0x63afc1c;:0;MOV	(%RDX),%RBX;
0x63afc1f;:0;MOV	%RDX,-0x1c8(%RBP);
0x63afc26;:0;MOV	0x8(%RDX),%R14;
0x63afc2a;:0;MOV	%R14,-0x80(%RBP);
0x63afc2e;:0;CMP	$0x10,%R14;
0x63afc32;:0;JB	63afc58 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x78>;
0x63afc34;:0;LEA	-0xc8(%RBP),%RDI;
0x63afc3b;:0;LEA	-0x80(%RBP),%RSI;
0x63afc3f;:0;XOR	%EDX,%EDX;
0x63afc41;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63afc46;:0;MOV	%RAX,-0xc8(%RBP);
0x63afc4d;:0;MOV	-0x80(%RBP),%RCX;
0x63afc51;:0;MOV	%RCX,-0xb8(%RBP);
0x63afc58;:0;TEST	%R14,%R14;
0x63afc5b;:0;JE	63afc78 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x98>;
0x63afc5d;:0;CMP	$0x1,%R14;
0x63afc61;:0;JNE	63afc6a <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x8a>;
0x63afc63;:0;MOVZX	(%RBX),%ECX;
0x63afc66;:0;MOV	%CL,(%RAX);
0x63afc68;:0;JMP	63afc78 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x98>;
0x63afc6a;:0;MOV	%RAX,%RDI;
0x63afc6d;:0;MOV	%RBX,%RSI;
0x63afc70;:0;MOV	%R14,%RDX;
0x63afc73;:0;CALL	7632500 <memcpy@plt>;
0x63afc78;:0;MOV	-0x80(%RBP),%RAX;
0x63afc7c;:0;MOV	%RAX,-0xc0(%RBP);
0x63afc83;:0;MOV	-0xc8(%RBP),%RCX;
0x63afc8a;:0;MOVB	$0,(%RCX,%RAX,1);
0x63afc8e;:0;MOV	(%R15),%RAX;
0x63afc91;:0;MOV	0x5(%R15),%RCX;
0x63afc95;:0;MOV	%RAX,-0xa8(%RBP);
0x63afc9c;:0;MOV	%RCX,-0xa3(%RBP);
0x63afca3;:0;MOVQ	$0,-0x98(%RBP);
0x63afcae;:0;MOV	0x10(%R15),%RAX;
0x63afcb2;:0;CMP	$0x2,%RAX;
0x63afcb6;:0;JB	63afce3 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x103>;
0x63afcb8;:0;TEST	$0x1,%AL;
0x63afcba;:0;JNE	63afcd3 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0xf3>;
0x63afcbc;:0;MOV	%RAX,-0x98(%RBP);
0x63afcc3;:0;VMOVUPS	0x18(%R15),%XMM0;
0x63afcc9;:0;VMOVUPS	%XMM0,-0x90(%RBP);
0x63afcd1;:0;JMP	63afce3 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x103>;
0x63afcd3;:0;LEA	-0x98(%RBP),%RDI;
0x63afcda;:0;LEA	0x10(%R15),%RSI;
0x63afcde;:0;CALL	763de40 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow8DataTypeELm4ESaIS4_EE8InitFromERKS6_@plt>;
0x63afce3;:0;MOV	%R15,-0x1d0(%RBP);
0x63afcea;:0;LEA	0x30(%R12),%R13;
0x63afcef;:0;MOV	%R12,-0x1b8(%RBP);
0x63afcf6;:0;MOV	0x38(%R12),%RCX;
0x63afcfb;:0;MOV	%R13,-0x1b0(%RBP);
0x63afd02;:0;TEST	%RCX,%RCX;
0x63afd05;:0;JE	63afd90 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x1b0>;
0x63afd0b;:0;MOV	-0xc8(%RBP),%RBX;
0x63afd12;:0;MOV	-0xc0(%RBP),%R15;
0x63afd19;:0;JMP	63afd57 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x177>;
0x63afd1b;:0;NOPL	(%RAX,%RAX,1);
0x63afd20;:0;MOV	%R15,%RAX;(8886) 
0x63afd23;:0;SUB	%R12,%RAX;(8886) 
0x63afd26;:0;CMP	$-0x7fffffff,%RAX;(8886) 
0x63afd2c;:0;MOV	$-0x80000000,%RCX;(8886) 
0x63afd33;:0;CMOVL	%RCX,%RAX;(8886) 
0x63afd37;:0;CMP	$0x7fffffff,%RAX;(8886) 
0x63afd3d;:0;MOV	$0x7fffffff,%ECX;(8886) 
0x63afd42;:0;CMOVGE	%RCX,%RAX;(8886) 
0x63afd46;:0;XOR	%ECX,%ECX;(8886) 
0x63afd48;:0;TEST	%EAX,%EAX;(8886) 
0x63afd4a;:0;SETNS	%CL;(8886) 
0x63afd4d;:0;MOV	0x10(%R13,%RCX,8),%RCX;(8886) 
0x63afd52;:0;TEST	%RCX,%RCX;(8886) 
0x63afd55;:0;JE	63afd82 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x1a2>;(8886) 
0x63afd57;:0;MOV	%RCX,%R13;(8886) 
0x63afd5a;:0;MOV	0x28(%RCX),%R12;(8886) 
0x63afd5e;:0;CMP	%R15,%R12;(8886) 
0x63afd61;:0;MOV	%R15,%R14;(8886) 
0x63afd64;:0;CMOVB	%R12,%R14;(8886) 
0x63afd68;:0;TEST	%R14,%R14;(8886) 
0x63afd6b;:0;JE	63afd20 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddItemERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS1_12NameInfoItemE+0x140>;(8886) 
0x63afd6d;:0;MOV	0x20(%R13),%RSI;(8886) 
