address;source_location;insn;indent
0x1e87a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:540;PUSH	%R14;
0x1e87a2;:0;PUSH	%R13;
0x1e87a4;:0;PUSH	%R12;
0x1e87a6;:0;PUSH	%RBP;
0x1e87a7;:0;MOV	%RDI,%RBP;
0x1e87aa;:0;PUSH	%RBX;
0x1e87ab;:0;SUB	$0x10,%RSP;
0x1e87af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:540;MOV	%FS:0x28,%RAX;
0x1e87b8;:0;MOV	%RAX,0x8(%RSP);
0x1e87bd;:0;XOR	%EAX,%EAX;
0x1e87bf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:548;CMP	$0xff,%RDI;
0x1e87c6;:0;JG	1e8917 <new_keys_object+0x177>;
0x1e87cc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;CMP	$0x8,%RDI;
0x1e87d0;:0;JNE	1e886a <new_keys_object+0xca>;
0x1e87d6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;MOV	0x1ee464(%RIP),%EAX;
0x1e87dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:564;TEST	%EAX,%EAX;
0x1e87de;:0;JLE	1e886a <new_keys_object+0xca>;
0x1e87e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;DEC	%EAX;
0x1e87e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;LEA	0x1ee1d3(%RIP),%RDX;
0x1e87ed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:585;XOR	%EDI,%EDI;
0x1e87ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:565;MOV	%EAX,0x1ee44b(%RIP);
0x1e87f5;:0;CLTQ;
0x1e87f7;:0;MOV	(%RDX,%RAX,8),%RBX;
0x1e87fb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;LEA	-0xbfb82(%RIP),%RAX;
0x1e8802;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;MOV	$0x78,%EDX;
0x1e8807;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:581;MOVQ	$0x1,(%RBX);
0x1e880e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:582;MOVQ	$0x8,0x8(%RBX);
0x1e8816;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:583;MOVQ	$0x5,0x18(%RBX);
0x1e881e;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;MOVQ	$-0x1,0x28(%RBX);
0x1e8826;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:584;MOV	%RAX,0x10(%RBX);
0x1e882a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;MOV	$0x1,%EAX;
0x1e882f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:585;MOV	%RDI,0x20(%RBX);
0x1e8833;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:586;LEA	0x28(%RBX),%RDI;
0x1e8837;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;IMUL	%RBP,%RAX;
0x1e883b;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x1e883d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:587;ADD	%RAX,%RDI;
0x1e8840;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;CALLQ	0x19600a(%RIP);
0x1e8846;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:589;MOV	0x8(%RSP),%RAX;
0x1e884b;:0;SUB	%FS:0x28,%RAX;
0x1e8854;:0;JNE	1e8946 <new_keys_object+0x1a6>;
0x1e885a;:0;ADD	$0x10,%RSP;
0x1e885e;:0;MOV	%RBX,%RAX;
0x1e8861;:0;POP	%RBX;
0x1e8862;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:589;POP	%RBP;
0x1e8863;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:589;POP	%R12;
0x1e8865;:0;POP	%R13;
0x1e8867;:0;POP	%R14;
0x1e8869;:0;RET;
0x1e886a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:589;MOV	$0x1,%R14D;
0x1e8870;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:547;MOV	$0x3,%ECX;
0x1e8875;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:571;IMUL	%RBP,%R14;
0x1e8879;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:547;LEA	(%RBP,%RBP,1),%RAX;
0x1e887e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:547;CQTO;
0x1e8880;:0;IDIV	%RCX;
0x1e8883;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:572;IMUL	$0x18,%RAX,%R12;
0x1e8887;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:547;MOV	%RAX,%R13;
0x1e888a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:570;LEA	0x28(%R12,%R14,1),%RDI;
0x1e888f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:570;CALL	1257b0 <PyObject_Malloc>;
0x1e8894;:0;MOV	%RAX,%RBX;
