address;source_location;insn;indent
0x6033210;:0;TEST	%RSI,%RSI;
0x6033213;:0;JE	6033273 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E+0x63>;
0x6033215;:0;PUSH	%RBP;
0x6033216;:0;MOV	%RSP,%RBP;
0x6033219;:0;PUSH	%R15;
0x603321b;:0;PUSH	%R14;
0x603321d;:0;PUSH	%RBX;
0x603321e;:0;PUSH	%RAX;
0x603321f;:0;MOV	%RSI,%R14;
0x6033222;:0;MOV	%RDI,%RBX;
0x6033225;:0;JMP	6033240 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E+0x30>;
0x6033227;:0;NOPW	(%RAX,%RAX,1);
0x6033230;:0;MOV	%R14,%RDI;(21) 
0x6033233;:0;CALL	7632540 <_ZdlPv@plt>;(21) 
0x6033238;:0;MOV	%R15,%R14;(21) 
0x603323b;:0;TEST	%R15,%R15;(21) 
0x603323e;:0;JE	6033269 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E+0x59>;(21) 
0x6033240;:0;MOV	0x18(%R14),%RSI;(21) 
0x6033244;:0;MOV	%RBX,%RDI;(21) 
0x6033247;:0;CALL	7632c80 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E@plt>;(21) 
0x603324c;:0;MOV	0x10(%R14),%R15;(21) 
0x6033250;:0;MOV	0x38(%R14),%RAX;(21) 
0x6033254;:0;TEST	%RAX,%RAX;(21) 
0x6033257;:0;JE	6033230 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E+0x20>;(21) 
0x6033259;:0;LEA	0x28(%R14),%RDI;(21) 
0x603325d;:0;MOV	%RDI,%RSI;(21) 
0x6033260;:0;MOV	$0x3,%EDX;(21) 
0x6033265;:0;CALL	%RAX;(21) 
0x6033267;:0;JMP	6033230 <_ZNSt8_Rb_treeIiSt4pairIKiSt8functionIFvvEEESt10_Select1stIS5_ESt4lessIiESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E+0x20>;(21) 
0x6033269;:0;ADD	$0x8,%RSP;
0x603326d;:0;POP	%RBX;
0x603326e;:0;POP	%R14;
0x6033270;:0;POP	%R15;
0x6033272;:0;POP	%RBP;
0x6033273;:0;RET;
0x6033274;:0;INT	$0x3;
0x6033275;:0;INT	$0x3;
0x6033276;:0;INT	$0x3;
0x6033277;:0;INT	$0x3;
0x6033278;:0;INT	$0x3;
0x6033279;:0;INT	$0x3;
0x603327a;:0;INT	$0x3;
0x603327b;:0;INT	$0x3;
0x603327c;:0;INT	$0x3;
0x603327d;:0;INT	$0x3;
0x603327e;:0;INT	$0x3;
0x603327f;:0;INT	$0x3;
