address;source_location;insn;indent
0x128c80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:874;PUSH	%R15;
0x128c82;:0;PUSH	%R14;
0x128c84;:0;MOV	%RSI,%R14;
0x128c87;:0;PUSH	%R13;
0x128c89;:0;PUSH	%R12;
0x128c8b;:0;MOV	%RDX,%R12;
0x128c8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;LEA	0x27b12b(%RIP),%RDX;
0x128c95;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:874;PUSH	%RBP;
0x128c96;:0;PUSH	%RBX;
0x128c97;:0;SUB	$0x48,%RSP;
0x128c9b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:881;MOV	%FS:0x28,%RAX;
0x128ca4;:0;MOV	%RAX,0x38(%RSP);
0x128ca9;:0;MOV	0x20(%RDI),%RAX;
0x128cad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMP	%RDX,0x8(%RSI);
0x128cb1;:0;JNE	128e85 <lookdict_unicode_nodummy+0x205>;
0x128cb7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RAX),%RBP;
0x128cbb;:0;LEA	0x28(%RAX),%R8;
0x128cbf;:0;MOV	%RBP,%R10;
0x128cc2;:0;CMP	$0xff,%RBP;
0x128cc9;:0;JG	128d80 <lookdict_unicode_nodummy+0x100>;
0x128ccf;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%RBP),%R9;
0x128cd3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R12,%R11;
0x128cd6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R9,%R15;
0x128cd9;:0;AND	%R12,%R15;
0x128cdc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;  (798) 
0x128ce3;:0;JG	128d56 <lookdict_unicode_nodummy+0xd6>;  (798) 
0x128ce5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R15,1),%RBX;    (801) 
0x128cea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;    (801) 
0x128cee;:0;JE	128d6e <lookdict_unicode_nodummy+0xee>;    (801) 
0x128cf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%RBX,%RBX,2),%RAX;    (801) 
0x128cf4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;LEA	(%R10,%RAX,8),%R13;    (801) 
0x128cf8;:0;ADD	%R8,%R13;    (801) 
0x128cfb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%R13),%RAX;    (801) 
0x128cff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R14,%RAX;    (801) 
0x128d02;:0;JNE	128d38 <lookdict_unicode_nodummy+0xb8>;    (801) 
0x128d04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	0x10(%R13),%RAX;(797) 
0x128d08;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:902;MOV	%RAX,(%RCX);(797) 
0x128d0b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;MOV	0x38(%RSP),%RAX;(797) 
0x128d10;:0;SUB	%FS:0x28,%RAX;(797) 
0x128d19;:0;JNE	128ed4 <lookdict_unicode_nodummy+0x254>;(797) 
0x128d1f;:0;ADD	$0x48,%RSP;
0x128d23;:0;MOV	%RBX,%RAX;
0x128d26;:0;POP	%RBX;
0x128d27;:0;POP	%RBP;
0x128d28;:0;POP	%R12;
0x128d2a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;POP	%R13;
0x128d2c;:0;POP	%R14;
0x128d2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;POP	%R15;
0x128d30;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;RET;
0x128d31;:0;NOPL	(%RAX);
0x128d38;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%R12,(%R13);    (801) 
0x128d3c;:0;JE	128da0 <lookdict_unicode_nodummy+0x120>;    (801) 
0x128d3e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R11;    (801) 
0x128d42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R15,%R15,4),%R15;    (801) 
0x128d47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;ADD	%R11,%R15;    (801) 
0x128d4a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R15;    (801) 
0x128d4d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RBP;    (801) 
0x128d54;:0;JLE	128ce5 <lookdict_unicode_nodummy+0x65>;    (801) 
0x128d56;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RBP;  (802) 
0x128d5d;:0;JG	128e64 <lookdict_unicode_nodummy+0x1e4>;  (802) 
0x128d63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R15,2),%RBX;  (798) 
0x128d68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%RBX;  (798) 
0x128d6c;:0;JNE	128cf0 <lookdict_unicode_nodummy+0x70>;  (798) 
0x128d6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:894;MOVQ	$0,(%RCX);(797) 
0x128d75;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;MOV	$-0x1,%RBX;(797) 
0x128d7c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:909;JMP	128d0b <lookdict_unicode_nodummy+0x8b>;(797) 
0x128d7e;:0;XCHG	%AX,%AX;
0x128d80;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;CMP	$0xffff,%RBP;
0x128d87;:0;JG	128eb9 <lookdict_unicode_nodummy+0x239>;
0x128d8d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	(%RBP,%RBP,1),%R10;
0x128d92;:0;JMP	128ccf <lookdict_unicode_nodummy+0x4f>;
0x128d97;:0;NOPW	(%RAX,%RAX,1);
0x128da0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RAX),%RSI;  (798) 
0x128da4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%R14),%RSI;  (798) 
0x128da8;:0;JNE	128e4f <lookdict_unicode_nodummy+0x1cf>;  (798) 
0x128dae;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%RSI,%RSI;  (798) 
0x128db1;:0;JE	128d04 <lookdict_unicode_nodummy+0x84>;  (798) 
0x128db7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%R14),%EDX;  (798) 
0x128dbc;:0;MOVZX	0x20(%RAX),%EDI;  (798) 
0x128dc0;:0;MOV	%DL,0x8(%RSP);  (798) 
0x128dc4;:0;MOVZX	0x8(%RSP),%EDX;  (798) 
0x128dc9;:0;XOR	%EDI,%EDX;  (798) 
0x128dcb;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%EDX;  (798) 
0x128dce;:0;JNE	128e4f <lookdict_unicode_nodummy+0x1cf>;  (798) 
0x128dd0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EDI,%EDX;    (800) 
