address;source_location;insn;indent
0x1bc630;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:564;PUSH	%RBP;
0x1bc631;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:566;LEA	0x1f1468(%RIP),%RBP;
0x1bc638;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:564;MOV	%RDI,%RAX;
0x1bc63b;:0;PUSH	%RBX;
0x1bc63c;:0;SUB	$0x48,%RSP;
0x1bc640;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:564;MOV	%RDI,0x18(%RSP);
0x1bc645;:0;MOV	%RSI,0x10(%RSP);
0x1bc64a;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	%FS:0x28,%RDX;
0x1bc653;:0;MOV	%RDX,0x38(%RSP);
0x1bc658;:0;MOV	0x8(%RDI),%RDX;
0x1bc65c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:566;CMP	%RBP,%RDX;
0x1bc65f;:0;JNE	1bc700 <float_mul+0xd0>;
0x1bc665;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:566;MOVSD	0x10(%RAX),%XMM0;
0x1bc66a;:0;MOVSD	%XMM0,0x30(%RSP);
0x1bc670;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:567;MOV	0x10(%RSP),%RAX;
0x1bc675;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RAX),%RDX;
0x1bc679;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:567;CMP	%RBP,%RDX;
0x1bc67c;:0;JNE	1bc7d0 <float_mul+0x1a0>;
0x1bc682;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:567;MOVSD	0x10(%RAX),%XMM0;
0x1bc687;:0;MOVSD	%XMM0,0x28(%RSP);
0x1bc68d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x21aec4(%RIP),%RBX;
0x1bc694;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:568;MULSD	0x30(%RSP),%XMM0;
0x1bc69a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%RBX,%RBX;
0x1bc69d;:0;JE	1bc790 <float_mul+0x160>;
0x1bc6a3;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%RBX),%RAX;
0x1bc6a7;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x21aeb3(%RIP);
0x1bc6ad;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x21aea4(%RIP);
0x1bc6b4;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);
0x1bc6b8;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1f148a(%RIP);
0x1bc6bf;:0;JNE	1bc7c3 <float_mul+0x193>;
0x1bc6c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1c2b11(%RIP),%EAX;
0x1bc6cb;:0;TEST	%EAX,%EAX;
0x1bc6cd;:0;JNE	a10c2 <float_mul.cold+0xd>;
0x1bc6d3;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x1bc6da;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%RBX);
0x1bc6df;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:570;MOV	0x38(%RSP),%RAX;(2489) 
0x1bc6e4;:0;SUB	%FS:0x28,%RAX;(2489) 
0x1bc6ed;:0;JNE	1bc856 <float_mul+0x226>;(2489) 
0x1bc6f3;:0;ADD	$0x48,%RSP;
0x1bc6f7;:0;MOV	%RBX,%RAX;
0x1bc6fa;:0;POP	%RBX;
0x1bc6fb;:0;POP	%RBP;
0x1bc6fc;:0;RET;
0x1bc6fd;:0;NOPL	(%RAX);
0x1bc700;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RDX),%RCX;
0x1bc707;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RCX,%RCX;
0x1bc70a;:0;JE	1bc87d <float_mul+0x24d>;
0x1bc710;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RCX),%RDX;
0x1bc714;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDX,%RDX;
0x1bc717;:0;JLE	1bc768 <float_mul+0x138>;
0x1bc719;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RBP,0x18(%RCX);
0x1bc71d;:0;JE	1bc665 <float_mul+0x35>;
0x1bc723;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDX;
0x1bc727;:0;JE	1bc768 <float_mul+0x138>;
0x1bc729;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RBP,0x20(%RCX);
0x1bc72d;:0;JE	1bc665 <float_mul+0x35>;
0x1bc733;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDX;
