address;source_location;insn;indent
0x153590;/usr/local/src/conda/python-3.9.19/Objects/object.c:732;PUSH	%RBP;
0x153591;:0;PUSH	%RBX;
0x153592;:0;SUB	$0x18,%RSP;
0x153596;/usr/local/src/conda/python-3.9.19/Objects/object.c:732;MOV	%FS:0x28,%RAX;
0x15359f;:0;MOV	%RAX,0x8(%RSP);
0x1535a4;:0;XOR	%EAX,%EAX;
0x1535a6;/usr/local/src/conda/python-3.9.19/Objects/object.c:738;CMP	%RSI,%RDI;
0x1535a9;:0;JE	153600 <PyObject_RichCompareBool+0x70>;
0x1535ab;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	153630 <PyObject_RichCompare>;
0x1535b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RBP;
0x1535b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;TEST	%RAX,%RAX;
0x1535b6;:0;JE	15361b <PyObject_RichCompareBool+0x8b>;
0x1535b8;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;LEA	0x2624a1(%RIP),%RAX;
0x1535bf;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMP	%RAX,0x8(%RBP);
0x1535c3;:0;JNE	6f7d9 <PyObject_RichCompareBool.cold>;
0x1535c9;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;LEA	0x262650(%RIP),%RAX;
0x1535d0;:0;XOR	%EBX,%EBX;
0x1535d2;:0;CMP	%RAX,%RBP;
0x1535d5;:0;SETE	%BL;
0x1535d8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1535dc;:0;JE	153620 <PyObject_RichCompareBool+0x90>;
0x1535de;/usr/local/src/conda/python-3.9.19/Objects/object.c:754;MOV	0x8(%RSP),%RAX;(1245) 
0x1535e3;:0;SUB	%FS:0x28,%RAX;(1245) 
0x1535ec;:0;JNE	153615 <PyObject_RichCompareBool+0x85>;(1245) 
0x1535ee;:0;ADD	$0x18,%RSP;
0x1535f2;:0;MOV	%EBX,%EAX;
0x1535f4;:0;POP	%RBX;
0x1535f5;:0;POP	%RBP;
0x1535f6;:0;RET;
0x1535f7;:0;NOPW	(%RAX,%RAX,1);
0x153600;/usr/local/src/conda/python-3.9.19/Objects/object.c:739;CMP	$0x2,%EDX;
0x153603;:0;JNE	15360c <PyObject_RichCompareBool+0x7c>;
0x153605;/usr/local/src/conda/python-3.9.19/Objects/object.c:740;MOV	$0x1,%EBX;
0x15360a;:0;JMP	1535de <PyObject_RichCompareBool+0x4e>;
0x15360c;/usr/local/src/conda/python-3.9.19/Objects/object.c:741;CMP	$0x3,%EDX;
0x15360f;:0;JNE	1535ab <PyObject_RichCompareBool+0x1b>;
0x153611;/usr/local/src/conda/python-3.9.19/Objects/object.c:742;XOR	%EBX,%EBX;
0x153613;:0;JMP	1535de <PyObject_RichCompareBool+0x4e>;
0x153615;/usr/local/src/conda/python-3.9.19/Objects/object.c:754;CALLQ	0x22b14d(%RIP);(1245) 
0x15361b;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;OR	$-0x1,%EBX;(1245) 
0x15361e;:0;JMP	1535de <PyObject_RichCompareBool+0x4e>;(1245) 
0x153620;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;JMP	6f7ed <PyObject_RichCompareBool.cold+0x14>;
0x153625;/usr/local/src/conda/python-3.9.19/Objects/object.c:747;NOPW	%CS:(%RAX,%RAX,1);
