address;source_location;insn;indent
0x6ce2da0;:0;PUSH	%RBP;
0x6ce2da1;:0;MOV	%RSP,%RBP;
0x6ce2da4;:0;PUSH	%R14;
0x6ce2da6;:0;PUSH	%RBX;
0x6ce2da7;:0;SUB	$0x10,%RSP;
0x6ce2dab;:0;MOV	%RDI,%RBX;
0x6ce2dae;:0;MOVZX	0x58(%RDI),%EAX;
0x6ce2db2;:0;TEST	$0x1,%AL;
0x6ce2db4;:0;JE	6ce2de5 <_ZN10tensorflow19ScopedStepContainerD2Ev+0x45>;
0x6ce2db6;:0;LEA	0x48(%RBX),%R14;
0x6ce2dba;:0;MOV	%R14,-0x18(%RBP);
0x6ce2dbe;:0;MOV	%R14,%RDI;
0x6ce2dc1;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x6ce2dc6;:0;CMPQ	$0,0x38(%RBX);
0x6ce2dcb;:0;JE	6ce2e1b <_ZN10tensorflow19ScopedStepContainerD2Ev+0x7b>;
0x6ce2dcd;:0;LEA	0x28(%RBX),%RDI;
0x6ce2dd1;:0;LEA	0x8(%RBX),%RSI;
0x6ce2dd5;:0;CALLQ	0x40(%RBX);
0x6ce2dd8;:0;XOR	%EAX,%EAX;
0x6ce2dda;:0;XCHG	0x58(%RBX),%AL;
0x6ce2ddd;:0;MOV	%R14,%RDI;
0x6ce2de0;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6ce2de5;:0;MOV	0x38(%RBX),%RAX;
0x6ce2de9;:0;TEST	%RAX,%RAX;
0x6ce2dec;:0;JE	6ce2dfc <_ZN10tensorflow19ScopedStepContainerD2Ev+0x5c>;
0x6ce2dee;:0;LEA	0x28(%RBX),%RDI;
0x6ce2df2;:0;MOV	%RDI,%RSI;
0x6ce2df5;:0;MOV	$0x3,%EDX;
0x6ce2dfa;:0;CALL	%RAX;
0x6ce2dfc;:0;MOV	0x8(%RBX),%RDI;
0x6ce2e00;:0;ADD	$0x18,%RBX;
0x6ce2e04;:0;ADD	$0x10,%RSP;
0x6ce2e08;:0;CMP	%RBX,%RDI;
0x6ce2e0b;:0;JE	6ce2e16 <_ZN10tensorflow19ScopedStepContainerD2Ev+0x76>;
0x6ce2e0d;:0;POP	%RBX;
0x6ce2e0e;:0;POP	%R14;
0x6ce2e10;:0;POP	%RBP;
0x6ce2e11;:0;JMP	7632540 <_ZdlPv@plt>;
0x6ce2e16;:0;POP	%RBX;
0x6ce2e17;:0;POP	%R14;
0x6ce2e19;:0;POP	%RBP;
0x6ce2e1a;:0;RET;
0x6ce2e1b;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x6ce2e20;:0;MOV	%RAX,%RDI;
0x6ce2e23;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce2e28;:0;MOV	%RAX,%RDI;
0x6ce2e2b;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce2e30;:0;MOV	%RAX,%RDI;
0x6ce2e33;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce2e38;:0;MOV	%RAX,%RBX;
0x6ce2e3b;:0;LEA	-0x18(%RBP),%RDI;
0x6ce2e3f;:0;CALL	7633a60 <_ZN3tsl10mutex_lockD2Ev@plt>;
0x6ce2e44;:0;MOV	%RBX,%RDI;
0x6ce2e47;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6ce2e4c;:0;INT	$0x3;
0x6ce2e4d;:0;INT	$0x3;
0x6ce2e4e;:0;INT	$0x3;
0x6ce2e4f;:0;INT	$0x3;
