address;source_location;insn;indent
0x6825e90;:0;PUSH	%RBP;
0x6825e91;:0;MOV	%RSP,%RBP;
0x6825e94;:0;PUSH	%RBX;
0x6825e95;:0;PUSH	%RAX;
0x6825e96;:0;MOV	%RDI,%RBX;
0x6825e99;:0;MOV	0x1c(%RDI),%EAX;
0x6825e9c;:0;DEC	%EAX;
0x6825e9e;:0;CMP	$0x9,%EAX;
0x6825ea1;:0;JA	6825f5b <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xcb>;
0x6825ea7;:0;LEA	-0x5d32dea(%RIP),%RCX;
0x6825eae;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6825eb2;:0;ADD	%RCX,%RAX;
0x6825eb5;:0;JMP	%RAX;
0x6825eb7;:0;MOV	0x10(%RBX),%RAX;
0x6825ebb;:0;AND	$-0x4,%RAX;
0x6825ebf;:0;MOV	0x8(%RAX),%RAX;
0x6825ec3;:0;JMP	6825f31 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xa1>;
0x6825ec5;:0;MOV	0x10(%RBX),%RDI;
0x6825ec9;:0;CALL	765b480 <_ZNK10tensorflow19AttrValue_ListValue12ByteSizeLongEv@plt>;
0x6825ece;:0;JMP	6825f31 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xa1>;
0x6825ed0;:0;MOV	0x10(%RBX),%RAX;
0x6825ed4;:0;OR	$0x1,%RAX;
0x6825ed8;:0;BSR	%RAX,%RAX;
0x6825edc;:0;LEA	(%RAX,%RAX,8),%ESI;
0x6825edf;:0;ADD	$0x89,%ESI;
0x6825ee5;:0;SHR	$0x6,%ESI;
0x6825ee8;:0;JMP	6825f49 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xb9>;
0x6825eea;:0;MOV	$0x5,%ESI;
0x6825eef;:0;JMP	6825f49 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xb9>;
0x6825ef1;:0;MOV	$0x2,%ESI;
0x6825ef6;:0;JMP	6825f49 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xb9>;
0x6825ef8;:0;MOVSXD	0x10(%RBX),%RAX;
0x6825efc;:0;OR	$0x1,%RAX;
0x6825f00;:0;BSR	%RAX,%RAX;
0x6825f04;:0;LEA	(%RAX,%RAX,8),%ESI;
0x6825f07;:0;ADD	$0x49,%ESI;
0x6825f0a;:0;SHR	$0x6,%ESI;
0x6825f0d;:0;INC	%RSI;
0x6825f10;:0;JMP	6825f49 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xb9>;
0x6825f12;:0;MOV	0x10(%RBX),%RDI;
0x6825f16;:0;CALL	765acb0 <_ZNK10tensorflow16TensorShapeProto12ByteSizeLongEv@plt>;
0x6825f1b;:0;JMP	6825f31 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xa1>;
0x6825f1d;:0;MOV	0x10(%RBX),%RDI;
0x6825f21;:0;CALL	764de60 <_ZNK10tensorflow11TensorProto12ByteSizeLongEv@plt>;
0x6825f26;:0;JMP	6825f31 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xa1>;
0x6825f28;:0;MOV	0x10(%RBX),%RDI;
0x6825f2c;:0;CALL	765b490 <_ZNK10tensorflow12NameAttrList12ByteSizeLongEv@plt>;
0x6825f31;:0;MOV	%EAX,%ECX;
0x6825f33;:0;OR	$0x1,%ECX;
0x6825f36;:0;BSR	%ECX,%ECX;
0x6825f39;:0;LEA	(%RCX,%RCX,8),%ECX;
0x6825f3c;:0;ADD	$0x49,%ECX;
0x6825f3f;:0;SHR	$0x6,%ECX;
0x6825f42;:0;LEA	(%RAX,%RCX,1),%RSI;
0x6825f46;:0;INC	%RSI;
0x6825f49;:0;LEA	0x18(%RBX),%RDX;
0x6825f4d;:0;MOV	%RBX,%RDI;
0x6825f50;:0;ADD	$0x8,%RSP;
0x6825f54;:0;POP	%RBX;
0x6825f55;:0;POP	%RBP;
0x6825f56;:0;JMP	7636020 <_ZNK6google8protobuf7Message29MaybeComputeUnknownFieldsSizeEmPNS0_8internal10CachedSizeE@plt>;
0x6825f5b;:0;XOR	%ESI,%ESI;
0x6825f5d;:0;JMP	6825f49 <_ZNK10tensorflow9AttrValue12ByteSizeLongEv+0xb9>;
0x6825f5f;:0;INT	$0x3;
