address;source_location;insn;indent
0x1ca53f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x1ca543;:0;JE	1ca760 <slot_tp_hash+0x3d0>;
0x1ca549;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;MOV	0x38(%RSP),%RDX;
0x1ca54e;:0;SUB	%FS:0x28,%RDX;
0x1ca557;:0;JNE	1ca799 <slot_tp_hash+0x409>;
0x1ca760;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x1ca763;:0;MOV	%RAX,0x8(%RSP);
0x1ca768;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x1ca76d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%RAX;
0x1ca772;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1ca549 <slot_tp_hash+0x1b9>;
0x1ca799;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6715;CALLQ	0x1b3fc9(%RIP);
0x1ca79f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;TEST	%EDI,%EDI;
0x1ca7a1;:0;JNS	1ca7b5 <slot_tp_hash+0x425>;
0x1ca7a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6702;MOV	$0x1,%EAX;
0x1ca7a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6702;SAL	$0x3f,%RAX;
0x1ca7ac;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:653;CMP	%RAX,%RCX;
0x1ca7af;:0;JE	1ca53f <slot_tp_hash+0x1af>;
