address;source_location;insn;indent
0x130acd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x28(%R15,%R8,8),%RCX;
0x130ad2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RCX,%RCX;
0x130ad5;:0;JE	130a40 <collect+0x130>;
0x130adb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RCX),%RAX;
0x130adf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x130ae6;:0;JNE	130e57 <collect+0x547>;
0x130aec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;INC	%R8;
0x130aef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	%R8,%R12;
0x130af2;:0;JNE	130acd <collect+0x1bd>;
0x130e57;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RSI;
0x130e5e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RSI,%RSI;
0x130e61;:0;JNE	130ea1 <collect+0x591>;
0x130e63;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:189;CMP	%RDX,%RAX;
0x130e66;:0;JNE	130a40 <collect+0x130>;
0x130e6c;:0;CMPQ	$0,-0x10(%RCX);
0x130e71;:0;JE	130aec <collect+0x1dc>;
0x130ea1;/usr/local/src/conda/python-3.9.19/Include/object.h:128;CMP	%R14,%RSI;
0x130ea4;:0;JNE	131b96 <collect+0x1286>;
0x130eaa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3764;MOV	0xa8(%RCX),%EAX;
0x130eb0;:0;AND	$0x200,%EAX;
0x130eb5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;TEST	%EAX,%EAX;
0x130eb7;:0;JE	130aec <collect+0x1dc>;
0x130ebd;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RCX),%RAX;
0x130ec1;:0;JMP	130e63 <collect+0x553>;
0x131b96;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%R8,0x40(%RSP);
0x131b9b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	%RCX,%RDI;
0x131b9e;:0;MOV	%RCX,0x30(%RSP);
0x131ba3;:0;CALL	%RSI;
0x131ba5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:114;MOV	0x40(%RSP),%R8;
0x131baa;:0;MOV	0x30(%RSP),%RCX;
0x131baf;:0;LEA	0x2756aa(%RIP),%RDX;
0x131bb6;:0;JMP	130eb5 <collect+0x5a5>;
