address;source_location;insn;indent
0x12a2f5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5520;MOV	0xa8(%R14),%RAX;
0x12a2fc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5520;TEST	$0x2,%AH;
0x12a2ff;:0;JE	12af86 <PyType_Ready+0xf16>;
0x12a305;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5534;NOT	%RAX;
0x12a308;:0;TEST	$0x44,%AH;
0x12a30b;:0;JNE	12a32d <PyType_Ready+0x2bd>;
0x12a30d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5535;MOV	0x140(%R14),%RAX;
0x12a314;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5535;LEA	-0x79b(%RIP),%RDX;
0x12a31b;:0;CMP	%RDX,%RAX;
0x12a31e;:0;JE	62ec2 <PyType_Ready.cold+0x1b4>;
0x12a324;:0;TEST	%RAX,%RAX;
0x12a327;:0;JE	62ec2 <PyType_Ready.cold+0x1b4>;
0x12a32d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5549;LEA	0x27affc(%RIP),%RBX;
0x12a334;:0;MOV	0x108(%R14),%RDI;
0x12a33b;:0;MOV	%RBX,%RSI;
0x12a33e;:0;CALL	12d130 <_PyDict_GetItemIdWithError>;
0x12a343;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5549;TEST	%RAX,%RAX;
0x12a346;:0;JNE	12a384 <PyType_Ready+0x314>;
0x12a348;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5550;CALL	12c760 <PyErr_Occurred>;
0x12a34d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5550;TEST	%RAX,%RAX;
0x12a350;:0;JNE	62d46 <PyType_Ready.cold+0x38>;
0x12a356;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5553;MOV	0xb0(%R14),%RSI;
0x12a35d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5553;TEST	%RSI,%RSI;
0x12a360;:0;JNE	12b001 <PyType_Ready+0xf91>;
0x12a366;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5565;MOV	0x108(%R14),%RDI;
0x12a36d;:0;LEA	0x27f98c(%RIP),%RDX;
0x12a374;:0;MOV	%RBX,%RSI;
0x12a377;:0;CALL	12d6f0 <_PyDict_SetItemId>;
0x12a37c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5565;TEST	%EAX,%EAX;
0x12a37e;:0;JS	62d46 <PyType_Ready.cold+0x38>;
0x12a384;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5577;CMPQ	$0,0x78(%R14);
0x12a389;:0;JE	12ae38 <PyType_Ready+0xdc8>;
0x12a38f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5589;MOV	0x100(%R14),%RAX;
0x12a396;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5590;TEST	%RAX,%RAX;
0x12a399;:0;JE	12a3d5 <PyType_Ready+0x365>;
0x12a39b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5591;CMPQ	$0,0x50(%R14);
0x12a3a0;:0;JE	12af79 <PyType_Ready+0xf09>;
0x12a3a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5593;CMPQ	$0,0x60(%R14);
0x12a3ab;:0;JE	12aff4 <PyType_Ready+0xf84>;
0x12a3b1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5595;CMPQ	$0,0x68(%R14);
0x12a3b6;:0;JE	12afda <PyType_Ready+0xf6a>;
0x12a3bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5597;CMPQ	$0,0x70(%R14);
0x12a3c1;:0;JE	12afe7 <PyType_Ready+0xf77>;
0x12a3c7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5599;CMPQ	$0,0xa0(%R14);
0x12a3cf;:0;JE	12afb5 <PyType_Ready+0xf45>;
0x12a3d5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5604;MOV	0x150(%R14),%R12;
0x12a3dc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5606;XOR	%EBX,%EBX;
0x12a3de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5605;MOV	0x10(%R12),%RBP;
0x12a3e3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:5606;CMP	%RBP,%RBX;  (816) 
