address;source_location;insn;indent
0x132540;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:251;PUSH	%R12;
0x132542;:0;MOV	%RDX,%R12;
0x132545;:0;PUSH	%RBP;
0x132546;:0;MOV	%RSI,%RBP;
0x132549;:0;PUSH	%RBX;
0x13254a;:0;MOV	%RDI,%RBX;
0x13254d;:0;SUB	$0x20,%RSP;
0x132551;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:252;MOV	%FS:0x28,%RAX;
0x13255a;:0;MOV	%RAX,0x18(%RSP);
0x13255f;:0;MOV	0x10(%RDI),%RAX;
0x132563;:0;TESTB	$0x2,0x11(%RAX);
0x132567;:0;JNE	6421f <meth_traverse.cold>;
0x13256d;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;MOV	0x18(%RDI),%RDI;
0x132571;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;TEST	%RDI,%RDI;
0x132574;:0;JE	1326b4 <meth_traverse+0x174>;
0x13257a;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;LEA	-0x4a1(%RIP),%RAX;
0x132581;:0;CMP	%RAX,%RBP;
0x132584;:0;JNE	1325d0 <meth_traverse+0x90>;
0x132586;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x13258a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x132591;:0;JNE	132638 <meth_traverse+0xf8>;
0x132597;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x20(%RBX),%RDI;
0x13259b;:0;TEST	%RDI,%RDI;
0x13259e;:0;JE	1325ad <meth_traverse+0x6d>;
0x1325a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x1325a4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x1325ab;:0;JNE	132610 <meth_traverse+0xd0>;
0x1325ad;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:255;XOR	%EAX,%EAX;(930) 
0x1325af;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;MOV	0x18(%RSP),%RDX;(930) 
0x1325b4;:0;SUB	%FS:0x28,%RDX;(930) 
0x1325bd;:0;JNE	1326d6 <meth_traverse+0x196>;(930) 
0x1325c3;:0;ADD	$0x20,%RSP;
0x1325c7;:0;POP	%RBX;
0x1325c8;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%RBP;
0x1325c9;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%R12;
0x1325cb;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;RET;
0x1325cc;:0;NOPL	(%RAX);
0x1325d0;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;MOV	%R12,%RSI;
0x1325d3;:0;CALL	%RBP;
0x1325d5;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:253;TEST	%EAX,%EAX;
0x1325d7;:0;JNE	1325af <meth_traverse+0x6f>;
0x1325d9;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x20(%RBX),%RDI;
0x1325dd;:0;TEST	%RDI,%RDI;
0x1325e0;:0;JE	1325ad <meth_traverse+0x6d>;
0x1325e2;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x18(%RSP),%RAX;
0x1325e7;:0;SUB	%FS:0x28,%RAX;
0x1325f0;:0;JNE	1326d6 <meth_traverse+0x196>;
0x1325f6;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;ADD	$0x20,%RSP;
0x1325fa;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	%R12,%RSI;
0x1325fd;:0;MOV	%RBP,%RAX;
0x132600;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%RBX;
0x132601;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%RBP;
0x132602;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:256;POP	%R12;
0x132604;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;JMP	%RAX;
0x132606;:0;NOPW	%CS:(%RAX,%RAX,1);
0x132610;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x132617;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x13261a;:0;JNE	132690 <meth_traverse+0x150>;
0x13261c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;(930) 
0x132620;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;(930) 
0x132622;:0;JE	1325ad <meth_traverse+0x6d>;(930) 
0x132624;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;(930) 
0x132628;:0;MOV	%RAX,-0x8(%RDI);(930) 
0x13262c;:0;JMP	1325ad <meth_traverse+0x6d>;(930) 
0x132631;:0;NOPL	(%RAX);
0x132638;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;MOV	0x148(%RAX),%RAX;
0x13263f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TEST	%RAX,%RAX;
0x132642;:0;JNE	132670 <meth_traverse+0x130>;
0x132644;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:81;MOV	-0x8(%RDI),%RAX;
0x132648;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:449;TEST	$0x2,%AL;
0x13264a;:0;JE	132597 <meth_traverse+0x57>;
0x132650;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:117;SUB	$0x4,%RAX;
0x132654;:0;MOV	%RAX,-0x8(%RDI);
0x132658;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;MOV	0x20(%RBX),%RDI;
0x13265c;/usr/local/src/conda/python-3.9.19/Objects/methodobject.c:254;TEST	%RDI,%RDI;
0x13265f;:0;JNE	1325a0 <meth_traverse+0x60>;
0x132665;:0;JMP	1325ad <meth_traverse+0x6d>;
0x13266a;:0;NOPW	(%RAX,%RAX,1);
