address;source_location;insn;indent
0x20a9f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4253;SUB	$0x18,%RSP;
0x20a9f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4254;MOV	0x10(%RDI),%RDI;
0x20a9f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4253;MOV	%FS:0x28,%RAX;
0x20aa01;:0;MOV	%RAX,0x8(%RSP);
0x20aa06;:0;XOR	%EAX,%EAX;
0x20aa08;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4254;TEST	%RDI,%RDI;
0x20aa0b;:0;JE	8c37f <dictkeys_iter.cold>;
0x20aa11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4257;MOV	0x8(%RSP),%RAX;
0x20aa16;:0;SUB	%FS:0x28,%RAX;
0x20aa1f;:0;JNE	20aa31 <dictkeys_iter+0x41>;
0x20aa21;:0;LEA	0x1a0e98(%RIP),%RSI;
0x20aa28;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4258;ADD	$0x18,%RSP;
0x20aa2c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4257;JMP	1525b0 <dictiter_new>;
0x20aa31;:0;CALLQ	0x173d31(%RIP);
0x20aa37;:0;NOPW	(%RAX,%RAX,1);
