address;source_location;insn;indent
0x7101f00;:0;PUSH	%RBP;
0x7101f01;:0;MOV	%RSP,%RBP;
0x7101f04;:0;PUSH	%RBX;
0x7101f05;:0;SUB	$0x1b8,%RSP;
0x7101f0c;:0;MOV	%FS:0x28,%RAX;
0x7101f15;:0;MOV	%RAX,-0x10(%RBP);
0x7101f19;:0;MOV	0x10(%RSI),%RAX;
0x7101f1d;:0;TEST	%RAX,%RAX;
0x7101f20;:0;JE	7101f8d <_ZN3tsl6thread10ThreadPool8ScheduleESt8functionIFvvEE+0x8d>;
0x7101f22;:0;MOV	(%RDI),%RDI;
0x7101f25;:0;VMOVUPS	(%RSI),%XMM0;
0x7101f29;:0;VMOVAPS	%XMM0,-0x1c0(%RBP);
0x7101f31;:0;MOVQ	$0,0x10(%RSI);
0x7101f39;:0;MOV	%RAX,-0x1b0(%RBP);
0x7101f40;:0;MOV	0x18(%RSI),%RAX;
0x7101f44;:0;MOV	%RAX,-0x1a8(%RBP);
0x7101f4b;:0;MOV	(%RDI),%RAX;
0x7101f4e;:0;LEA	-0x1c0(%RBP),%RSI;
0x7101f55;:0;CALLQ	(%RAX);
0x7101f57;:0;MOV	-0x1b0(%RBP),%RAX;
0x7101f5e;:0;TEST	%RAX,%RAX;
0x7101f61;:0;JE	7101f74 <_ZN3tsl6thread10ThreadPool8ScheduleESt8functionIFvvEE+0x74>;
0x7101f63;:0;LEA	-0x1c0(%RBP),%RDI;
0x7101f6a;:0;MOV	%RDI,%RSI;
0x7101f6d;:0;MOV	$0x3,%EDX;
0x7101f72;:0;CALL	%RAX;
0x7101f74;:0;MOV	%FS:0x28,%RAX;
0x7101f7d;:0;CMP	-0x10(%RBP),%RAX;
0x7101f81;:0;JNE	7101fbf <_ZN3tsl6thread10ThreadPool8ScheduleESt8functionIFvvEE+0xbf>;
0x7101f83;:0;ADD	$0x1b8,%RSP;
0x7101f8a;:0;POP	%RBX;
0x7101f8b;:0;POP	%RBP;
0x7101f8c;:0;RET;
0x7101f8d;:0;LEA	-0x66f336a(%RIP),%RSI;
0x7101f94;:0;LEA	-0x198(%RBP),%RBX;
0x7101f9b;:0;MOV	%RBX,%RDI;
0x7101f9e;:0;MOV	$0x91,%EDX;
0x7101fa3;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x7101fa8;:0;LEA	-0x66b50b9(%RIP),%RSI;
0x7101faf;:0;MOV	%RBX,%RDI;
0x7101fb2;:0;CALL	764bc60 <_ZStlsIN3tsl8internal15LogMessageFatalEA29_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x7101fb7;:0;MOV	%RBX,%RDI;
0x7101fba;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x7101fbf;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x7101fc4;:0;INT	$0x3;
0x7101fc5;:0;INT	$0x3;
0x7101fc6;:0;INT	$0x3;
0x7101fc7;:0;INT	$0x3;
0x7101fc8;:0;INT	$0x3;
0x7101fc9;:0;INT	$0x3;
0x7101fca;:0;INT	$0x3;
0x7101fcb;:0;INT	$0x3;
0x7101fcc;:0;INT	$0x3;
0x7101fcd;:0;INT	$0x3;
0x7101fce;:0;INT	$0x3;
0x7101fcf;:0;INT	$0x3;
