address;source_location;insn;indent
0x70fd7;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:102;MOV	$0x66,%ESI;
0x70fdc;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:102;LEA	0x21238d(%RIP),%RDI;
0x70fe3;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:102;CALL	d9689 <_PyErr_BadInternalCall>;
0x70fe8;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:103;XOR	%EAX,%EAX;
0x70fea;:0;JMP	15b1d3 <PyMethod_New+0x93>;
0x70fef;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:117;ADD	$0x18,%RSP;
0x70ff3;:0;POP	%RBX;
0x70ff4;:0;POP	%RBP;
0x70ff5;:0;RET;
0x70ff6;:0;CALLQ	0x30d76c(%RIP);
