address;source_location;insn;indent
0x1c8b4f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:356;MOV	%RSI,%R13;
0x1c8b52;:0;JMP	1c8b64 <PyUnicode_Splitlines+0x124>;
0x1c8b58;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:361;INC	%R13;  (2686) 
0x1c8b5b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:360;CMP	%R14,%R13;  (2686) 
0x1c8b5e;:0;JE	1c8c9a <PyUnicode_Splitlines+0x25a>;  (2686) 
0x1c8b64;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:360;MOVZX	(%R15,%R13,1),%ECX;  (2686) 
0x1c8b69;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:360;TEST	%CL,%CL;  (2686) 
0x1c8b6b;:0;JS	aec1a <PyUnicode_Splitlines.cold+0x1b7>;  (2686) 
0x1c8b71;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:360;CMPB	$0,(%R12,%RCX,1);  (2686) 
0x1c8b76;:0;JE	1c8b58 <PyUnicode_Splitlines+0x118>;  (2686) 
0x1c8b78;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:365;CMP	%R14,%R13;
0x1c8b7b;:0;JGE	1c8edb <PyUnicode_Splitlines+0x49b>;
0x1c8b81;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:366;CMPB	$0xd,(%R15,%R13,1);
0x1c8b86;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:366;LEA	0x1(%R13),%RCX;
0x1c8b8a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:366;JE	1c8c66 <PyUnicode_Splitlines+0x226>;
0x1c8b90;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:370;MOV	0xc(%RSP),%EDX;
0x1c8b94;:0;TEST	%EDX,%EDX;
0x1c8b96;:0;JE	1c8c86 <PyUnicode_Splitlines+0x246>;
0x1c8b9c;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:374;TEST	%RSI,%RSI;
0x1c8b9f;:0;JNE	1c8baa <PyUnicode_Splitlines+0x16a>;
0x1c8ba1;:0;CMP	%R14,%RCX;
0x1c8ba4;:0;JE	1c8d4e <PyUnicode_Splitlines+0x30e>;
0x1c8baa;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;MOV	%RCX,%RAX;
0x1c8bad;:0;MOV	%RCX,0x10(%RSP);
0x1c8bb2;:0;LEA	(%R15,%RSI,1),%RDI;
0x1c8bb6;:0;SUB	%RSI,%RAX;
0x1c8bb9;:0;MOV	%RAX,%RSI;
0x1c8bbc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;CALL	16ca60 <_PyUnicode_FromASCII>;
0x1c8bc1;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;MOV	0x10(%RSP),%RCX;
0x1c8bc6;:0;TEST	%RAX,%RAX;
0x1c8bc9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;MOV	%RAX,%R13;
0x1c8bcc;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;JE	aec9a <PyUnicode_Splitlines.cold+0x237>;
0x1c8bd2;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBP),%RAX;
0x1c8bd6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:322;TESTB	$0x2,0xab(%RAX);
0x1c8bdd;:0;JE	aedc1 <PyUnicode_Splitlines.cold+0x35e>;
0x1c8be3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;
0x1c8bed;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:302;MOV	0x10(%RBP),%R10;
0x1c8bf1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;CMP	%RAX,%R10;
0x1c8bf4;:0;JE	aecb1 <PyUnicode_Splitlines.cold+0x24e>;
0x1c8bfa;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RBP),%RAX;
0x1c8bfe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%R10),%R9;
0x1c8c02;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R9;
0x1c8c05;:0;JG	1c8ca2 <PyUnicode_Splitlines+0x262>;
0x1c8c0b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RAX;
0x1c8c0e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RAX,%R9;
0x1c8c11;:0;JL	1c8ca2 <PyUnicode_Splitlines+0x262>;
0x1c8c17;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R13),%RAX;
0x1c8c1b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	0x18(%RBP),%RSI;
0x1c8c1f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R9,0x10(%RBP);
0x1c8c23;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	%R13,(%RSI,%R10,8);
0x1c8c27;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%R13);
0x1c8c2b;:0;TEST	%RAX,%RAX;
0x1c8c2e;:0;JE	1c9048 <PyUnicode_Splitlines+0x608>;
0x1c8c34;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RCX,%RSI;
0x1c8c37;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:356;CMP	%R14,%RSI;
0x1c8c3a;:0;JL	1c8b4f <PyUnicode_Splitlines+0x10f>;
0x1c8c66;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:366;CMP	%R14,%RCX;
0x1c8c69;:0;JGE	1c8b90 <PyUnicode_Splitlines+0x150>;
0x1c8c6f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:366;CMPB	$0xa,0x1(%R15,%R13,1);
0x1c8c75;:0;JE	1c8d45 <PyUnicode_Splitlines+0x305>;
0x1c8c7b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:370;CMPL	$0,0xc(%RSP);
0x1c8c80;:0;JNE	1c8baa <PyUnicode_Splitlines+0x16a>;
0x1c8c86;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;SUB	%RSI,%R13;
0x1c8c89;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;LEA	(%R15,%RSI,1),%RDI;
0x1c8c8d;:0;MOV	%RCX,0x10(%RSP);
0x1c8c92;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;MOV	%R13,%RSI;
0x1c8c95;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:381;JMP	1c8bbc <PyUnicode_Splitlines+0x17c>;
0x1c8c9a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:360;MOV	%R14,%RCX;
0x1c8c9d;:0;JMP	1c8b9c <PyUnicode_Splitlines+0x15c>;
0x1c8ca2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R9,%RAX;
0x1c8ca5;:0;SAR	$0x3,%RAX;
0x1c8ca9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x7(%R10,%RAX,1),%R11;
0x1c8cae;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R11;
0x1c8cb2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R11,%RAX;
0x1c8cb5;:0;SUB	%R9,%RAX;
0x1c8cb8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;TEST	%RAX,%RAX;
0x1c8cbb;:0;JLE	1c8ece <PyUnicode_Splitlines+0x48e>;
0x1c8cc1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:69;TEST	%R9,%R9;
0x1c8cc4;:0;JE	1c8ee3 <PyUnicode_Splitlines+0x4a3>;
0x1c8cca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;MOV	$0xfffffffffffffff,%RAX;
0x1c8cd4;:0;CMP	%R11,%RAX;
0x1c8cd7;:0;JB	aec87 <PyUnicode_Splitlines.cold+0x224>;
0x1c8cdd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDI;
0x1c8ce1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;LEA	(,%R11,8),%RSI;
0x1c8ce9;:0;MOV	%RCX,0x28(%RSP);
0x1c8cee;:0;MOV	%R9,0x20(%RSP);
0x1c8cf3;:0;MOV	%R10,0x18(%RSP);
0x1c8cf8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;MOV	%R11,0x10(%RSP);
0x1c8cfd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;CALL	135a50 <PyMem_Realloc>;
0x1c8d02;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x1c8d05;:0;JE	aec87 <PyUnicode_Splitlines.cold+0x224>;
0x1c8d0b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R13),%RSI;
0x1c8d0f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	0x20(%RSP),%R9;
0x1c8d14;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:83;MOV	%RAX,0x18(%RBP);
