address;source_location;insn;indent
0x144020;/usr/local/src/conda/python-3.9.19/Objects/call.c:97;PUSH	%R15;
0x144022;:0;PUSH	%R14;
0x144024;:0;PUSH	%R13;
0x144026;:0;PUSH	%R12;
0x144028;:0;PUSH	%RBP;
0x144029;:0;MOV	%RDI,%RBP;
0x14402c;:0;PUSH	%RBX;
0x14402d;:0;MOV	%RSI,%RBX;
0x144030;:0;MOV	%RDX,%RSI;
0x144033;/usr/local/src/conda/python-3.9.19/Objects/call.c:97;MOV	%RCX,%RDX;
0x144036;/usr/local/src/conda/python-3.9.19/Objects/call.c:97;MOV	%RDX,%R12;
0x144039;:0;MOV	%R8,%RCX;
0x14403c;/usr/local/src/conda/python-3.9.19/Objects/call.c:97;BTR	$0x3f,%R12;
0x144041;:0;SUB	$0x28,%RSP;
0x144045;/usr/local/src/conda/python-3.9.19/Objects/call.c:97;MOV	%FS:0x28,%RAX;
0x14404e;:0;MOV	%RAX,0x18(%RSP);
0x144053;:0;XOR	%EAX,%EAX;
0x144055;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;
0x144059;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x144060;:0;JE	1442ef <_PyObject_FastCallDictTstate+0x2cf>;
0x144066;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x14406a;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%R13;
0x14406e;/usr/local/src/conda/python-3.9.19/Objects/call.c:111;TEST	%R13,%R13;
0x144071;:0;JE	1442ef <_PyObject_FastCallDictTstate+0x2cf>;
0x144077;/usr/local/src/conda/python-3.9.19/Objects/call.c:117;TEST	%R8,%R8;
0x14407a;:0;JNE	144188 <_PyObject_FastCallDictTstate+0x168>;
0x144080;/usr/local/src/conda/python-3.9.19/Objects/call.c:118;LEA	0x8e49(%RIP),%RAX;
0x144087;:0;CMP	%RAX,%R13;
0x14408a;:0;JNE	1442e2 <_PyObject_FastCallDictTstate+0x2c2>;
0x144090;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x271e61(%RIP),%R10;
0x144097;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBX),%RAX;
0x14409b;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBX),%RDX;
0x14409f;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBX),%RDI;
0x1440a3;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RAX),%ECX;
0x1440a6;:0;TEST	%ECX,%ECX;
0x1440a8;:0;JNE	144120 <_PyObject_FastCallDictTstate+0x100>;
0x1440aa;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RAX),%ECX;
0x1440ad;:0;AND	$-0x1fe0001,%ECX;
0x1440b3;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%ECX;
0x1440b6;:0;JNE	144120 <_PyObject_FastCallDictTstate+0x100>;
0x1440b8;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RDI,%RDI;
0x1440bb;:0;JNE	1442b0 <_PyObject_FastCallDictTstate+0x290>;
0x1440c1;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RAX),%RCX;
0x1440c5;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%RCX,%R12;
0x1440c8;:0;JNE	144364 <_PyObject_FastCallDictTstate+0x344>;
0x1440ce;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x1440d1;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R12,%RCX;
0x1440d4;:0;MOV	%RSI,%RDX;
0x1440d7;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%R10,%RDI;
0x1440da;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RAX,%RSI;
0x1440dd;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	14d180 <function_code_fastcall>;
0x1440e2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x1440e6;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x1440e9;:0;JE	144327 <_PyObject_FastCallDictTstate+0x307>;
