address;source_location;insn;indent
0x670e7b0;:0;PUSH	%RBP;
0x670e7b1;:0;MOV	%RSP,%RBP;
0x670e7b4;:0;PUSH	%R14;
0x670e7b6;:0;PUSH	%RBX;
0x670e7b7;:0;MOV	%RDI,%RBX;
0x670e7ba;:0;CMPQ	$0,0x8(%RDI);
0x670e7bf;:0;JNE	670e7e7 <_ZN6google8protobuf8internal12MapFieldBase8DestructEv+0x37>;
0x670e7c1;:0;MOV	0x10(%RBX),%R14;
0x670e7c5;:0;TEST	%R14,%R14;
0x670e7c8;:0;JE	670e7e7 <_ZN6google8protobuf8internal12MapFieldBase8DestructEv+0x37>;
0x670e7ca;:0;CMPQ	$0,0x10(%R14);
0x670e7cf;:0;JE	670e7df <_ZN6google8protobuf8internal12MapFieldBase8DestructEv+0x2f>;
0x670e7d1;:0;CMPQ	$0,(%R14);
0x670e7d5;:0;JNE	670e7df <_ZN6google8protobuf8internal12MapFieldBase8DestructEv+0x2f>;
0x670e7d7;:0;MOV	%R14,%RDI;
0x670e7da;:0;CALL	7634580 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase13DestroyProtosEv@plt>;
0x670e7df;:0;MOV	%R14,%RDI;
0x670e7e2;:0;CALL	7632540 <_ZdlPv@plt>;
0x670e7e7;:0;MOVQ	$0,0x10(%RBX);
0x670e7ef;:0;POP	%RBX;
0x670e7f0;:0;POP	%R14;
0x670e7f2;:0;POP	%RBP;
0x670e7f3;:0;RET;
0x670e7f4;:0;MOV	%RAX,%RDI;
0x670e7f7;:0;CALL	603b3f0 <__clang_call_terminate>;
0x670e7fc;:0;INT	$0x3;
0x670e7fd;:0;INT	$0x3;
0x670e7fe;:0;INT	$0x3;
0x670e7ff;:0;INT	$0x3;
