address;source_location;insn;indent
0x165aa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:374;SUB	$0x18,%RSP;
0x165aa4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:375;MOV	0x8(%RDI),%RCX;
0x165aa8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:374;MOV	%FS:0x28,%RAX;
0x165ab1;:0;MOV	%RAX,0x8(%RSP);
0x165ab6;:0;XOR	%EAX,%EAX;
0x165ab8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:375;MOV	0xa0(%RCX),%RAX;
0x165abf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:377;TEST	%RAX,%RAX;
0x165ac2;:0;JE	165bce <PyObject_GetBuffer+0x12e>;
0x165ac8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:377;MOV	(%RAX),%RAX;
0x165acb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:377;TEST	%RAX,%RAX;
0x165ace;:0;JE	165bce <PyObject_GetBuffer+0x12e>;
0x165ad4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:383;LEA	0x135(%RIP),%RCX;
0x165adb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:383;CMP	%RCX,%RAX;
0x165ade;:0;JNE	165ba8 <PyObject_GetBuffer+0x108>;
0x165ae4;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1648;MOV	0x10(%RDI),%RCX;
0x165ae8;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1648;LEA	0x20(%RDI),%R8;
0x165aec;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:709;TEST	%RSI,%RSI;
0x165aef;:0;JE	752e8 <PyObject_GetBuffer.cold>;
0x165af5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:715;MOV	%EDX,%EAX;
0x165af7;:0;AND	$0x1,%EAX;
0x165afa;:0;JNE	165bef <PyObject_GetBuffer+0x14f>;
0x165b00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:722;MOV	%RDI,0x8(%RSI);
