address;source_location;insn;indent
0x22a1d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3134;SUB	$0x18,%RSP;
0x22a1d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3134;MOV	%FS:0x28,%RAX;
0x22a1dd;:0;MOV	%RAX,0x8(%RSP);
0x22a1e2;:0;XOR	%EAX,%EAX;
0x22a1e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3135;TESTB	$0x2,0xa9(%RDI);
0x22a1eb;:0;JE	a0f53 <PyType_GetSlot.cold>;
0x22a1f1;:0;TEST	%ESI,%ESI;
0x22a1f3;:0;JS	a0f53 <PyType_GetSlot.cold>;
0x22a1f9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3139;CMP	$0x50,%ESI;
0x22a1fc;:0;JA	a0f64 <PyType_GetSlot.cold+0x11>;
0x22a202;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;MOVSXD	%ESI,%RSI;
0x22a205;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;LEA	0xe6334(%RIP),%RAX;
0x22a20c;:0;MOVSX	(%RAX,%RSI,2),%RAX;
0x22a211;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3143;MOV	(%RDI,%RAX,1),%RAX;
0x22a215;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3144;MOV	0x8(%RSP),%RDX;
0x22a21a;:0;SUB	%FS:0x28,%RDX;
0x22a223;:0;JNE	22a22a <PyType_GetSlot+0x5a>;
0x22a225;:0;ADD	$0x18,%RSP;
0x22a229;:0;RET;
0x22a22a;:0;CALLQ	0x154538(%RIP);
