address;source_location;insn;indent
0x74d16d0;:0;PUSH	%RBP;
0x74d16d1;:0;MOV	%RSP,%RBP;
0x74d16d4;:0;PUSH	%R15;
0x74d16d6;:0;PUSH	%R14;
0x74d16d8;:0;PUSH	%R13;
0x74d16da;:0;PUSH	%R12;
0x74d16dc;:0;PUSH	%RBX;
0x74d16dd;:0;SUB	$0x18,%RSP;
0x74d16e1;:0;MOV	%RDI,%R14;
0x74d16e4;:0;(bad);
0x74d16e5;:0;LEA	0x2496a4(%RIP),%RDI;
0x74d16ec;:0;(bad);
0x74d16ed;:0;(bad);
0x74d16ee;:0;(bad);
0x74d16ef;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x74d16f4;:0;CMPB	$0,(%RAX);
0x74d16f7;:0;JE	74d1a0c <_ZN4mlir16ThreadLocalCacheIPNS_14StorageUniquer16StorageAllocatorEE3getEv+0x33c>;
0x74d16fd;:0;(bad);
0x74d16fe;:0;LEA	0x24969b(%RIP),%RDI;
0x74d1705;:0;(bad);
0x74d1706;:0;(bad);
0x74d1707;:0;(bad);
0x74d1708;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x74d170d;:0;MOV	%RAX,%RBX;
0x74d1710;:0;MOV	(%R14),%RAX;
0x74d1713;:0;MOV	%RAX,-0x38(%RBP);
0x74d1717;:0;LEA	0x8(%RBX),%RCX;
0x74d171b;:0;TESTB	$0x1,(%RBX);
0x74d171e;:0;CMOVE	0x8(%RBX),%RCX;
0x74d1723;:0;MOV	$0x4,%EDX;
0x74d1728;:0;CMOVE	0x10(%RBX),%EDX;
0x74d172c;:0;TEST	%EDX,%EDX;
0x74d172e;:0;JE	74d178f <_ZN4mlir16ThreadLocalCacheIPNS_14StorageUniquer16StorageAllocatorEE3getEv+0xbf>;
0x74d1730;:0;MOV	%EAX,%EDI;
0x74d1732;:0;SHR	$0x4,%EDI;
0x74d1735;:0;MOV	%EAX,%ESI;
0x74d1737;:0;SHR	$0x9,%ESI;
0x74d173a;:0;XOR	%EDI,%ESI;
0x74d173c;:0;DEC	%EDX;
0x74d173e;:0;AND	%EDX,%ESI;
0x74d1740;:0;LEA	(%RSI,%RSI,2),%RDI;
0x74d1744;:0;LEA	(%RCX,%RDI,8),%R15;
0x74d1748;:0;MOV	(%RCX,%RDI,8),%R9;
0x74d174c;:0;CMP	%R9,%RAX;
0x74d174f;:0;JE	74d17a4 <_ZN4mlir16ThreadLocalCacheIPNS_14StorageUniquer16StorageAllocatorEE3getEv+0xd4>;
0x74d1751;:0;MOV	$0x1,%R8D;
0x74d1757;:0;XOR	%EDI,%EDI;
0x74d1759;:0;CMP	$-0x1000,%R9;(46607) 
