address;source_location;insn;indent
0x7104cc0;:0;PUSH	%RBP;
0x7104cc1;:0;MOV	%RSP,%RBP;
0x7104cc4;:0;PUSH	%R15;
0x7104cc6;:0;PUSH	%R14;
0x7104cc8;:0;PUSH	%R12;
0x7104cca;:0;PUSH	%RBX;
0x7104ccb;:0;MOV	%RDX,%R15;
0x7104cce;:0;MOV	%RSI,%R14;
0x7104cd1;:0;MOV	%RDI,%RBX;
0x7104cd4;:0;CMPQ	$0,0x60b084(%RIP);
0x7104cdc;:0;JE	7104cee <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0x2e>;
0x7104cde;:0;MOV	%R14,%RDI;
0x7104ce1;:0;CALL	7646cc0 <pthread_mutex_lock@plt>;
0x7104ce6;:0;TEST	%EAX,%EAX;
0x7104ce8;:0;JNE	7104d9d <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xdd>;
0x7104cee;:0;MOV	0x2c(%R14),%EDX;
0x7104cf2;:0;LEA	-0x1(%RDX),%ESI;
0x7104cf5;:0;MOV	%ESI,%ECX;
0x7104cf7;:0;AND	$0x3ff,%ECX;
0x7104cfd;:0;SAL	$0x4,%RCX;
0x7104d01;:0;MOVZX	0x30(%R14,%RCX,1),%EAX;
0x7104d07;:0;TEST	%AL,%AL;
0x7104d09;:0;JNE	7104d72 <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xb2>;
0x7104d0b;:0;LEA	(%R14,%RCX,1),%R12;
0x7104d0f;:0;ADD	$0x30,%R12;
0x7104d13;:0;MOV	$0x1,%DIL;
0x7104d16;:0;XOR	%EAX,%EAX;
0x7104d18;:0;LOCK CMPXCHG	%DIL,(%R12);
0x7104d1e;:0;JNE	7104d72 <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xb2>;
0x7104d20;:0;AND	$0x7ff,%ESI;
0x7104d26;:0;AND	$-0x800,%EDX;
0x7104d2c;:0;OR	%ESI,%EDX;
0x7104d2e;:0;MOV	%EDX,0x2c(%R14);
0x7104d32;:0;MOV	(%R15),%RAX;
0x7104d35;:0;MOVQ	$0,(%R15);
0x7104d3c;:0;MOV	0x38(%R14,%RCX,1),%R15;
0x7104d41;:0;MOV	%RAX,0x38(%R14,%RCX,1);
0x7104d46;:0;TEST	%R15,%R15;
0x7104d49;:0;JE	7104d69 <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xa9>;
0x7104d4b;:0;MOV	0x10(%R15),%RAX;
0x7104d4f;:0;TEST	%RAX,%RAX;
0x7104d52;:0;JE	7104d61 <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xa1>;
0x7104d54;:0;MOV	%R15,%RDI;
0x7104d57;:0;MOV	%R15,%RSI;
0x7104d5a;:0;MOV	$0x3,%EDX;
0x7104d5f;:0;CALL	%RAX;
0x7104d61;:0;MOV	%R15,%RDI;
0x7104d64;:0;CALL	7632540 <_ZdlPv@plt>;
0x7104d69;:0;MOVB	$0x2,(%R12);
0x7104d6e;:0;XOR	%EAX,%EAX;
0x7104d70;:0;JMP	7104d7c <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xbc>;
0x7104d72;:0;MOV	(%R15),%RAX;
0x7104d75;:0;MOVQ	$0,(%R15);
0x7104d7c;:0;MOV	%RAX,(%RBX);
0x7104d7f;:0;CMPQ	$0,0x60afd9(%RIP);
0x7104d87;:0;JE	7104d91 <_ZN5Eigen8RunQueueIN3tsl6thread16EigenEnvironment4TaskELj1024EE8PushBackES4_+0xd1>;
0x7104d89;:0;MOV	%R14,%RDI;
0x7104d8c;:0;CALL	7646cd0 <pthread_mutex_unlock@plt>;
0x7104d91;:0;MOV	%RBX,%RAX;
0x7104d94;:0;POP	%RBX;
0x7104d95;:0;POP	%R12;
0x7104d97;:0;POP	%R14;
0x7104d99;:0;POP	%R15;
0x7104d9b;:0;POP	%RBP;
0x7104d9c;:0;RET;
0x7104d9d;:0;MOV	%EAX,%EDI;
0x7104d9f;:0;CALL	762ebdd <_ZSt20__throw_system_errori>;
0x7104da4;:0;INT	$0x3;
0x7104da5;:0;INT	$0x3;
0x7104da6;:0;INT	$0x3;
0x7104da7;:0;INT	$0x3;
0x7104da8;:0;INT	$0x3;
0x7104da9;:0;INT	$0x3;
0x7104daa;:0;INT	$0x3;
0x7104dab;:0;INT	$0x3;
0x7104dac;:0;INT	$0x3;
0x7104dad;:0;INT	$0x3;
0x7104dae;:0;INT	$0x3;
0x7104daf;:0;INT	$0x3;
