address;source_location;insn;indent
0x204200;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1193;PUSH	%RBX;
0x204201;:0;MOV	%RDI,%RBX;
0x204204;:0;SUB	$0x10,%RSP;
0x204208;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1193;MOV	%FS:0x28,%RAX;
0x204211;:0;MOV	%RAX,0x8(%RSP);
0x204216;:0;XOR	%EAX,%EAX;
0x204218;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1194;CALL	1443f0 <PyMapping_Check>;
0x20421d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1194;MOV	%EAX,%EDX;
0x20421f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1195;MOV	0x8(%RBX),%RAX;
0x204223;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1194;TEST	%EDX,%EDX;
0x204225;:0;JE	86d7c <mappingproxy_check_mapping.cold>;
0x20422b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1202;XOR	%EDX,%EDX;
0x20422d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1196;TESTQ	$0x6000000,0xa8(%RAX);
0x204238;:0;JNE	86d7c <mappingproxy_check_mapping.cold>;
0x20423e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1203;MOV	0x8(%RSP),%RAX;
0x204243;:0;SUB	%FS:0x28,%RAX;
0x20424c;:0;JNE	204256 <mappingproxy_check_mapping+0x56>;
0x20424e;:0;ADD	$0x10,%RSP;
0x204252;:0;MOV	%EDX,%EAX;
0x204254;:0;POP	%RBX;
0x204255;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1203;RET;
0x204256;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1203;CALLQ	0x17a50c(%RIP);
0x20425c;:0;NOPL	(%RAX);
