address;source_location;insn;indent
0x228140;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:10;PUSH	%RBP;
0x228141;:0;PUSH	%RBX;
0x228142;:0;SUB	$0x18,%RSP;
0x228146;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:16;MOV	%FS:0x28,%RAX;
0x22814f;:0;MOV	%RAX,0x8(%RSP);
0x228154;:0;MOV	0x10(%RSI),%RAX;
0x228158;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:19;TEST	%RDX,%RDX;
0x22815b;:0;JNE	9f0e4 <mappingproxy_new.cold>;
0x228161;:0;CMP	$0x1,%RAX;
0x228165;:0;JNE	9f0e4 <mappingproxy_new.cold>;
0x22816b;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:19;ADD	$0x18,%RSI;
0x22816f;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:23;MOV	(%RSI),%RBP;
0x228172;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1219;MOV	%RBP,%RDI;
0x228175;:0;CALL	204200 <mappingproxy_check_mapping>;
0x22817a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1219;INC	%EAX;
0x22817c;:0;JE	9f11a <mappingproxy_new.cold+0x36>;
0x228182;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1222;LEA	0x163ed7(%RIP),%RDI;
0x228189;:0;CALL	1254e0 <_PyObject_GC_New>;
0x22818e;:0;MOV	%RAX,%RBX;
0x228191;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1223;TEST	%RAX,%RAX;
0x228194;:0;JE	2281b2 <mappingproxy_new+0x72>;
0x228196;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x22819a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1227;MOV	%RAX,%RDX;
0x22819d;:0;MOV	$0x4cb,%ESI;
0x2281a2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1226;MOV	%RBP,0x10(%RAX);
0x2281a6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1227;LEA	0x60223(%RIP),%RDI;
0x2281ad;:0;CALL	125ee0 <_PyObject_GC_TRACK_impl.lto_priv.0>;
0x2281b2;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:28;MOV	0x8(%RSP),%RAX;
0x2281b7;:0;SUB	%FS:0x28,%RAX;
0x2281c0;:0;JNE	2281cc <mappingproxy_new+0x8c>;
0x2281c2;:0;ADD	$0x18,%RSP;
0x2281c6;:0;MOV	%RBX,%RAX;
0x2281c9;:0;POP	%RBX;
0x2281ca;:0;POP	%RBP;
0x2281cb;:0;RET;
0x2281cc;:0;CALLQ	0x156596(%RIP);
0x2281d2;/usr/local/src/conda/python-3.9.19/Objects/clinic/descrobject.c.h:28;NOPW	%CS:(%RAX,%RAX,1);
0x2281dd;:0;NOPL	(%RAX);
