address;source_location;insn;indent
0x148670;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1831;SUB	$0x18,%RSP;
0x148674;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x14867d;:0;MOV	%RAX,0x8(%RSP);
0x148682;:0;MOV	0x8(%RDI),%RAX;
0x148686;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1776;TESTB	$0x20,0xab(%RAX);
0x14868d;:0;JE	6c9bc <PyDict_Next.cold+0x45>;
0x148693;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;MOV	0x28(%RDI),%R8;
0x148697;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1779;MOV	(%RSI),%RAX;
0x14869a;:0;MOV	%RDX,%R9;
0x14869d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1780;TEST	%R8,%R8;
0x1486a0;:0;JNE	148785 <PyDict_Next+0x115>;
0x1486a6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RDI),%RDI;
0x1486aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1789;MOV	0x20(%RDI),%R8;
0x1486ae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1790;TEST	%RAX,%RAX;
0x1486b1;:0;JS	14873c <PyDict_Next+0xcc>;
0x1486b7;:0;CMP	%R8,%RAX;
0x1486ba;:0;JGE	14873c <PyDict_Next+0xcc>;
0x1486c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;LEA	0x28(%RDI),%RDX;
0x1486c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;MOV	0x8(%RDI),%RDI;
0x1486c8;:0;CMP	$0xff,%RDI;
0x1486cf;:0;JG	148741 <PyDict_Next+0xd1>;
0x1486d1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;LEA	(%RAX,%RAX,2),%R10;
0x1486d5;:0;LEA	(%RDI,%R10,8),%RDI;
0x1486d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%RDI,%RDX;
0x1486dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMPQ	$0,0x10(%RDX);
0x1486e1;:0;JE	148766 <PyDict_Next+0xf6>;
0x1486e7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INC	%RAX;(1128) 
0x1486ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1799;MOV	0x10(%RDX),%RDI;(1128) 
0x1486ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;MOV	%RAX,(%RSI);(1128) 
0x1486f1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1802;TEST	%R9,%R9;(1128) 
0x1486f4;:0;JE	1487d7 <PyDict_Next+0x167>;(1128) 
0x1486fa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	0x8(%RDX),%RAX;(1128) 
0x1486fe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1803;MOV	%RAX,(%R9);(1128) 
0x148701;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1806;TEST	%RCX,%RCX;(1128) 
0x148704;:0;JE	148709 <PyDict_Next+0x99>;(1128) 
0x148706;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1807;MOV	%RDI,(%RCX);(1128) 
0x148709;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1808;MOV	$0x1,%R10D;(1128) 
0x14870f;:0;NOP;(1128) 
0x148710;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1833;MOV	0x8(%RSP),%RAX;(1128) 
0x148715;:0;SUB	%FS:0x28,%RAX;(1128) 
0x14871e;:0;JNE	1487e5 <PyDict_Next+0x175>;(1128) 
0x148724;:0;MOV	%R10D,%EAX;
0x148727;:0;ADD	$0x18,%RSP;
0x14872b;:0;RET;
0x14872c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;INC	%RAX;  (1129) 
0x14872f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;ADD	$0x18,%RDX;  (1129) 
0x148733;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMP	%RAX,%R8;  (1129) 
0x148736;:0;JG	1487fc <PyDict_Next+0x18c>;  (1129) 
0x14873c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1777;XOR	%R10D,%R10D;(1128) 
0x14873f;:0;JMP	148710 <PyDict_Next+0xa0>;(1128) 
0x148741;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;CMP	$0xffff,%RDI;
0x148748;:0;JG	6c9a8 <PyDict_Next.cold+0x31>;
0x14874e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%RDI,%RDI;
0x148751;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;IMUL	$0x18,%RAX,%R10;
0x148755;:0;ADD	%R10,%RDI;
0x148758;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1792;ADD	%RDI,%RDX;
0x14875b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMPQ	$0,0x10(%RDX);
0x148760;:0;JNE	1486e7 <PyDict_Next+0x77>;
0x148766;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;LEA	0x1(%RAX),%RDI;
0x14876a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;LEA	0x18(%RDX),%R10;
0x14876e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMP	%RDI,%R8;
0x148771;:0;JLE	14873c <PyDict_Next+0xcc>;
0x148773;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMPQ	$0,0x28(%RDX);
0x148778;:0;JE	1487eb <PyDict_Next+0x17b>;
0x14877a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;MOV	%R10,%RDX;
0x14877d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;MOV	%RDI,%RAX;
0x148780;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1797;JMP	1486e7 <PyDict_Next+0x77>;
0x148785;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1777;XOR	%R10D,%R10D;
0x148788;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1781;TEST	%RAX,%RAX;
0x14878b;:0;JS	148710 <PyDict_Next+0xa0>;
0x14878d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1781;CMP	0x10(%RDI),%RAX;
0x148791;:0;JGE	148710 <PyDict_Next+0xa0>;
0x148797;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;MOV	0x20(%RDI),%RDI;
0x14879b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;MOV	$0x1,%R10D;
0x1487a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;LEA	0x28(%RDI),%RDX;
0x1487a5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;MOV	0x8(%RDI),%RDI;
0x1487a9;:0;CMP	$0xff,%RDI;
0x1487b0;:0;JG	6c977 <PyDict_Next.cold>;
0x1487b6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;IMUL	%R10,%RDI;
0x1487ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;IMUL	$0x18,%RAX,%R10;
0x1487be;:0;ADD	%R10,%RDI;
0x1487c1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1784;ADD	%RDI,%RDX;
0x1487c4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1785;MOV	(%R8,%RAX,8),%RDI;
0x1487c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;INC	%RAX;
0x1487cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1801;MOV	%RAX,(%RSI);
0x1487ce;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1802;TEST	%R9,%R9;
0x1487d1;:0;JNE	1486fa <PyDict_Next+0x8a>;
0x1487d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1806;TEST	%RCX,%RCX;(1128) 
0x1487da;:0;JNE	148706 <PyDict_Next+0x96>;(1128) 
0x1487e0;:0;JMP	148709 <PyDict_Next+0x99>;(1128) 
0x1487e5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1833;CALLQ	0x235f7d(%RIP);(1128) 
0x1487eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1795;ADD	$0x2,%RAX;(1128) 
0x1487ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1794;ADD	$0x30,%RDX;(1128) 
0x1487f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMP	%RAX,%R8;(1128) 
0x1487f6;:0;JLE	14873c <PyDict_Next+0xcc>;(1128) 
0x1487fc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1793;CMPQ	$0,0x10(%RDX);  (1129) 
0x148801;:0;JE	14872c <PyDict_Next+0xbc>;  (1129) 
0x148807;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1777;XOR	%R10D,%R10D;(1128) 
0x14880a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1797;CMP	%R8,%RAX;(1128) 
0x14880d;:0;JGE	148710 <PyDict_Next+0xa0>;(1128) 
0x148813;:0;JMP	1486e7 <PyDict_Next+0x77>;(1128) 
0x148818;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1797;NOPL	(%RAX,%RAX,1);
