address;source_location;insn;indent
0x1399c0;/usr/local/src/conda/python-3.9.19/Python/marshal.c:743;PUSH	%R12;
0x1399c2;:0;PUSH	%RBP;
0x1399c3;:0;PUSH	%RBX;
0x1399c4;:0;MOV	%RDI,%RBX;
0x1399c7;:0;SUB	$0x60,%RSP;
0x1399cb;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;MOV	%FS:0x28,%RAX;
0x1399d4;:0;MOV	%RAX,0x58(%RSP);
0x1399d9;:0;MOV	0x18(%RDI),%RAX;
0x1399dd;/usr/local/src/conda/python-3.9.19/Python/marshal.c:636;TEST	%RAX,%RAX;
0x1399e0;:0;JE	66df4 <r_long.cold+0x1c>;
0x1399e6;/usr/local/src/conda/python-3.9.19/Python/marshal.c:639;MOV	0x20(%RDI),%RDX;
0x1399ea;:0;SUB	%RAX,%RDX;
0x1399ed;/usr/local/src/conda/python-3.9.19/Python/marshal.c:640;CMP	$0x3,%RDX;
0x1399f1;:0;JLE	66dd8 <r_long.cold>;
0x1399f7;/usr/local/src/conda/python-3.9.19/Python/marshal.c:645;LEA	0x4(%RAX),%RDX;
0x1399fb;:0;MOV	%RDX,0x18(%RDI);
0x1399ff;/usr/local/src/conda/python-3.9.19/Python/marshal.c:752;MOV	(%RAX),%EDX;
0x139a01;:0;MOV	%RDX,%RAX;
0x139a04;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;AND	$-0x80000000,%EAX;
0x139a09;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;NEG	%RAX;
0x139a0c;/usr/local/src/conda/python-3.9.19/Python/marshal.c:755;OR	%RDX,%RAX;
0x139a0f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:759;MOV	0x58(%RSP),%RDX;
0x139a14;:0;SUB	%FS:0x28,%RDX;
0x139a1d;:0;JNE	139a28 <r_long+0x68>;
0x139a1f;:0;ADD	$0x60,%RSP;
0x139a23;:0;POP	%RBX;
0x139a24;/usr/local/src/conda/python-3.9.19/Python/marshal.c:759;POP	%RBP;
0x139a25;:0;POP	%R12;
0x139a27;:0;RET;
0x139a28;/usr/local/src/conda/python-3.9.19/Python/marshal.c:759;CALLQ	0x244d3a(%RIP);
0x139a2e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:759;XCHG	%AX,%AX;
