address;source_location;insn;indent
0x1c0830;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3372;PUSH	%R13;
0x1c0832;:0;MOV	%RDX,%R13;
0x1c0835;:0;PUSH	%R12;
0x1c0837;:0;BTR	$0x3f,%R13;
0x1c083c;:0;MOV	%RCX,%R12;
0x1c083f;:0;PUSH	%RBP;
0x1c0840;:0;MOV	%RSI,%RBP;
0x1c0843;:0;PUSH	%RBX;
0x1c0844;:0;MOV	%RDI,%RBX;
0x1c0847;:0;SUB	$0x18,%RSP;
0x1c084b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3372;MOV	%FS:0x28,%RAX;
0x1c0854;:0;MOV	%RAX,0x8(%RSP);
0x1c0859;:0;XOR	%EAX,%EAX;
0x1c085b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3375;MOV	$0x7ffffffffffffffe,%RAX;
0x1c0865;:0;TEST	%RAX,%RDX;
0x1c0868;:0;JNE	1c08f5 <dict_vectorcall+0xc5>;
0x1c086e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3379;MOV	%RBX,%RDI;(2547) 
0x1c0871;:0;XOR	%EDX,%EDX;(2547) 
0x1c0873;:0;XOR	%ESI,%ESI;(2547) 
0x1c0875;:0;CALL	1b21a0 <dict_new>;(2547) 
0x1c087a;:0;MOV	%RAX,%RBX;(2547) 
0x1c087d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3380;TEST	%RAX,%RAX;(2547) 
0x1c0880;:0;JE	1c0913 <dict_vectorcall+0xe3>;(2547) 
0x1c0886;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3383;DEC	%R13;(2547) 
0x1c0889;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3383;JNE	1c08a3 <dict_vectorcall+0x73>;(2547) 
0x1c088b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3384;MOV	(%RBP),%RSI;(2547) 
0x1c088f;:0;MOV	%RAX,%RDI;(2547) 
0x1c0892;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3388;ADD	$0x8,%RBP;(2547) 
0x1c0896;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3384;CALL	1eea50 <dict_update_arg>;(2547) 
0x1c089b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3384;TEST	%EAX,%EAX;(2547) 
0x1c089d;:0;JS	a4165 <dict_vectorcall.cold+0x16>;(2547) 
