address;source_location;insn;indent
0x14dfa0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:179;PUSH	%RBP;
0x14dfa1;:0;SUB	$0x20,%RSP;
0x14dfa5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:179;MOV	%FS:0x28,%RAX;
0x14dfae;:0;MOV	%RAX,0x18(%RSP);
0x14dfb3;:0;XOR	%EAX,%EAX;
0x14dfb5;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:180;TEST	%RSI,%RSI;
0x14dfb8;:0;JE	14e0c1 <getset_get+0x121>;
0x14dfbe;:0;MOV	%RSI,%RBP;
0x14dfc1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RCX;
0x14dfc5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x14dfc9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%RSI,%RCX;
0x14dfcc;:0;JNE	14e030 <getset_get+0x90>;
0x14dfce;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;MOV	0x28(%RDI),%RDX;
0x14dfd2;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;MOV	0x8(%RDX),%RAX;
0x14dfd6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:187;TEST	%RAX,%RAX;
0x14dfd9;:0;JE	14e0f4 <getset_get+0x154>;
0x14dfdf;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;MOV	0x20(%RDX),%RSI;
0x14dfe3;:0;LEA	0x270d6(%RIP),%RDX;
0x14dfea;:0;CMP	%RDX,%RAX;
0x14dfed;:0;JNE	14e010 <getset_get+0x70>;
0x14dfef;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4045;MOV	0x8(%RBP),%RAX;
0x14dff3;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x14dff6;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;MOV	0x18(%RSP),%RDX;(1184) 
0x14dffb;:0;SUB	%FS:0x28,%RDX;(1184) 
0x14e004;:0;JNE	14e0bb <getset_get+0x11b>;(1184) 
0x14e00a;:0;ADD	$0x20,%RSP;
0x14e00e;:0;POP	%RBP;
0x14e00f;:0;RET;
0x14e010;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;MOV	0x18(%RSP),%RDX;
0x14e015;:0;SUB	%FS:0x28,%RDX;
0x14e01e;:0;JNE	14e0bb <getset_get+0x11b>;
0x14e024;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;ADD	$0x20,%RSP;
0x14e028;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;MOV	%RBP,%RDI;
0x14e02b;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:194;POP	%RBP;
0x14e02c;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:188;JMP	%RAX;
