address;source_location;insn;indent
0x641ee10;:0;PUSH	%RBP;
0x641ee11;:0;MOV	%RSP,%RBP;
0x641ee14;:0;PUSH	%R15;
0x641ee16;:0;PUSH	%R14;
0x641ee18;:0;PUSH	%R13;
0x641ee1a;:0;PUSH	%R12;
0x641ee1c;:0;PUSH	%RBX;
0x641ee1d;:0;SUB	$0x318,%RSP;
0x641ee24;:0;MOV	%RSI,%R15;
0x641ee27;:0;MOV	%RDI,%R12;
0x641ee2a;:0;MOV	0x10(%RBP),%RSI;
0x641ee2e;:0;MOV	%FS:0x28,%RAX;
0x641ee37;:0;MOV	%RAX,-0x30(%RBP);
0x641ee3b;:0;MOV	(%RSI),%R13;
0x641ee3e;:0;LEA	0x8(%R13),%R14;
0x641ee42;:0;MOVQ	$0,-0x300(%RBP);
0x641ee4d;:0;MOVQ	$0,-0x2c0(%RBP);
0x641ee58;:0;TEST	%R13,%R13;
0x641ee5b;:0;JE	641f0f4 <_ZN10tensorflow14CreateOpKernelEN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS0_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE+0x2e4>;
0x641ee61;:0;MOV	%RDX,-0x318(%RBP);
0x641ee68;:0;MOV	%RCX,-0x320(%RBP);
0x641ee6f;:0;MOV	%R8,-0x2f0(%RBP);
0x641ee76;:0;MOV	%R9,-0x2f8(%RBP);
0x641ee7d;:0;MOVZX	0x138feec(%RIP),%EAX;
0x641ee84;:0;TEST	%AL,%AL;
0x641ee86;:0;JE	641f646 <_ZN10tensorflow14CreateOpKernelEN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS0_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE+0x836>;
0x641ee8c;:0;CMPB	$0,0x138fed9(%RIP);  (9882) 
0x641ee93;:0;JNE	641f5b9 <_ZN10tensorflow14CreateOpKernelEN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS0_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE+0x7a9>;  (9882) 
0x641ee99;:0;MOV	(%RSI),%RAX;  (9882) 
0x641ee9c;:0;MOV	(%RAX),%RDX;  (9882) 
0x641ee9f;:0;MOV	%R12,%RDI;  (9882) 
0x641eea2;:0;MOV	%R14,%RSI;  (9882) 
0x641eea5;:0;CALL	76403d0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE@plt>;  (9882) 
0x641eeaa;:0;CMPQ	$0,(%R12);  (9882) 
0x641eeaf;:0;JNE	641f32e <_ZN10tensorflow14CreateOpKernelEN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS0_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE+0x51e>;  (9882) 
0x641eeb5;:0;MOV	%R12,-0x2d0(%RBP);  (9882) 
0x641eebc;:0;MOV	0xa8(%R13),%RCX;  (9882) 
0x641eec3;:0;MOV	0xb0(%R13),%RAX;  (9882) 
0x641eeca;:0;AND	$-0x4,%RCX;  (9882) 
0x641eece;:0;MOV	(%RCX),%RDX;  (9882) 
0x641eed1;:0;MOV	%RDX,-0x310(%RBP);  (9882) 
0x641eed8;:0;MOV	0x8(%RCX),%RCX;  (9882) 
0x641eedc;:0;MOV	%RCX,-0x308(%RBP);  (9882) 
0x641eee3;:0;CMP	0x12f20ce(%RIP),%R14;  (9882) 
0x641eeea;:0;SETNE	%R12B;  (9882) 
0x641eeee;:0;MOV	0xc0(%R13),%RBX;  (9882) 
0x641eef5;:0;TEST	%RBX,%RBX;  (9882) 
0x641eef8;:0;SETNE	%CL;  (9882) 
0x641eefb;:0;JNE	641ef04 <_ZN10tensorflow14CreateOpKernelEN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS0_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE+0xf4>;  (9882) 
0x641eefd;:0;MOV	0x12f20e4(%RIP),%RBX;  (9882) 
0x641ef04;:0;AND	%CL,%R12B;  (9882) 
0x641ef07;:0;AND	$-0x4,%RAX;  (9882) 
0x641ef0b;:0;MOV	(%RAX),%RCX;  (9882) 
0x641ef0e;:0;MOV	0x8(%RAX),%RAX;  (9882) 
0x641ef12;:0;MOV	%RAX,-0x1b8(%RBP);  (9882) 
0x641ef19;:0;MOV	%RCX,-0x1b0(%RBP);  (9882) 
0x641ef20;:0;LEA	0x30(%R13),%RDI;  (9882) 
0x641ef24;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (9882) 
0x641ef29;:0;LEA	0x78(%R13),%RSI;  (9882) 
0x641ef2d;:0;LEA	-0x1d8(%RBP),%RDI;  (9882) 
0x641ef34;:0;CALL	763cda0 <_ZN10tensorflow9AttrSliceC1EPKN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9AttrValueEEE@plt>;  (9882) 
0x641ef39;:0;SUB	$0x30,%RSP;  (9882) 
0x641ef3d;:0;VMOVUPS	-0x1d8(%RBP),%XMM0;  (9882) 
0x641ef45;:0;VMOVUPS	%XMM0,0x10(%RSP);  (9882) 
0x641ef4b;:0;VMOVUPS	-0x1b8(%RBP),%XMM0;  (9882) 
0x641ef53;:0;VMOVUPS	%XMM0,(%RSP);  (9882) 
0x641ef58;:0;LEA	-0x2c1(%RBP),%RAX;  (9882) 
0x641ef5f;:0;MOV	%RAX,0x28(%RSP);  (9882) 
0x641ef64;:0;LEA	-0x300(%RBP),%RAX;  (9882) 
0x641ef6b;:0;MOV	%RAX,0x20(%RSP);  (9882) 
0x641ef70;:0;MOVZX	%R12B,%R8D;  (9882) 
0x641ef74;:0;LEA	-0x2e8(%RBP),%RDI;  (9882) 
0x641ef7b;:0;MOV	%R15,%RSI;  (9882) 
0x641ef7e;:0;MOV	-0x308(%RBP),%RDX;  (9882) 
