address;source_location;insn;indent
0x161bb0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R15;
0x161bb2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;LEA	-0x2fad9(%RIP),%R15;
0x161bb9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R14;
0x161bbb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RDI,%R14;
0x161bbe;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R13;
0x161bc0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RSI,%R13;
0x161bc3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%R12;
0x161bc5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;LEA	0x246bf4(%RIP),%R12;
0x161bcc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%RBP;
0x161bcd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RDX,%RBP;
0x161bd0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;PUSH	%RBX;
0x161bd1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;XOR	%EBX,%EBX;
0x161bd3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;SUB	$0x28,%RSP;
0x161bd7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	0x20(%RDI),%RDX;
0x161bdb;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	0x28(%RDI),%RSI;
0x161bdf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%FS:0x28,%RAX;
0x161be8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;MOV	%RAX,0x18(%RSP);
0x161bed;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:645;XOR	%EAX,%EAX;
0x161bef;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:649;NOP;
0x161bf0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%RBX,%RAX;(1433) 
0x161bf3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;SAL	$0x4,%RAX;(1433) 
0x161bf7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	%RSI,%RAX;(1433) 
0x161bfa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RBX,%RDX;(1433) 
0x161bfd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;(1433) 
0x161c03;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RAX),%RDI;(1433) 
0x161c06;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x1(%RBX),%RCX;(1433) 
0x161c0a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;(1433) 
0x161c0d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JE	161c18 <set_traverse+0x68>;(1433) 
0x161c0f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R12,%RDI;(1433) 
0x161c12;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JNE	161ca8 <set_traverse+0xf8>;(1433) 
0x161c18;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%RCX,%RDX;(1433) 
0x161c1b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;JL	161c80 <set_traverse+0xd0>;(1433) 
0x161c1d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	0x10(%RAX),%RDI;(1433) 
0x161c21;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;LEA	0x2(%RBX),%RCX;(1433) 
0x161c25;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RDI,%RDI;(1433) 
