address;source_location;insn;indent
0x161738;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;MOV	0x10(%RBX),%RBP;
0x16173c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;TEST	%RBP,%RBP;
0x16173f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1115;JNE	161942 <subtype_traverse+0x332>;
0x161745;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1120;MOV	0x100(%RBX),%RBX;
0x16174c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;MOV	0xb8(%RBX),%RBP;
0x161753;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;CMP	%RDX,%RBP;
0x161756;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1114;JE	161738 <subtype_traverse+0x128>;
0x161942;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;MOV	0x8(%RBX),%RAX;
0x161946;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;MOV	0x20(%RAX),%RCX;
0x16194a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1089;ADD	%RBX,%RCX;
0x16194d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;TEST	%RBP,%RBP;
0x161950;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JLE	161745 <subtype_traverse+0x135>;
0x161956;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;XOR	%R8D,%R8D;
0x161959;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;NOPL	(%RAX);
0x161960;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;CMPL	$0x10,0x8(%RCX);  (1430) 
0x161964;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1091;JNE	1619ad <subtype_traverse+0x39d>;  (1430) 
0x161966;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	0x10(%RCX),%RAX;  (1430) 
0x16196a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1093;MOV	(%R12,%RAX,1),%RDI;  (1430) 
0x16196e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;TEST	%RDI,%RDI;  (1430) 
0x161971;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;JE	1619ad <subtype_traverse+0x39d>;  (1430) 
0x161973;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1094;MOV	%RCX,0x10(%RSP);  (1430) 
0x161978;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;MOV	%R15,%RSI;  (1430) 
0x16197b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;MOV	%R8,0x8(%RSP);  (1430) 
0x161980;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1095;CALL	%R14;  (1430) 
0x161983;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1096;TEST	%EAX,%EAX;  (1430) 
0x161985;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1096;JNE	161710 <subtype_traverse+0x100>;  (1430) 
0x16198b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;MOV	0x8(%RSP),%R8;  (1430) 
0x161990;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;MOV	0x10(%RSP),%RCX;  (1430) 
0x161995;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;LEA	-0x38c(%RIP),%RDX;  (1430) 
0x16199c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;INC	%R8;  (1430) 
0x16199f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;ADD	$0x28,%RCX;  (1430) 
0x1619a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	%R8,%RBP;  (1430) 
0x1619a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JNE	161960 <subtype_traverse+0x350>;  (1430) 
0x1619a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JMP	161745 <subtype_traverse+0x135>;
0x1619ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;INC	%R8;  (1430) 
0x1619b0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;ADD	$0x28,%RCX;  (1430) 
0x1619b4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;CMP	%R8,%RBP;  (1430) 
0x1619b7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JNE	161960 <subtype_traverse+0x350>;  (1430) 
0x1619b9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1090;JMP	161745 <subtype_traverse+0x135>;
